,idOwner,Title,Type,Year,Genre
258,tt0090271,Vlci bouda,Movie,1987,Thriller
259,tt0089563,Masterblaster,Movie,1987,Thriller
260,tt0090738,Black Widow,Movie,1987,Thriller
261,tt0090765,Boran - Zeit zum Zielen,Movie,1987,Thriller
262,tt0089972,Schmutz,Movie,1987,Thriller
263,tt0088959,Criminally Insane 2,Movie,1987,Thriller
264,tt0090271,Vlci bouda,Movie,1987,Thriller
265,tt0089563,Masterblaster,Movie,1987,Thriller
266,tt0090738,Black Widow,Movie,1987,Thriller
267,tt0090765,Boran - Zeit zum Zielen,Movie,1987,Thriller
268,tt0089972,Schmutz,Movie,1987,Thriller
269,tt0088959,Criminally Insane 2,Movie,1987,Thriller
270,tt0090271,Vlci bouda,Movie,1987,Thriller
271,tt0089563,Masterblaster,Movie,1987,Thriller
272,tt0090738,Black Widow,Movie,1987,Thriller
273,tt0090765,Boran - Zeit zum Zielen,Movie,1987,Thriller
274,tt0089972,Schmutz,Movie,1987,Thriller
275,tt0088959,Criminally Insane 2,Movie,1987,Thriller
276,tt0090271,Vlci bouda,Movie,1987,Thriller
277,tt0089563,Masterblaster,Movie,1987,Thriller
278,tt0090738,Black Widow,Movie,1987,Thriller
279,tt0090765,Boran - Zeit zum Zielen,Movie,1987,Thriller
280,tt0089561,Mask of Murder,Movie,1988,Thriller
281,tt0088828,Bloody Wednesday,Movie,1988,Thriller
282,tt0093090,La casa 3,Movie,1988,Thriller
283,tt0092296,Zombie Brigade,Movie,1988,Thriller
284,tt0092771,El complot dels anells,Movie,1988,Thriller
285,tt0092853,Dear John,Movie,1988,Thriller
286,tt0092254,Huet mui gwai,Movie,1988,Thriller
287,tt0092966,En toute innocence,Movie,1988,Thriller
288,tt0089561,Mask of Murder,Movie,1988,Thriller
289,tt0088828,Bloody Wednesday,Movie,1988,Thriller
290,tt0093090,La casa 3,Movie,1988,Thriller
291,tt0092296,Zombie Brigade,Movie,1988,Thriller
292,tt0092771,El complot dels anells,Movie,1988,Thriller
293,tt0092853,Dear John,Movie,1988,Thriller
294,tt0092254,Huet mui gwai,Movie,1988,Thriller
295,tt0092966,En toute innocence,Movie,1988,Thriller
296,tt0089561,Mask of Murder,Movie,1988,Thriller
297,tt0088828,Bloody Wednesday,Movie,1988,Thriller
298,tt0093090,La casa 3,Movie,1988,Thriller
299,tt0092296,Zombie Brigade,Movie,1988,Thriller
300,tt0092771,El complot dels anells,Movie,1988,Thriller
301,tt0092853,Dear John,Movie,1988,Thriller
302,tt0092254,Huet mui gwai,Movie,1988,Thriller
303,tt0092966,En toute innocence,Movie,1988,Thriller
304,tt0089561,Mask of Murder,Movie,1988,Thriller
305,tt0088828,Bloody Wednesday,Movie,1988,Thriller
306,tt0093090,La casa 3,Movie,1988,Thriller
307,tt0092296,Zombie Brigade,Movie,1988,Thriller
308,tt0092771,El complot dels anells,Movie,1988,Thriller
309,tt0092853,Dear John,Movie,1988,Thriller
310,tt0092254,Huet mui gwai,Movie,1988,Thriller
311,tt0092966,En toute innocence,Movie,1988,Thriller
312,tt0084548,Przesluchanie,Movie,1989,Thriller
313,tt0091192,Hell High,Movie,1989,Thriller
314,tt0091234,The Humpty Dumpty Man,Movie,1989,Thriller
315,tt0094386,Zui hou de feng kuang,Movie,1989,Thriller
316,tt0094384,Zombie vs. Ninja,Movie,1989,Thriller
317,tt0094607,Accidents,Movie,1989,Thriller
318,tt0094710,Bangkok Story,Movie,1989,Thriller
319,tt0094123,Terror Eyes,Movie,1989,Thriller
320,tt0084548,Przesluchanie,Movie,1989,Thriller
321,tt0091192,Hell High,Movie,1989,Thriller
322,tt0091234,The Humpty Dumpty Man,Movie,1989,Thriller
323,tt0094386,Zui hou de feng kuang,Movie,1989,Thriller
324,tt0094384,Zombie vs. Ninja,Movie,1989,Thriller
325,tt0094607,Accidents,Movie,1989,Thriller
326,tt0094710,Bangkok Story,Movie,1989,Thriller
327,tt0094123,Terror Eyes,Movie,1989,Thriller
328,tt0084548,Przesluchanie,Movie,1989,Thriller
329,tt0091192,Hell High,Movie,1989,Thriller
330,tt0091234,The Humpty Dumpty Man,Movie,1989,Thriller
331,tt0094386,Zui hou de feng kuang,Movie,1989,Thriller
332,tt0094384,Zombie vs. Ninja,Movie,1989,Thriller
333,tt0094607,Accidents,Movie,1989,Thriller
334,tt0094710,Bangkok Story,Movie,1989,Thriller
335,tt0094123,Terror Eyes,Movie,1989,Thriller
336,tt0084548,Przesluchanie,Movie,1989,Thriller
337,tt0091192,Hell High,Movie,1989,Thriller
338,tt0091234,The Humpty Dumpty Man,Movie,1989,Thriller
339,tt0094386,Zui hou de feng kuang,Movie,1989,Thriller
340,tt0094384,Zombie vs. Ninja,Movie,1989,Thriller
341,tt0094607,Accidents,Movie,1989,Thriller
342,tt0094710,Bangkok Story,Movie,1989,Thriller
343,tt0094123,Terror Eyes,Movie,1989,Thriller
344,tt0075259,Spy Story,Movie,1990,Thriller
345,tt0094004,Soldier of Fortune,Movie,1990,Thriller
346,tt0093662,Object of Desire,Movie,1990,Thriller
347,tt0094666,Any Man's Death,Movie,1990,Thriller
348,tt0094857,Chi se da feng bao,Movie,1990,Thriller
349,tt0095840,Payback,Movie,1990,Thriller
350,tt0075259,Spy Story,Movie,1990,Thriller
351,tt0094004,Soldier of Fortune,Movie,1990,Thriller
352,tt0093662,Object of Desire,Movie,1990,Thriller
353,tt0094666,Any Man's Death,Movie,1990,Thriller
354,tt0094857,Chi se da feng bao,Movie,1990,Thriller
355,tt0095840,Payback,Movie,1990,Thriller
356,tt0075259,Spy Story,Movie,1990,Thriller
357,tt0094004,Soldier of Fortune,Movie,1990,Thriller
358,tt0093662,Object of Desire,Movie,1990,Thriller
359,tt0094666,Any Man's Death,Movie,1990,Thriller
360,tt0094857,Chi se da feng bao,Movie,1990,Thriller
361,tt0095840,Payback,Movie,1990,Thriller
362,tt0075259,Spy Story,Movie,1990,Thriller
363,tt0094004,Soldier of Fortune,Movie,1990,Thriller
364,tt0093662,Object of Desire,Movie,1990,Thriller
365,tt0094666,Any Man's Death,Movie,1990,Thriller
366,tt0094857,Chi se da feng bao,Movie,1990,Thriller
367,tt0095840,Payback,Movie,1990,Thriller
368,tt0094900,Committed,Movie,1991,Thriller
369,tt0097318,Eye of the Widow,Movie,1991,Thriller
370,tt0099587,Flight of the Intruder,Movie,1991,Thriller
371,tt0099577,Firehead,Movie,1991,Thriller
372,tt0097928,Murder Blues,Movie,1991,Thriller
373,tt0100430,Psychic,Movie,1991,Thriller
374,tt0094900,Committed,Movie,1991,Thriller
375,tt0097318,Eye of the Widow,Movie,1991,Thriller
376,tt0099587,Flight of the Intruder,Movie,1991,Thriller
377,tt0099577,Firehead,Movie,1991,Thriller
378,tt0097928,Murder Blues,Movie,1991,Thriller
379,tt0100430,Psychic,Movie,1991,Thriller
380,tt0094900,Committed,Movie,1991,Thriller
381,tt0097318,Eye of the Widow,Movie,1991,Thriller
382,tt0099587,Flight of the Intruder,Movie,1991,Thriller
383,tt0099577,Firehead,Movie,1991,Thriller
384,tt0097928,Murder Blues,Movie,1991,Thriller
385,tt0100430,Psychic,Movie,1991,Thriller
386,tt0094900,Committed,Movie,1991,Thriller
387,tt0097318,Eye of the Widow,Movie,1991,Thriller
388,tt0099587,Flight of the Intruder,Movie,1991,Thriller
389,tt0099577,Firehead,Movie,1991,Thriller
390,tt0097928,Murder Blues,Movie,1991,Thriller
391,tt0100430,Psychic,Movie,1991,Thriller
392,tt0097631,Judgement,Movie,1992,Thriller
393,tt0099104,Ng yuet yam seon,Movie,1992,Thriller
394,tt0100111,Los mares del sur,Movie,1992,Thriller
395,tt0101860,Fatal Instinct,Movie,1992,Thriller
396,tt0101288,Al filo de la ley,Movie,1992,Thriller
397,tt0102000,"Happy Birthday, Türke!",Movie,1992,Thriller
398,tt0101395,Backsliding,Movie,1992,Thriller
399,tt0101759,A Woman's Secret,Movie,1992,Thriller
400,tt0101736,Diplomatic Immunity,Movie,1992,Thriller
401,tt0097631,Judgement,Movie,1992,Thriller
402,tt0099104,Ng yuet yam seon,Movie,1992,Thriller
403,tt0100111,Los mares del sur,Movie,1992,Thriller
404,tt0101860,Fatal Instinct,Movie,1992,Thriller
405,tt0101288,Al filo de la ley,Movie,1992,Thriller
406,tt0102000,"Happy Birthday, Türke!",Movie,1992,Thriller
407,tt0101395,Backsliding,Movie,1992,Thriller
408,tt0101759,A Woman's Secret,Movie,1992,Thriller
409,tt0101736,Diplomatic Immunity,Movie,1992,Thriller
410,tt0097631,Judgement,Movie,1992,Thriller
411,tt0099104,Ng yuet yam seon,Movie,1992,Thriller
412,tt0100111,Los mares del sur,Movie,1992,Thriller
413,tt0101860,Fatal Instinct,Movie,1992,Thriller
414,tt0101288,Al filo de la ley,Movie,1992,Thriller
415,tt0102000,"Happy Birthday, Türke!",Movie,1992,Thriller
416,tt0101395,Backsliding,Movie,1992,Thriller
417,tt0101759,A Woman's Secret,Movie,1992,Thriller
418,tt0101736,Diplomatic Immunity,Movie,1992,Thriller
419,tt0097631,Judgement,Movie,1992,Thriller
420,tt0099104,Ng yuet yam seon,Movie,1992,Thriller
421,tt0100111,Los mares del sur,Movie,1992,Thriller
422,tt0101860,Fatal Instinct,Movie,1992,Thriller
423,tt0101288,Al filo de la ley,Movie,1992,Thriller
424,tt0102000,"Happy Birthday, Türke!",Movie,1992,Thriller
425,tt0101395,Backsliding,Movie,1992,Thriller
426,tt0101759,A Woman's Secret,Movie,1992,Thriller
427,tt0101736,Diplomatic Immunity,Movie,1992,Thriller
428,tt0015724,Dama de noche,Movie,1993,Thriller
429,tt0102253,El laberinto griego,Movie,1993,Thriller
430,tt0102222,Kiss and Be Killed,Movie,1993,Thriller
431,tt0104683,Laser Moon,Movie,1993,Thriller
432,tt0102821,Russian Holiday,Movie,1993,Thriller
433,tt0104807,Maang lui 72 siu si,Movie,1993,Thriller
434,tt0103022,In a Moment of Passion,Movie,1993,Thriller
435,tt0015724,Dama de noche,Movie,1993,Thriller
436,tt0102253,El laberinto griego,Movie,1993,Thriller
437,tt0102222,Kiss and Be Killed,Movie,1993,Thriller
438,tt0104683,Laser Moon,Movie,1993,Thriller
439,tt0102821,Russian Holiday,Movie,1993,Thriller
440,tt0104807,Maang lui 72 siu si,Movie,1993,Thriller
441,tt0103022,In a Moment of Passion,Movie,1993,Thriller
442,tt0015724,Dama de noche,Movie,1993,Thriller
443,tt0102253,El laberinto griego,Movie,1993,Thriller
444,tt0102222,Kiss and Be Killed,Movie,1993,Thriller
445,tt0104683,Laser Moon,Movie,1993,Thriller
446,tt0102821,Russian Holiday,Movie,1993,Thriller
447,tt0104807,Maang lui 72 siu si,Movie,1993,Thriller
448,tt0103022,In a Moment of Passion,Movie,1993,Thriller
449,tt0015724,Dama de noche,Movie,1993,Thriller
450,tt0102253,El laberinto griego,Movie,1993,Thriller
451,tt0102222,Kiss and Be Killed,Movie,1993,Thriller
452,tt0104683,Laser Moon,Movie,1993,Thriller
453,tt0102821,Russian Holiday,Movie,1993,Thriller
454,tt0104807,Maang lui 72 siu si,Movie,1993,Thriller
455,tt0103022,In a Moment of Passion,Movie,1993,Thriller
456,tt0086847,Access Code,Movie,1994,Thriller
457,tt0097416,Kadhalan,Movie,1994,Thriller
458,tt0100881,Voci dal profondo,Movie,1994,Thriller
459,tt0105054,Sul filo del rasoio,Movie,1994,Thriller
460,tt0105230,Redheads,Movie,1994,Thriller
461,tt0105463,April One,Movie,1994,Thriller
462,tt0106946,Forced to Kill,Movie,1994,Thriller
463,tt0106874,Fatal Past,Movie,1994,Thriller
464,tt0106479,Breaking Point,Movie,1994,Thriller
465,tt0086847,Access Code,Movie,1994,Thriller
466,tt0097416,Kadhalan,Movie,1994,Thriller
467,tt0100881,Voci dal profondo,Movie,1994,Thriller
468,tt0105054,Sul filo del rasoio,Movie,1994,Thriller
469,tt0105230,Redheads,Movie,1994,Thriller
470,tt0105463,April One,Movie,1994,Thriller
471,tt0106946,Forced to Kill,Movie,1994,Thriller
472,tt0106874,Fatal Past,Movie,1994,Thriller
473,tt0106479,Breaking Point,Movie,1994,Thriller
474,tt0086847,Access Code,Movie,1994,Thriller
475,tt0097416,Kadhalan,Movie,1994,Thriller
476,tt0100881,Voci dal profondo,Movie,1994,Thriller
477,tt0105054,Sul filo del rasoio,Movie,1994,Thriller
478,tt0105230,Redheads,Movie,1994,Thriller
479,tt0105463,April One,Movie,1994,Thriller
480,tt0106946,Forced to Kill,Movie,1994,Thriller
481,tt0106874,Fatal Past,Movie,1994,Thriller
482,tt0106479,Breaking Point,Movie,1994,Thriller
483,tt0086847,Access Code,Movie,1994,Thriller
484,tt0097416,Kadhalan,Movie,1994,Thriller
485,tt0100881,Voci dal profondo,Movie,1994,Thriller
486,tt0105054,Sul filo del rasoio,Movie,1994,Thriller
487,tt0105230,Redheads,Movie,1994,Thriller
488,tt0105463,April One,Movie,1994,Thriller
489,tt0106946,Forced to Kill,Movie,1994,Thriller
490,tt0106874,Fatal Past,Movie,1994,Thriller
491,tt0106479,Breaking Point,Movie,1994,Thriller
492,tt0095102,Les ennemis de la mafia,Movie,1995,Thriller
493,tt0109034,Above Suspicion,Movie,1995,Thriller
494,tt0109178,Automatic,Movie,1995,Thriller
495,tt0109546,Temptress,Movie,1995,Thriller
496,tt0109033,Abducted II: The Reunion,Movie,1995,Thriller
497,tt0109532,Dangerous Indiscretion,Movie,1995,Thriller
498,tt0109536,The Dangerous,Movie,1995,Thriller
499,tt0095102,Les ennemis de la mafia,Movie,1995,Thriller
500,tt0109034,Above Suspicion,Movie,1995,Thriller
501,tt0109178,Automatic,Movie,1995,Thriller
502,tt0109546,Temptress,Movie,1995,Thriller
503,tt0109033,Abducted II: The Reunion,Movie,1995,Thriller
504,tt0109532,Dangerous Indiscretion,Movie,1995,Thriller
505,tt0109536,The Dangerous,Movie,1995,Thriller
506,tt0095102,Les ennemis de la mafia,Movie,1995,Thriller
507,tt0109034,Above Suspicion,Movie,1995,Thriller
508,tt0109178,Automatic,Movie,1995,Thriller
509,tt0109546,Temptress,Movie,1995,Thriller
510,tt0109033,Abducted II: The Reunion,Movie,1995,Thriller
511,tt0109532,Dangerous Indiscretion,Movie,1995,Thriller
512,tt0109536,The Dangerous,Movie,1995,Thriller
513,tt0095102,Les ennemis de la mafia,Movie,1995,Thriller
514,tt0109034,Above Suspicion,Movie,1995,Thriller
515,tt0109178,Automatic,Movie,1995,Thriller
516,tt0109546,Temptress,Movie,1995,Thriller
517,tt0109033,Abducted II: The Reunion,Movie,1995,Thriller
518,tt0109532,Dangerous Indiscretion,Movie,1995,Thriller
519,tt0109536,The Dangerous,Movie,1995,Thriller
