,Nombre,Nacimiento,Conocido por,Premios,Peliculas
63,Toshirô Mifune,1 de abril de 1920,"('Tiempo de lobos', 'Agarren al de los huevos', 'Rosa de dos aromas', 'La perra de la frontera')","{'premios ganados': ['1956 Nominado BAFTA Film Award'], 'nominaciones': ['1981 Nominado Primetime Emmy']}","('Biggles (El viajero del tiempo)', 'Sherlock Holmes y la máscara de la muerte', 'Top Secret!', 'El caballero verde', 'Helen Keller: El milagro continúa', 'Tales of the Unexpected', 'La casa de las sombras del pasado', 'Asalto al casino', 'Misterio en la isla de los monstruos')"
64,Mike Starr,29 de julio de 1950,"('Pedro Páramo', 'Cadena perpetua', 'La casa al final de la calle', 'El gallo de oro')","{'premios ganados': ['2022 Ganador Award of Excellence'], 'nominaciones': ['2015 Ganador Lifetime Achievement Award']}","('Siempre en la mira', 'La Tajada', 'Un Retrato de Familia', 'Historias de una prostituta 4', 'Despedida de soltera', 'Un sentimiento honesto en el calabozo del olvido', 'Las sirvientas calientes', 'Las amantes del narco', 'El complot mongol')"
65,Timothy Patrick Murphy,3 de noviembre de 1959,"('Amigas y rivales', 'Soy tu dueña', 'Mujeres engañadas', 'El ángel exterminador')","{'premios ganados': ['1984 Ganador Young Artist Award'], 'nominaciones': []}","('Flag', 'Otelo (Comando negro)', 'Asalto al casino', 'Vaya luna de miel', 'Chicano', 'Fuerza mortal', 'Dinero maldito', 'Cabo de vara', 'Super Bwana')"
66,Frank Converse,22 de mayo de 1938,"('Lazos de amor', 'Serán hombres', '¡Yo sabía demasiado!', 'El tesoro de Atahualpa')","{'premios ganados': ['1968 Nominado Gold Medal'], 'nominaciones': []}","('Barmy Dale', 'Mighty 6', 'Bruised Sky', 'Doctor Who: The Early Adventures', 'Holby City', 'Claude', 'After Hours', 'Casualty', 'Man Down')"
67,William Ross,1948,"('Soy tu dueña', 'Morir a mi manera', 'Clave privada', 'El maleficio')","{'premios ganados': ['2009 Nominado Annie'], 'nominaciones': ['2005 Ganador BMI Film Music Award']}","('Los resucitados', 'El señor Manolo', 'Crematorio', 'Cuéntame cómo pasó', 'U.C.O. (Unidad Central Operativa)', 'La que se avecina', 'Yo soy Bea', 'Cuenta atrás', 'Estudio 1')"
68,Bin Amatsu,16 de febrero de 1921,"('El mexicano', 'El escuadrón de la muerte', 'Gavilán o paloma', 'Muerte en el Río Grande')",,"('Tercera planta, inspección fiscal', 'Dyningar', 'Sangre azul', 'Brigada central', 'Miguel Servet (La sangre y la ceniza)', 'Matar al Nani', 'Lorca, muerte de un poeta', 'Al acecho', 'Turno de oficio')"
69,Shin'ichi Chiba,22 de enero de 1939,"('El valiente vive... hasta que el cobarde quiere', 'Chicoasén', '¡Persiguelas y... alcanzalas!', 'El hombre sin miedo')","{'premios ganados': ['2004 Nominado Saturn Award'], 'nominaciones': ['2005 Ganador Maverick Award']}","('Narradores', 'Sabbath', 'Policía', 'Los presuntos', 'Página de sucesos', 'Pánico en el distrito 18', 'La huella del crimen', 'La vaquilla', 'Al este del oeste')"
70,Iwae Arai,,"('Jue dai shuang jiao', 'Na Zha', 'Shao Lin si', 'Fang Shi Yu yu Hu Hui Qian')",,"('Welcome Wedding', 'Political War', 'Rabba (Punjabi Divine Song)', 'Fire of Love: RED', 'Target India', 'Anth the End', 'Haryana Fresh', 'Token the Treasure', 'Saurashtra')"
71,Valentín Trujillo,28 de marzo de 1951,"('Di Di ri ji', 'Yee dam hung seon', 'Duo shuai', 'She diao ying xiong zhuan')","{'premios ganados': ['1989 Nominado Silver Ariel', '1989 Nominado Silver Ariel', '1989 Nominado Silver Ariel', '1980 Nominado Silver Ariel'], 'nominaciones': ['1981 Ganador Premio ACE']}","('Truckbhar Swapna', 'Aitraaz', 'Dev', 'Chalte Chalte', 'Baaz: A Bird in Danger', 'Indian', 'Love Ke Liye Kuch Bhi Karega', 'Chal Mere Bhai', 'Suraag: The Clue')"
72,Blanca Guerra,10 de enero de 1953,"('Un mañana mejor', 'La leyenda del luchador borracho', 'El camino del guerrero', 'Ci Ma')","{'premios ganados': ['1999 Ganador Silver Ariel', '1996 Nominado Silver Ariel', '1995 Nominado Silver Ariel', '1994 Ganador Silver Ariel', '1988 Ganador Silver Ariel'], 'nominaciones': ['1991 Nominado Saturn Award']}","('Bioscope', 'Sukanya Tu Aahes Tar Mi Aahe Aamhi Aahot', 'Sukanya', 'Yedyanchi Jatra', 'Ichar Tharla Pakka', 'Topi Ghala re', 'Bedhund', 'Baap Re Baap Dokyala Taap', 'Mumbai Meri Jaan')"
73,Patricia Rivera,25 de julio de 1956,"('Ren zhe wu di', 'Hao xiao zi di xia yi zhao', 'Qi bu mi zong', 'Qian nu yun yu qing')","{'premios ganados': ['1990 Nominado Silver Ariel', '1983 Ganador Silver Ariel'], 'nominaciones': []}","('On Golden Years', 'Ley y orden: Unidad de Víctimas Especiales', 'Girls', 'Promesas de hielo', ""God's Land"", 'El plato del día', 'Bored to death', 'The Office', 'Cupid')"
74,Narciso Busquets,8 de septiembre de 1929,"('Ci Ma', 'Yi tian tu long ji', 'Mei shan shou qi guai', 'El luchador de Shantung')","{'premios ganados': ['1979 Nominado Silver Ariel'], 'nominaciones': []}","('Raja Ko Rani Se Pyar Ho Gaya', 'Hum Saath-Saath Hain', 'Rasmon Ki Zanjeer', 'Kabhi Paas Kabhi Fail', 'Badmaash', 'Virasat', 'Aurat Aurat Aurat', 'Yash', 'Chauraha')"
75,Eric del Castillo,22 de julio de 1934,"('Qi sha', 'Xie ying wu', 'Xiang Gang qi an 5: Jian mo', 'Mu wu wang fa')","{'premios ganados': ['1981 Nominado Silver Ariel', '1980 Nominado Silver Ariel', '1972 Nominado Silver Ariel'], 'nominaciones': ['2011 Ganador Special Silver Goddess']}","('Lakshya', 'Gabbar Is Back', 'Aandhali Koshimbir', 'Premsutra', 'Bharatiya', 'Mala Ek Chanas Hava', 'Aajoba Vayat Aale', 'Kalubai Bhakt Satyacha Dhavjee Patil', 'Knock Out')"
76,Ana Luisa Peluffo,9 de octubre de 1929,"('Da zui xia', 'Wo ban cai yun fei', 'Hua luo shui liu hong', 'La shou xiao xi')","{'premios ganados': ['1997 Ganador Eduardo Arozamena Medal'], 'nominaciones': []}","('Kaa - The Forest', 'Vaalu', 'Vettaikaaran', 'Well Done Abba!', 'Missed Call', 'Udayon', 'Chanakya', 'Daas', 'Dukaan: Pila House')"
77,Sergio Goyri,14 de noviembre de 1958,"('Du ming zou tian ya', 'Huan xi yuan jia', 'Un tipo duro', 'El desafío de Lady Ninja')","{'premios ganados': ['1990 Nominado Silver Ariel'], 'nominaciones': ['2012 Nominado TVyNovelas']}","('Rumbo al paraíso', 'Kreuzfahrt ins Glück', 'Lerchenberg', 'Un verano en Escocia', 'SOKO München', 'Point of View', 'Das Musikhotel am Wolfgangsee', 'Zwei Herzen und ein Edelweiß', 'Im Tal des Schweigens')"
78,Rojo Grau,,"('Doble impacto', 'Shang Hai tan: Shi san tai bao', 'Fan dau mui', 'Hei bao')","{'premios ganados': ['1986 Nominado Silver Ariel', '1986 Nominado Silver Ariel'], 'nominaciones': []}","('Pride of Africa', 'Black Velvet Band', 'Traficante de muerte', 'Rhodes', 'The Making of the Mahatma', 'Dark Desires: Thelma', 'Comando águila roja', 'Calor tropical', 'Kickboxer Terminator')"
79,Sergio Barrios,7 de abril de 1933,"('Bai zhan bao shan he', 'Nu mang jian ke', 'Jian', 'Gu tong xiao')",,"('The Making of the Mahatma', 'Where Angels Tread', 'Calor tropical', 'That Englishwoman: An Account of the Life of Emily Hobhouse', 'Barrett', 'War beach', 'Zona salvaje', 'En peligro', 'En busca del tatuaje')"
80,Sheng Fu,20 de octubre de 1954,"('Kung Fu', 'A Million Little Things', 'Embrujadas', 'Happy Ever After')",,"('Shang hun', 'A-tsik', 'Ni Hau, Wo Shi Shei?', '1006 de fang ke', 'The Door', 'Youth Power', 'Life is Shit', 'Alice in Wonder City', 'Mian Jiao Nan')"
81,Niu Niu,23 de enero de 1958,"('El luchador manco', 'El luchador Manco 2 - El luchador manco contra la guillotina voladora', 'Un toque de zen', 'Long men kezhan')","{'premios ganados': ['1982 Nominado Golden Horse Award', '1978 Ganador Golden Horse Award'], 'nominaciones': ['1989 Nominado Hong Kong Film Award']}","('Golden Arms Returns', 'The eye 2', 'Yeung gwong ging chaat', 'El mañana nunca muere', 'Ye ban ge sheng', 'Shao Lin huo bao bei', 'Fa kei Siu Lam', 'Xia nu chuan qi', 'Lo mau')"
82,Lung Ti,19 de agosto de 1946,"('Superdetective en Hollywood III', 'Una mujer peligrosa', 'Hard Vice', 'Carol of the Bells')","{'premios ganados': ['1979 Ganador APFF Award', '1973 Ganador Special Award'], 'nominaciones': ['2007 Ganador Lifetime Achievement Award']}","('Zombie Chickadee', 'The Great Illusionist 2', 'Mao shan tian shi', 'The Defend Dog', 'Ma ma de shen qi xiao zi', 'Zhizun xian sheng zhi Jin chan gu', 'Yi mei xian sheng', 'Maoshan', 'Shou juan yan')"
83,Tien-Chi Cheng,17 de septiembre de 1956,"('Grito de piedra', 'La piovra', 'El juguete', 'Tres hermanos')",,"('The Pearl', 'Kaena - La profecía', 'Julio Cesar', 'La Biblia: Apocalipsis', 'Harry Potter y la cámara secreta', 'La venganza del conde de Montecristo', 'Harry Potter y la piedra filosofal', 'My Kingdom', 'Gladiator (El gladiador)')"
84,Li Ching,29 de octubre de 1945,"('Bolero', 'La mirada del otro', 'Ho sap el ministre?', 'Ellas y el sexo débil')","{'premios ganados': ['1969 Ganador Special Award'], 'nominaciones': []}","('Heroes of the Golden Mask', 'Departure: Vuelo 716', 'Con todos los honores', 'Puñales por la espalda (Knives Out)', 'Cliffs of Freedom', 'Howard Lovecraft and the Kingdom of Madness', 'Sin límites', 'Todo el dinero del mundo', 'Se armó el belén')"
85,Kin-Ping Chow,,"('Mi conejo es el mejor', 'La banda de Pérez', 'Los 7 de Pancho Villa', '¡Biba la banda!')",,"('Se ha escrito un crimen: El enigma celta', 'Never Die Twice', 'En lo más profundo', 'Expediente X', 'El laberinto rojo', 'The Game', 'Más allá del límite', 'Seducción obsesiva', 'Misión en el tiempo')"
86,Ke Chu,,"('Calígula', 'Tenebre', 'Simbad, el rey de los mares', 'Criatura diabólica')","{'premios ganados': ['2020 Nominado Female Actor in a Television Drama', '2020 Nominado Male Actor in a Television Drama'], 'nominaciones': ['2020 Ganador Jury Award']}","('The Fall', ""She's in Portland"", 'Cómo defender a un asesino', 'Lonely Boy', 'Victory Blvd', 'Herbert', 'Skyline', 'The Border', 'Eli Stone')"
87,Jin Guo,,"('Quien tiene un amigo... tiene un tesoro', 'Johnny Palillo', 'El juramento del Corsario Negro', 'Si te encuentras con Sartana... ruega por tu muerte')",,"('I Will Bury You', 'FBI', 'Clock', 'BlackBerry', 'Shttl', 'Terror Lake Drive (Serie de TV)', 'La maravillosa Sra. Maisel', 'I Am Normal', 'Billions')"
88,Ping An,,"('Mission Kill', 'Los desmadrados piratas de Barba Amarilla', 'Alto riesgo', 'Justicia salvaje')","{'premios ganados': ['2015 Ganador Animation of the Year', '2015 Ganador Best Voice Actor'], 'nominaciones': []}","('Conduct Unbecoming', 'The Drunk and on Drugs Happy Funtime Hour', 'Corrupción en el poder', 'Nadie es perfecto', 'El mundo según Barney', 'Abroad', 'Cooking with Stella', 'Hooked on Speedman', 'Obsesión por un crimen')"
89,Lung Chan,,"('Jugandose la vida', 'El narco', 'AR-15: Comando implacable', 'Caza humana')","{'premios ganados': ['1992 Ganador Golden Horse Award', '1992 Nominado Golden Horse Award', '1992 Nominado Golden Horse Award', '1992 Nominado Golden Horse Award', '1992 Nominado Golden Horse Award'], 'nominaciones': ['1993 Nominado Hong Kong Film Award', '1993 Nominado Hong Kong Film Award', '1993 Nominado Hong Kong Film Award', '1993 Nominado Hong Kong Film Award']}","(""X-Men '97"", 'Ginny y Georgia', 'Deseo de Navidad', 'Elinor Wonders Why', 'D.N. Ace', 'Elliot the Littlest Reindeer', 'Starlink: Battle for Atlas', 'Wishfart', 'Mean Dreams')"
90,Hung-Lieh Chen,7 de junio de 1943,"('La guerra de las galaxias', 'Drácula', 'La maldición de Frankenstein', 'Pánico en el Transiberiano')",,"('Non aprite quella bara', 'Los Médici: Señores de Florencia', 'El nombre de la rosa', 'Ricordi?', 'Natale a Londra - Dio salvi la Regina', 'Neverlake', 'Diaz. No limpiéis esta sangre', 'La strada di Paolo', 'Cenicienta')"
91,Kai-Chun Chen,,"('Operación Trueno', 'Fantastica', 'Le théâtre de la jeunesse', 'What Every Frenchwoman Wants')",,"('Nelle tue mani', 'Heaven, de Tom Tykwer', 'Chimera', 'Cronache del terzo millennio', 'Tutti gli uomini di Sara', 'Venere paura', 'Les ritals', 'Il ricatto', 'Zio Vania di Anton Cechov')"
92,Sing Chen,29 de septiembre de 1936,"('No se aceptan devoluciones', 'Code... Death: Frontera Sur', 'La isla encantada', 'La invasión de los zombies atómicos')",,"('La puta del rey', 'Cellini, una vida violenta', 'La casa delle anime erranti', 'Dos mujeres', 'Juegos prohibidos de una dama', 'Stradivarius', 'La última misión', 'Sei delitti per padre Brown', 'Apache Kid')"
93,Ching-Hsia Chiang,,"('Otelo (Comando negro)', 'Asalto al casino', 'Fuerza mortal', 'Super Bwana')",,"('I delitti del cuoco', ""L'uomo che cavalcava nel buio"", 'Il ritorno del Monnezza', 'Don Matteo', 'Padre Speranza', 'Noi siamo angeli', 'The Iron Girl', 'Y en Nochebuena... ¡se armó el belén!', 'El maxipolicía')"
94,Wei Chung,,"('Un hombre en casa', 'George and Mildred', 'The Catherine Tate Show', 'Last of the Summer Wine')",,"('', '', '', '', '', '', '', '', '')"
95,Han Hsieh,23 de septiembre de 1922,"('La familia, bien, gracias', 'La noche de la ira', 'Otelo (Comando negro)', 'El señor Manolo')",,"('', '', '', '', '', '', '', '', '')"
96,Chang-Sheng Ko,,"('La ley de la bahía', 'Home and Away', 'All Saints', 'The Road from Coorain')","{'premios ganados': ['2002 Nominado Golden Rooster'], 'nominaciones': ['2002 Ganador Huabiao Film Award']}","('El ladrón de niños', 'Le gorille', 'Tango Bar', 'Contaminación 7', 'Le denier du colt', 'Il vigile urbano', 'La stanza delle parole', 'La puritana', 'El espejo roto')"
97,Joey Travolta,14 de octubre de 1950,"('El secreto del Dr. Orloff', 'Curro Jiménez', 'Adiós, Texas', 'Crónica de un atraco')","{'premios ganados': ['2019 Ganador Audience Award'], 'nominaciones': []}","('Unspeakable: Beyond the Wall of Sleep', 'Night Caller', 'It Wants Blood!', 'Gone Are the Days', ""The Boy Who Wouldn't Turn Right"", 'Decker', 'Wild in Blue', 'Infiltrators', 'Deadtime Stories')"
98,Vittorio Mezzogiorno,16 de diciembre de 1941,"('El hijo del capitán Blood', 'La guerrilla', 'El más fabuloso golpe del Far-West', 'Aquel maldito día')","{'premios ganados': ['1981 Ganador Silver Ribbon', '1979 Ganador Silver Ribbon'], 'nominaciones': ['1991 Ganador Pasinetti Award', '1991 Ganador Golden Ciak']}","('Doctors', ""Hopper's Fortune"", 'El increíble viaje de Mary Bryant', 'Pizza', 'Grass Roots', 'Fat Pizza', 'Always Greener', 'The Adventures of Sam', 'The Hostages')"
99,Ana Obregón,18 de marzo de 1955,"('Ssshhhh... Koi Hai', 'Krishna', 'Rocky', 'Aurat')","{'premios ganados': ['2012 Ganador Angel Film Award'], 'nominaciones': ['1999 Ganador Yoga Award']}","('Camino al paraíso', ""The Munsters' Scary Little Christmas"", 'A Country Practice', 'Fantasmas en el ordenador', ""Rafferty's Rules"", 'En busca de la fama', 'Melba', 'Vietnam', 'La historia nunca contada')"
100,Ricardo Palacios,2 de marzo de 1940,"('Mahabharat', 'Aankhen', 'Aankhen', 'Roop Ki Rani Choron Ka Raja')",,"(""Zombies v the Men's Shed"", 'What About Sal', 'Celebrity House Cleaner', 'The Debt Collector', 'Jane', 'Axmo Deus', ""Lion's Den"", 'Limbo', 'Dusters')"
101,John Steiner,7 de enero de 1941,"('Andaz Apna Apna', 'Byomkesh Bakshi', 'Akele Hum Akele Tum', 'Khiladi')",,"('Chance in a Million', 'Noches de sol', 'C.A.T.S. Eyes', 'Parada de postas', 'Verano peligroso', 'El imperio de la muerte', 'A Country Practice', 'Sporting Chance', 'Cop Shop')"
102,Sal Borgese,5 de marzo de 1937,"('Sadak', 'Pukar', 'China Gate', 'Jhanjaar')","{'premios ganados': [""1995 Ganador Leggio d'oro""], 'nominaciones': []}","('The Otherside', 'El club de la herradura', 'Blue Heelers', 'Dalkeith', 'La maldición de las gárgolas', 'Aleta', 'Tales of the South Seas', 'Doing Time for Patsy Cline', 'Vecinos')"
103,Carlos Romano,,"('Prison Break', 'Las últimas vacaciones', 'Bollywood/Hollywood', 'Otoño en Nueva York')",,"('Zo shou bo ji wang', 'La ley de Hong Kong', 'Fen hong se xian jing', 'La fuerza del dragón', 'Long de ying zi', 'El puño ciego de Bruce Lee', 'La conexión del oro', 'Furia oriental 3', 'Da chu tou')"
104,Douglas Sandoval,,"('Saath Saath', 'Virasat', 'Peter John', 'Izzatdaar')",,"('Furia mortal', 'Long de ying zi', 'Du jiao he', 'Ji tian jian piao xiang', 'Wu xing ba quan', 'La posada del dragón verde', 'Shi da zhang men chuang Shao Lin', 'Zhang San Feng du chuang Shao Lin', 'She mo nu da nao dou shi')"
105,Claudia Bono,,"('Gabbar Is Back', 'Knock Out', 'Chal Chala Chal', 'Dhol')",,"('Thai Dragon', 'Wai See Lee: Lam huet yan', 'Shaolin Dolemite', 'Ops Belantara', 'Cazados', 'Dadda Connection', 'Dong fang lao hu', 'Air America', 'Huang jia shi jie zhi: Zhong jian ren')"
106,Peter Cushing,26 de mayo de 1913,"('Vettaikaaran', 'Kalyug', 'Bharat Ek Khoj', 'Soldier')","{'premios ganados': ['1978 Nominado Saturn Award'], 'nominaciones': ['1956 Ganador BAFTA TV Award']}","('Tong chiu gam gung huk ying', 'La ley de Hong Kong', 'Mr. Canton & Lady Rose - Gángster para un pequeño milagro', 'Qiang xia liu ren', '¡Al ataque kung-fu kids!', 'Ta shi wo ge ge', 'Lang nu', 'Zui hou yi kou qi', 'Jungle Heat')"
107,Claudine Auger,26 de abril de 1941,"('Gandhi', 'Agneepath', 'Saaransh', 'Arth')","{'premios ganados': ['1966 Nominado Golden Laurel'], 'nominaciones': []}","('Ye bao', 'Xian shen', 'Heugsamgwi', 'La vida secreta de los ninjas', 'Hiena salvaje II', 'El desafío de Lady Ninja', 'Xie qi bian', 'Huan tie xiong di', 'Long de ying zi')"
108,Hugo Stiglitz,28 de agosto de 1940,"('Fruta madura', 'Sunshine Reggae auf Ibiza', 'Mujeres de frío y fuego', 'Solo für Sudmann')","{'premios ganados': ['2023 Nominado Silver Goddess'], 'nominaciones': []}","('Zhui long', 'Bao biao', 'Zhong jian jing wu men', 'Feng liu shi ba che', 'Tao Hua Nu dou Zhou Gong', 'Yu zhong xing', 'Si ji fa cai', 'Heng chong zhi zhuang nu sha xing', 'Meng hu chuang guan')"
109,Max H. Boulois,,"('Burning Rubber', 'The Krofft Superstar Hour', 'Iltatähti', 'Behind the Music')",,"('Hei se cheng shi', 'Hei jin', 'A Lang! A Lang!', 'Huo bao ying ci', 'Pi li jing hua', 'Hong chun chun meng', 'Jing nu chu zheng', 'Pian wang zhi wang', 'Bao gao ban zhang')"
110,Brian Murphy,25 de septiembre de 1932,"('Rumbo al paraíso', 'Lerchenberg', 'Alarm in den Bergen', 'The Outsiders')","{'premios ganados': ['1979 Nominado TP de Oro'], 'nominaciones': []}","('', '', '', '', '', '', '', '', '')"
111,Tony Fuentes,1955,"('Burning Rubber', 'Top of the Pops', 'Shang-a-Lang', 'Marc')",,"('Familia de policías 3', 'Crimen en el confesionario', 'Familia de policías', 'Venganza personal', 'En el punto de mira', 'El lobo de mar', 'Virginia y Santa Claus', 'Extraño vínculo de sangre', 'Kinjite: prohibido en occidente')"
112,Dan Forrest,,"('Burning Rubber', 'Marc', 'Shang-a-Lang', 'The Krofft Superstar Hour')",,"('El súper', 'La ley de Los Ángeles', 'The Tragedy of Flight 103: The Inside Story', 'The Ray Bradbury Theater', 'Quattro piccole donne', 'El primer domingo de cada mes', 'Una cana al aire', 'Cavalli si nasce', 'Cheeeese')"
113,Hugo Blanco,22 de enero de 1937,"('Amanecer zulú', 'Desafio al ejercito USA', 'Comando águila roja', 'Mi aventura africana')",,"('Ley y orden', 'Muerte silenciosa', 'Brutal persecución', 'The Highwayman', 'Fuerza sin límite', 'Se ha escrito un crimen', 'Blacke el Mago', 'Hell Town', 'Llamados para la gloria')"
114,Fernando Sancho,7 de enero de 1916,"('Operation Hit Squad', 'War beach', 'Departamento S', 'Los vengadores')","{'premios ganados': ['1973 Ganador CEC Award'], 'nominaciones': ['1971 Ganador Prize of the National Syndicate of Spectacle']}","('Dellaventura', 'City Hall: La sombra de la corrupción', 'El caçador furtiu', 'Doble amenaza', 'Coraje para amar', 'La escritora fantasma', 'La morte è di moda', 'Más allá de los límites de la realidad', 'La casa de la muerte')"
115,Savita Bajaj,,"('Bi xue jian', 'Liang ge you qi jiang', 'Bo hai feng yun', 'Duo ming nu ba tian')",,"('Los primeros de la clase', '¿Quién es el jefe?', 'Los problemas crecen', 'La mujer sheriff', 'Inocencia rota', 'Starman', 'La ley de Los Ángeles', 'El hechicero', ""Porky's 4"")"
116,Arun Bakshi,,"('Hard-Boiled (Hervidero)', 'El mañana nunca muere', 'El pacto de los lobos', 'El secreto del talismán')",,"('Intercambio mortal', 'Babysitter', 'The Burning Dead (Vulcano Zombies)', 'Not Now John', 'Los Ángeles: Distrito criminal', 'Peach Plum Pear', 'Mentes criminales', 'Confession', 'Pray for Morning')"
117,Suresh Bhagwat,,"('Shen diao xia lü', 'Yi tian tu long ji', 'Men with No Shadows', 'Mama, wo ai nin')",,"('The Acolyte', 'The Knife', 'Hailey ¡A por todas!', 'Disney Theme Song Takeover', 'Chibiverse', 'Moon Girl y Dinosaurio Diabólico', 'Broken Karaoke', 'Cora Bora', 'Mortal Kombat Legends: ciega de nieve')"
118,Suhas Bhalekar,1930,"('Bi xue jian', 'Jue dai shuang jiao', 'Shen jing da xia', 'Xiao shi yi lang')",,"('Fahrenheit: Indigo Prophecy Remastered', 'Mars: War Logs', 'King Kong: The Official Game of the Movie', 'Fahrenheit', 'Funky Cops', 'Casablanca Driver', 'Immortal (Ad Vitam)', ""Charlie's Angels"", 'Demonlover')"
119,Ranjit Chowdhry,19 de septiembre de 1955,"('Tai-Chi Master', 'Jet Li es el mejor luchador', 'Cha shou', 'Duo bao qiao jia ren')","{'premios ganados': ['2003 Nominado Genie'], 'nominaciones': []}","('The Chief', 'Años de pesadilla', 'La vuelta al mundo en 80 días', 'La gran evasión II: La historia jamás contada', 'Vacaciones en Roma', 'Mantén vivo el sueño', 'Las dos señoras Grenville', 'La loca guerra de la Gran Bretaña', 'Terrorífica luna de miel')"
120,Dilip Dhawan,1955,"('Sin perdón', 'Gladiator (El gladiador)', 'Camelot', 'La venganza del conde de Montecristo')",,"('Zafarrancho en Cambridge', 'El secreto de la pirámide', 'The Practice', 'Mitch', 'Goodbye Mr. Chips', 'Thank You, Mrs. Clinkscales', 'Johnny Jarvis', 'The Stanley Baxter Hour', 'El reposo de los valientes')"
121,Kaluram Dhobale,,"('Beginners (Principiantes)', 'El dilema (The Insider)', 'Remember', 'Todo el dinero del mundo')",,"('Ling hao zhui sha', 'Feng shen waizhuan zhi Leizhèn Zi', 'Huánghé jù shé shìjiàn', 'Tao xue shen tan', 'Di Renjie zhi jiu ceng yao lou', 'Qing mian Xiuluo', 'Tie xian gong fu quan', 'Wushen Su Qi Er zhi Honglian chong gu', 'Straw Man Murder Case')"
122,Salim Ghouse,1952,"('¡Socorro! Llegan las vacaciones', 'Vacaciones en Las Vegas', '¡Socorro! Ya es Navidad', 'American History X')","{'premios ganados': ['2010 Nominado Jury Award'], 'nominaciones': []}","('Deer Squad', 'Xiao Q', 'Fei fen shu nü', 'Mrs K', 'An Idiot Lost in Xiangxi', 'Jin Gang Wang: Si wang jiu shu', '7 Assassins', 'Xin Ping zong xia ying', 'Revenge: A Love Story')"
123,Rohini Hattangadi,11 de abril de 1955,"('La amenaza de Andrómeda', 'Atlantic City', 'Muerte de un viajante', 'Philip Marlowe')","{'premios ganados': ['1983 Ganador BAFTA Film Award'], 'nominaciones': ['1991 Ganador Filmfare Award']}","('Zhong jian dao', 'Fei yue yin yang jie', 'Cuo ti ren', 'Zhi zhuan yi jian', 'Nam nui fong ching sik', 'Zhong gui', 'An qu', 'Tian can bian', 'Feng shen jie')"
