,0,1,2,3,4
0,"6,1",Kei Kumai,"('Yoshikata Yoda',)","Set in Japan's Tenpyou era, four young monks are sent to China to study Buddhism and bring a high priest back to Japan with them. The film tells the tale of the four monks' youth and the life and times of the high priest Ganjin.",120.0
1,"3,7",Sisworo Gautama Putra,"('Imam Tantowi', 'Rukman Lukito')","After a raft accident in the jungle, three anthropology students and their guides attempt to escape from a primitive cannibal tribe that has hunted them down.",90.0
2,"4,8",Calvin Floyd,"('Calvin Floyd', 'Yvonne Floyd', 'Sheridan Le Fanu')","Set in 1815, a young Englishman touring Europe encounters more than he bargained for. His pursuit of the beautiful Countess St. Alyre brings him into contact with the Marquis D'Armanville and other odd characters. A series of bizarre murders occur, bringing our hero to the borderland of nightmare.",90.0
3,"5,7",Eugenio Martín,"('Chumy Chúmez', 'Antonio Cuevas', 'Eugenio Martín')","A young girl's husband rents a lovely home just outside of Madrid so she can spend the last three months of her pregnancy in peace and luxury. Unfortunately, just as they arrive at the home, the girl realizes that it is the place where she had secretly had an illegal abortion some years before. The clinic is long-gone, but this doesn't ease the woman's disquiet. Thing... Leer todo",95.0
4,"5,6",George Edwards,"('Tony Crechales', 'George Edwards')",Una bibliotecaria dedica su vida a cuidar de su tiránico padre en silla de ruedas tras haber sido plantada en el altar. Fantasea con causar la muerte de los hombres que más la han agraviado y sólo encuentra alegría con su mono.,101.0
5,"3,4",Jesús Franco,"('Jesús Franco', 'Jean Rollin')","A man who lost an arm and his family to a tribe of cannibals returns ten years later to bring back his teenager daughter, only to find that she grew up into a beautiful blonde woman who became the cannibals' queen.",90.0
6,"3,7","('Ciro Ippolito', 'Biagio Proietti')","('Robert Jahn',)","A spaceship lands back on Earth after a failed mission, but the astronauts have been replaced by hideous creatures that can penetrate people's bodies and make them explode. A group of cave explorers are attacked by the monsters inside an underground cave, but the survivors are in for a surprise when they finally manage to escape the trap...",92.0
7,"4,7",Joseph Zito,"('Lyoma Denetz', 'Jerry Gregoris', 'Mike Landers')",Un joven sexualmente frustrado mata prostitutas.,78.0
8,"5,8","('Ruggero Deodato',)","('Rolf Olsen', 'Ingeborg Steinbach')","Durante una misión de rescate en la selva amazónica, un profesor tropieza con una película perdida filmada por un equipo documental que desapareció.",95.0
9,"3,1",Bill Rebane,"('Imam Tantowi',)","Cuando Kelly Morgan tenía 11 años tuvo un aterrador encuentro con Rana, un extraño monstruo mitad hombre/mitad rana que vivía en un lago. La criatura mató a su padre y a muchas otras personas antes de que Kelly la destruyera.",96.0
10,"5,4",Rolf Olsen,"('Alan Beattie', 'Jack Viertel')",A documentary about Asia's shocking cultures.,94.0
11,"6,2",Liliek Sudjio,"('William Byron Hillman',)","Una mujer es acusada de bruja y arrojada por un acantilado. Un hombre extraño la rescata, la cuida hasta que recupera la salud y le dice que debe dominar la magia negra para vengarse de sus torturadores.",90.0
12,"5,8","('Ian Coughlan',)","('Víctor Andrés Catena', 'Jaime Comas Gil')",Una joven es sometida a un reinado de terror para que su alma pueda ser transferida al cuerpo de una anciana.,99.0
13,"4,7","('Bruno Mattei',)","('Peter F. Buffa', 'Robert M. Sutton')",Monjas son poseídas por el diablo y codician al abad.,88.0
14,"5,8","('Lucio Fulci',)","('Lindsey C. Vickers',)",A professor with the psychic ability to communicate with the dead uses his powers on his pet cat in order to take vengeance upon his enemies.,92.0
15,"4,5",Alan Beattie,"('José Ramón Larraz',)",Una enfermera acude a una casa para cuidar a un anciano lisiado. Entonces la gente de la casa empieza a ser asesinada.,91.0
16,"4,9",William Byron Hillman,"('Lothrop W. Jordan',)",Un fotógrafo atormentado por horribles pesadillas en las que mata a las jóvenes modelos a las que retrata se sorprende al descubrir que hay un asesino en serie en su ciudad que tiene como objetivo a mujeres atractivas.,95.0
17,"3,5",Tonino Ricci,"('Michael Hui', 'Ronny Yu')",A scientist's experiment with a deadly bacteria goes awry and leaves him horribly deformed. The monstrous man then runs amok in his town.,93.0
18,"4,0","('Mario Bianchi',)","('Wengui Chen', 'Nai-Pin Tsai', 'Ying Wong')","In the crypt of the remote castle of the Aguilars lies the recently-deceased body of Maria. Her husband Antonio is a jealous bully, his mute brother Ignazio is in a wheelchair peeping on his caretaker Sol, a novice. Also present are Miria, the couple's virginal daughter, and Isidro, a factotum who fears Satan's power. A frequent visitor is Juan Suarez, a doctor who wa... Leer todo",75.0
19,"4,3",Peter F. Buffa,"('Paul Naschy',)",El espíritu de un guerrero muerto hace mucho tiempo posee el cuerpo de un curandero indio y lo convierte en un maníaco homicida.,96.0
20,"4,8","('Paul Lynch',)","('Fong Pau', 'Songling Pu')","Woman is raped at cocktail party. Years later, her son grows up to be a big hairy murderous monster who stalks a group of teens shipwrecked on his island.",94.0
21,"6,7","('Sidney J. Furie',)","('Carlos Pérez Ferré',)",Una mujer es atormentada y abusada sexualmente por un demonio invisible.,125.0
22,"6,2",Lindsey C. Vickers,"('José de la Colina', 'Jaime Humberto Hermosillo')","Caminando por un bosque, una niña es atrapada por una fuerza malévola invisible. Las autoridades levantan una cerca de hierro alrededor del bosque. Más tarde, otra niña y su familia se ven afectados.",90.0
23,"4,8",José Ramón Larraz,"('Yuen Clan', 'Kei Mai')","Una joven viaja a Inglaterra tras la abrupta muerte de su hermano. Se aloja en casa de su cuñada y pronto se ve arrastrada a un culto satánico instalado en la casa, cuyos ritos parecen centrarse en congresos sexuales a gran escala.",84.0
24,"5,1","('Jim Sotos',)","('Gorman Bechard', 'Virginia Gilroy')","La adolescente Melissa se muda a un pequeño pueblo lleno de prejuicios raciales y acoso escolar, y cada vez que se encuentra con uno de los chicos del pueblo, acaban asesinados - pero ¿quién es el asesino?",88.0
25,"4,1",Peter Wittman,"('Rossella Drudi', 'Claudio Fragasso', 'Bruno Mattei')",Una anciana rica hechiza con magia negra a su feroz perro Rottweiler para que asesine a sus familiares.,86.0
26,"5,2","('Andrew Davis',)","('Paul Leder',)",Un grupo de guardabosques acampa en terrenos boscosos desconocidos. Todo va bien hasta que los miembros del grupo empiezan a ser asesinados por un astuto asesino en el bosque.,84.0
27,"4,6","('Norman Thaddeus Vane',)","('José María Zabalza',)","Cuando sus fieles seguidores deciden robar su cadáver fresco de la morgue para divertirse con él toda la noche, una auténtica estrella del cine de terror regresa de la tumba convertido en un espantoso chupasangre, empeñado en vengarse.",86.0
28,"5,2","('Ulli Lommel',)","('On Szeto',)","Una mujer que, de niña, presenció cómo un cliente mataba a su madre prostituta, se casa con un hombre maltratador y sufre esquizofrenia homicida.",85.0
29,"4,9",Ronny Yu,"('Alberto De Martino', 'Vincenzo Mannino')","A gang of opium smugglers, disguised as Taoist Priests transporting hopping corpses, are hired to transport a real dead body to it's final resting place.",87.0
30,"6,3",Shan Hua,"(""Sebastián D'Arbó"", 'Luis Murillo Arias', 'Luis Murillo')",Several mysterious killings take place in the underworld and a war fighter is trying to find the culprit behind these murders.,77.0
31,"5,8",Paul Naschy,"('Philip Yordan',)","In the 16th century, lycanthrope Waldemar Daninsky travels from his native Europe to Japan, seeking a way to cure himself of being a werewolf. Only a Japanese sorcerer named Kian and a magic silver sword can save him.",115.0
32,,Fong Pau,"('Clifton Ko', 'Bing-cheung Mak', 'Raymond Pak-Ming Wong')",,
33,"4,5","('Stephen Carpenter', 'Jeffrey Obrow')","('Michael Bockner', 'Jerry Ciccoritti')","Unas personas entran en posesión de una antigua muñeca azteca. Sin embargo, la muñeca está poseída por un espíritu maligno, que se apodera de sus cuerpos.",84.0
34,"6,2",Carlos Pérez Ferré,"('Ivan Cardoso', 'Rubens Francisco Lucchetti')","Hector lives in an isolated mountain in the nearest town, who has led a lifetime of loneliness and before, of brutality and more primal instincts. A landowner wants to buy all the land to develop the area but Héctor refuses to sell. The pact that the landowner makes with a neighbor to force Héctor to sell leads him to the resurrection of the real and imaginary ghosts ... Leer todo",89.0
35,"6,3",Jaime Humberto Hermosillo,"('Martin Wise',)","Una joven sordomuda que vive y tiene relaciones sexuales con un ciego mucho mayor que ella, inevitablemente atrae a otro hombre tímido a su vida.",108.0
36,"6,0",Cheung-Yan Yuen,"('Camillo Teti', 'Giuliano Carnimeo', 'Ernesto Gastaldi')",An incorrigible drunkard kung fu expert brings to this story all the rites and rituals of religion plus the foibles and cunning of the common men into one glorious long laugh.,95.0
37,"4,5",Gorman Bechard,"('Mohsen Makhmalbaf',)","Alicia ha empezado a recibir llamadas telefónicas muy ruidosas e inquietantes. La pregunta es, ¿son reales o está todo en su cabeza?",82.0
38,"4,7",Bruno Mattei,"('Kai-Chi Yuen',)","En una Tierra postapocalíptica, donde la mayor parte de la humanidad vive bajo tierra, un grupo que viene en la superficie tropieza con un laboratorio abandonado que intenta devolver vida al planeta pero es arrasado por feroces ratas.",97.0
39,"4,0",Paul Leder,"('Stephen Shiu',)","Ramón, un acaudalado patriarca moribundo, convoca a sus familiares junto a su lecho, lo que da pie a un intrigante suspense cuando se produce una extraña serie de asesinatos.",101.0
40,"3,7",José María Zabalza,"('Nick Millard',)",,82.0
41,"4,6",Ling Pang,"('Vera Chytilová', 'Daniela Fischerová')",,85.0
42,"5,6",Alberto De Martino,"('Bigas Luna', 'Michael Berlin')","David Warbeck stars as an instructor who marries a traumatized, crippled woman. The wife suffers from PTSD and is tormented by a traumatic event that happened in her past. What is even more unfortunate is that her marriage is a just part of her maniac husband's evil scheme to kill her for her money. It isn't long before the formula is put into action and the gory body... Leer todo",96.0
43,"3,1",Sebastián D'Arbó,"('Craig Shapiro',)","A jeweler mistreats his wife and is unfaithful to her. The wife kills her husband in a motel, so that the crime will pass as the did of his lover. The police believes the scenario, and she will inherit a rich patrimony. Then, she starts being harassed with phone calls, sounds, and the appearance of objects that had belonged to her husband. The sexy widow is being hara... Leer todo",90.0
44,"6,7","('Dario Argento',)","('Wing-Kin Lau', 'Kam-Fai Law')","Una niña que puede hablar con los insectos es transferida a un internado suizo, donde su inusual habilidad podría ayudar a resolver una serie de asesinatos.",116.0
45,"4,2",John Carr,"('Sin-Wa Cheung', 'Vincent Kok', 'Raymond Pak-Ming Wong')","""Night Train to Terror"" is a 1985 horror anthology movie where God and Satan are on a train discussing the fate of three individuals.",98.0
46,"5,8",Clifton Ko,"('Luigi Spagnol',)","A high school teacher constantly has pranks played on him by the students. He becomes a ghost with magical powers, but they keep getting him in trouble with his superiors.",100.0
47,"4,2",Jerry Ciccoritti,"('Lucio Fulci', 'Daniele Stroppa', 'Piero Regnoli')","A woman breaks out of an insane asylum, accompanied by two crazed inmates, to kill her sister.",97.0
48,"4,9",Ivan Cardoso,"('John Brosnan', 'Vadim Jean', 'Rob Walker')",Botanist is incapable of handling a carnivore plant that turns its victims into vampires. Clumsy detective and his secretary are hired to solve the mysterious deaths happening in a nightclub show.,100.0
49,"4,8",John Howard,"('Simon Baré',)",Un zoólogo es llamado a una obra en construcción plagada de serpientes. Averigua que el lugar fue la antigua sede de un culto que adoraba a las serpientes y que el mismo culto lanzó una maldición sobre el terreno.,89.0
50,"5,2",Camillo Teti,"('Melissa Mitchell',)","During a spree of violent killings, a young woman writing a thesis in criminology begins to suspect that her new boyfriend, who is a forensic pathologist, might be a serial killer.",83.0
51,"4,9","('Genie Joseph', 'Thomas Doran', 'Brendan Faulkner')","('Anthony Waller',)",A wicked sorcerer tries to sacrifice a group of people inside his house with the intention of using their vitality to keep his wife alive.,85.0
52,"4,7",Mohamad Reza Honarmand,"('James Merendino',)","The silence of this sleepy little town is soon disturbed when the residents begin to receive threatening phone calls. No one knows who is making them. The police fail to find any evidence leading to the anonymous offender. It seems the further they investigate, the less they know. Is it possible that the whole town is in danger? An intense and captivating horror that ... Leer todo",88.0
53,"5,8","('John Grissmer',)","('Megan Heath', 'James Merendino')","A boy kills a man and accuses his twin brother of the murder, and the innocent brother ends up institutionalized, while his psychotic twin goes free. 10 years later, the innocent twin escapes, which triggers his brother into killing again.",82.0
54,"4,8",Kuen Yeung,"('Mark Thomas McGee',)","The bored wife of a philandering doctor takes a pleasure trip with a lesbian friend the Seoul. There, she becomes involved with a mysterious young man, and they conceive the child she has longed for. The doctor's lover pushes him for divorce, but the couple still are on good enough terms to discuss things. Just as well, when the woman's lover shows that his taste for ... Leer todo",106.0
