,idOwner,Title,Type,Year,Genre
0,tt0075859,De draken van Bruce Lee,Movie,1980,Drama
1,tt0075631,Acto dos Feitos da Guiné,Movie,1980,Drama
2,tt0076043,Fontamara,Movie,1980,Drama
3,tt0076321,Liu he ba fa,Movie,1980,Drama
4,tt0076276,Ko to tamo peva,Movie,1980,Drama
5,tt0077366,Constelaciones,Movie,1980,Drama
6,tt0062181,Rece do góry,Movie,1981,Drama
7,tt0067100,Firecracker,Movie,1981,Drama
8,tt0075187,Seis pasajes al infierno,Movie,1981,Drama
9,tt0077389,D.F./Distrito Federal,Movie,1981,Drama
10,tt0076769,The Stowaway,Short,1981,Drama
11,tt0077472,Jie quan da dong kau,Movie,1981,Drama
12,tt0077960,Las muñecas del King Kong,Movie,1981,Drama
13,tt0078376,Tennessee Stallion,Movie,1982,Drama
14,tt0077722,A Ilha dos Amores,Movie,1982,Drama
15,tt0078769,"Amor, palavra prostituta",Movie,1982,Drama
16,tt0078178,Le rose et le blanc,Movie,1982,Drama
17,tt0079358,Han shan fei hu,Movie,1982,Drama
18,tt0079891,Shao Lin si,Movie,1982,Drama
19,tt0079799,Retrato de una mujer casada,Movie,1982,Drama
20,tt0080508,Cecilia,Movie,1982,Drama
21,tt0080554,Colegas,Movie,1982,Drama
22,tt0036606,"Another Time, Another Place",Movie,1983,Drama
23,tt0057461,La rosa de los vientos,Movie,1983,Drama
24,tt0065530,Le cercle des passions,Movie,1983,Drama
25,tt0077329,Bing xue qing guan ying xiong dan,Movie,1983,Drama
26,tt0079246,Guaguasi,Movie,1983,Drama
27,tt0080867,Hey Babe!,Movie,1983,Drama
28,tt0080824,Gu shou,Movie,1983,Drama
29,tt0082578,Putování Jana Amose,Movie,1983,Drama
30,tt0071261,Bástyasétány hetvennégy,Movie,1984,Drama
31,tt0080570,Cruz de olvido,Movie,1984,Drama
32,tt0081716,Qing ren kan dao,Movie,1984,Drama
33,tt0082972,Rare Breed,Movie,1984,Drama
34,tt0083969,Die Frau mit dem roten Hut,Movie,1984,Drama
35,tt0084384,Naitou l'orpheline,Movie,1984,Drama
36,tt0084388,Napló gyermekeimnek,Movie,1984,Drama
37,tt0082491,Habanera,Movie,1984,Drama
38,tt0083852,The Dream Chasers,Movie,1984,Drama
39,tt0075745,Beyond Reason,Movie,1985,Drama
40,tt0084324,Meri Jung,Movie,1985,Drama
41,tt0085155,Amada,Movie,1985,Drama
42,tt0085185,Atrapados en el miedo,Movie,1985,Drama
43,tt0085309,El caso Matías,Movie,1985,Drama
44,tt0067625,Proverka na dorogakh,Movie,1986,Drama
45,tt0086021,A Noite e a Madrugada,Movie,1986,Drama
46,tt0085986,Le médecin de Gafire,Movie,1986,Drama
47,tt0086909,L'araignée de satin,Movie,1986,Drama
48,tt0087210,Epizod Berlin West,Movie,1986,Drama
49,tt0087944,The Princess and the Call Girl,Movie,1986,Drama
50,tt0067694,Die Russen kommen,Movie,1987,Drama
51,tt0076900,Vtoraya popytka Viktora Krokhina,Movie,1987,Drama
52,tt0084549,Przypadek,Movie,1987,Drama
53,tt0084460,P.K. and the Kid,Movie,1987,Drama
54,tt0085916,Matka Królów,Movie,1987,Drama
55,tt0086584,Wierna rzeka,Movie,1987,Drama
56,tt0086836,1000-nen kizami no hidokei,Movie,1987,Drama
57,tt0072818,Contra la pared,Movie,1988,Drama
58,tt0082668,Lo que vendrá,Movie,1988,Drama
59,tt0088274,A Time to Remember,Movie,1988,Drama
60,tt0090292,Un maledetto soldato,Movie,1988,Drama
61,tt0065108,Tolko tri nochi,Movie,1989,Drama
62,tt0083731,Chasing Dreams,Movie,1989,Drama
63,tt0084548,Przesluchanie,Movie,1989,Drama
64,tt0087374,The Gunrunner,Movie,1989,Drama
65,tt0088900,Champagne amer,Movie,1989,Drama
66,tt0089996,Qi pi liang,Movie,1989,Drama
67,tt0089382,Joshilaay,Movie,1989,Drama
68,tt0091234,The Humpty Dumpty Man,Movie,1989,Drama
69,tt0059325,Jahrgang 45,Movie,1990,Drama
70,tt0059900,"Wenn du groß bist, lieber Adam",Movie,1990,Drama
71,tt0065188,"Vojtech, receny sirotek",Movie,1990,Drama
72,tt0068494,Domo Arigato,Movie,1990,Drama
73,tt0075259,Spy Story,Movie,1990,Drama
74,tt0081721,Vincent et moi,Movie,1990,Drama
75,tt0090665,Asfour Stah,Movie,1990,Drama
76,tt0093646,Nonstop,Short,1990,Drama
77,tt0077432,Dip huet kei bing,Movie,1991,Drama
78,tt0084015,Goodbye Paradise,Movie,1991,Drama
79,tt0092507,Abhimanyu,Movie,1991,Drama
80,tt0094841,La casa del sorriso,Movie,1991,Drama
81,tt0094900,Committed,Movie,1991,Drama
82,tt0095111,El heroob,Movie,1991,Drama
83,tt0082891,Peep Show,Short,1992,Drama
84,tt0084447,Open House,Short,1992,Drama
85,tt0095761,La nuit de l'océan,Movie,1992,Drama
86,tt0096222,Tao xue wai zhuan,Movie,1992,Drama
87,tt0097631,Judgement,Movie,1992,Drama
88,tt0099104,Ng yuet yam seon,Movie,1992,Drama
89,tt0099437,Disha,Movie,1992,Drama
90,tt0099639,Coupable d'innocence ou Quand la raison dort,Movie,1992,Drama
91,tt0015724,Dama de noche,Movie,1993,Drama
92,tt0081145,Me and the Kid,Movie,1993,Drama
93,tt0084551,Pu ti you hun,Movie,1993,Drama
94,tt0091490,Martina's Playhouse,Short,1993,Drama
95,tt0095745,Ninja Vengeance,Movie,1993,Drama
96,tt0097984,Shen tong,Movie,1993,Drama
97,tt0099640,El general y la fiebre,Movie,1993,Drama
98,tt0099917,Kamen raidâ Zetto Ô,Movie,1993,Drama
99,tt0099996,Legacy,Movie,1993,Drama
100,tt0100267,Nobat e Asheghi,Movie,1995,Drama
101,tt0102739,¡Que vivan los crotos!,Movie,1995,Drama
102,tt0105096,Paraíso Perdido,Movie,1995,Drama
103,tt0105298,Running Wild,Movie,1995,Drama
104,tt0106616,Las cosas del querer 2ª parte,Movie,1995,Drama
105,tt0107070,Halbe Welt,Movie,1995,Drama
