,idOwner,nota imdb,direccion,guionista,sinopsis,duracion (minutos)
0,tt0074994,"6,1",Kei Kumai,"('Yoshikata Yoda',)","Set in Japan's Tenpyou era, four young monks are sent to China to study Buddhism and bring a high priest back to Japan with them. The film tells the tale of the four monks' youth and the life and times of the high priest Ganjin.",120.0
1,tt0078113,"3,7",Sisworo Gautama Putra,"('Imam Tantowi', 'Rukman Lukito')","After a raft accident in the jungle, three anthropology students and their guides attempt to escape from a primitive cannibal tribe that has hunted them down.",90.0
2,tt0077567,"4,8",Calvin Floyd,"('Calvin Floyd', 'Yvonne Floyd', 'Sheridan Le Fanu')","Set in 1815, a young Englishman touring Europe encounters more than he bargained for. His pursuit of the beautiful Countess St. Alyre brings him into contact with the Marquis D'Armanville and other odd characters. A series of bizarre murders occur, bringing our hero to the borderland of nightmare.",90.0
3,tt0078791,"5,7",Eugenio Martín,"('Chumy Chúmez', 'Antonio Cuevas', 'Eugenio Martín')","A young girl's husband rents a lovely home just outside of Madrid so she can spend the last three months of her pregnancy in peace and luxury. Unfortunately, just as they arrive at the home, the girl realizes that it is the place where she had secretly had an illegal abortion some years before. The clinic is long-gone, but this doesn't ease the woman's disquiet. Thing... Leer todo",95.0
4,tt0078806,"5,6",George Edwards,"('Tony Crechales', 'George Edwards')",Una bibliotecaria dedica su vida a cuidar de su tiránico padre en silla de ruedas tras haber sido plantada en el altar. Fantasea con causar la muerte de los hombres que más la han agraviado y sólo encuentra alegría con su mono.,101.0
5,tt0078936,"3,4",Jesús Franco,"('Jesús Franco', 'Jean Rollin')","A man who lost an arm and his family to a tribe of cannibals returns ten years later to bring back his teenager daughter, only to find that she grew up into a beautiful blonde woman who became the cannibals' queen.",90.0
6,tt0078749,"3,7","('Ciro Ippolito', 'Biagio Proietti')","('Robert Jahn',)","A spaceship lands back on Earth after a failed mission, but the astronauts have been replaced by hideous creatures that can penetrate people's bodies and make them explode. A group of cave explorers are attacked by the monsters inside an underground cave, but the survivors are in for a surprise when they finally manage to escape the trap...",92.0
7,tt0078880,"4,7",Joseph Zito,"('Lyoma Denetz', 'Jerry Gregoris', 'Mike Landers')",Un joven sexualmente frustrado mata prostitutas.,78.0
8,tt0078935,"5,8","('Ruggero Deodato',)","('Rolf Olsen', 'Ingeborg Steinbach')","Durante una misión de rescate en la selva amazónica, un profesor tropieza con una película perdida filmada por un equipo documental que desapareció.",95.0
9,tt0073604,"3,1",Bill Rebane,"('Imam Tantowi',)","Cuando Kelly Morgan tenía 11 años tuvo un aterrador encuentro con Rana, un extraño monstruo mitad hombre/mitad rana que vivía en un lago. La criatura mató a su padre y a muchas otras personas antes de que Kelly la destruyera.",96.0
10,tt0073706,"5,4",Rolf Olsen,"('Alan Beattie', 'Jack Viertel')",A documentary about Asia's shocking cultures.,94.0
11,tt0078871,"6,2",Liliek Sudjio,"('William Byron Hillman',)","Una mujer es acusada de bruja y arrojada por un acantilado. Un hombre extraño la rescata, la cuida hasta que recupera la salud y le dice que debe dominar la magia negra para vengarse de sus torturadores.",90.0
12,tt0078751,"5,8","('Ian Coughlan',)","('Víctor Andrés Catena', 'Jaime Comas Gil')",Una joven es sometida a un reinado de terror para que su alma pueda ser transferida al cuerpo de una anciana.,99.0
13,tt0080362,"4,7","('Bruno Mattei',)","('Peter F. Buffa', 'Robert M. Sutton')",Monjas son poseídas por el diablo y codician al abad.,88.0
14,tt0080440,"5,8","('Lucio Fulci',)","('Lindsey C. Vickers',)",A professor with the psychic ability to communicate with the dead uses his powers on his pet cat in order to take vengeance upon his enemies.,92.0
15,tt0080607,"4,5",Alan Beattie,"('José Ramón Larraz',)",Una enfermera acude a una casa para cuidar a un anciano lisiado. Entonces la gente de la casa empieza a ser asesinada.,91.0
16,tt0073537,"4,9",William Byron Hillman,"('Lothrop W. Jordan',)",Un fotógrafo atormentado por horribles pesadillas en las que mata a las jóvenes modelos a las que retrata se sorprende al descubrir que hay un asesino en serie en su ciudad que tiene como objetivo a mujeres atractivas.,95.0
17,tt0075035,"3,5",Tonino Ricci,"('Michael Hui', 'Ronny Yu')",A scientist's experiment with a deadly bacteria goes awry and leaves him horribly deformed. The monstrous man then runs amok in his town.,93.0
18,tt0080438,"4,0","('Mario Bianchi',)","('Wengui Chen', 'Nai-Pin Tsai', 'Ying Wong')","In the crypt of the remote castle of the Aguilars lies the recently-deceased body of Maria. Her husband Antonio is a jealous bully, his mute brother Ignazio is in a wheelchair peeping on his caretaker Sol, a novice. Also present are Miria, the couple's virginal daughter, and Isidro, a factotum who fears Satan's power. A frequent visitor is Juan Suarez, a doctor who wa... Leer todo",75.0
19,tt0080787,"4,3",Peter F. Buffa,"('Paul Naschy',)",El espíritu de un guerrero muerto hace mucho tiempo posee el cuerpo de un curandero indio y lo convierte en un maníaco homicida.,96.0
20,tt0082537,"4,8","('Paul Lynch',)","('Fong Pau', 'Songling Pu')","Woman is raped at cocktail party. Years later, her son grows up to be a big hairy murderous monster who stalks a group of teens shipwrecked on his island.",94.0
21,tt0082334,"6,7","('Sidney J. Furie',)","('Carlos Pérez Ferré',)",Una mujer es atormentada y abusada sexualmente por un demonio invisible.,125.0
22,tt0082025,"6,2",Lindsey C. Vickers,"('José de la Colina', 'Jaime Humberto Hermosillo')","Caminando por un bosque, una niña es atrapada por una fuerza malévola invisible. Las autoridades levantan una cerca de hierro alrededor del bosque. Más tarde, otra niña y su familia se ven afectados.",90.0
23,tt0081432,"4,8",José Ramón Larraz,"('Yuen Clan', 'Kei Mai')","Una joven viaja a Inglaterra tras la abrupta muerte de su hermano. Se aloja en casa de su cuñada y pronto se ve arrastrada a un culto satánico instalado en la casa, cuyos ritos parecen centrarse en congresos sexuales a gran escala.",84.0
24,tt0083146,"5,1","('Jim Sotos',)","('Gorman Bechard', 'Virginia Gilroy')","La adolescente Melissa se muda a un pequeño pueblo lleno de prejuicios raciales y acoso escolar, y cada vez que se encuentra con uno de los chicos del pueblo, acaban asesinados - pero ¿quién es el asesino?",88.0
25,tt0082914,"4,1",Peter Wittman,"('Rossella Drudi', 'Claudio Fragasso', 'Bruno Mattei')",Una anciana rica hechiza con magia negra a su feroz perro Rottweiler para que asesine a sus familiares.,86.0
26,tt0082379,"5,2","('Andrew Davis',)","('Paul Leder',)",Un grupo de guardabosques acampa en terrenos boscosos desconocidos. Todo va bien hasta que los miembros del grupo empiezan a ser asesinados por un astuto asesino en el bosque.,84.0
27,tt0083973,"4,6","('Norman Thaddeus Vane',)","('José María Zabalza',)","Cuando sus fieles seguidores deciden robar su cadáver fresco de la morgue para divertirse con él toda la noche, una auténtica estrella del cine de terror regresa de la tumba convertido en un espantoso chupasangre, empeñado en vengarse.",86.0
28,tt0082841,"5,2","('Ulli Lommel',)","('On Szeto',)","Una mujer que, de niña, presenció cómo un cliente mataba a su madre prostituta, se casa con un hombre maltratador y sufre esquizofrenia homicida.",85.0
29,tt0083361,"4,9",Ronny Yu,"('Alberto De Martino', 'Vincenzo Mannino')","A gang of opium smugglers, disguised as Taoist Priests transporting hopping corpses, are hired to transport a real dead body to it's final resting place.",87.0
30,tt0084678,"6,3",Shan Hua,"(""Sebastián D'Arbó"", 'Luis Murillo Arias', 'Luis Murillo')",Several mysterious killings take place in the underworld and a war fighter is trying to find the culprit behind these murders.,77.0
31,tt0085233,"5,8",Paul Naschy,"('Philip Yordan',)","In the 16th century, lycanthrope Waldemar Daninsky travels from his native Europe to Japan, seeking a way to cure himself of being a werewolf. Only a Japanese sorcerer named Kian and a magic silver sword can save him.",115.0
32,tt0073265,,Fong Pau,"('Clifton Ko', 'Bing-cheung Mak', 'Raymond Pak-Ming Wong')",,
33,tt0081366,"4,5","('Stephen Carpenter', 'Jeffrey Obrow')","('Michael Bockner', 'Jerry Ciccoritti')","Unas personas entran en posesión de una antigua muñeca azteca. Sin embargo, la muñeca está poseída por un espíritu maligno, que se apodera de sus cuerpos.",84.0
34,tt0084107,"6,2",Carlos Pérez Ferré,"('Ivan Cardoso', 'Rubens Francisco Lucchetti')","Hector lives in an isolated mountain in the nearest town, who has led a lifetime of loneliness and before, of brutality and more primal instincts. A landowner wants to buy all the land to develop the area but Héctor refuses to sell. The pact that the landowner makes with a neighbor to force Héctor to sell leads him to the resurrection of the real and imaginary ghosts ... Leer todo",89.0
35,tt0085364,"6,3",Jaime Humberto Hermosillo,"('Martin Wise',)","Una joven sordomuda que vive y tiene relaciones sexuales con un ciego mucho mayor que ella, inevitablemente atrae a otro hombre tímido a su vida.",108.0
36,tt0085628,"6,0",Cheung-Yan Yuen,"('Camillo Teti', 'Giuliano Carnimeo', 'Ernesto Gastaldi')",An incorrigible drunkard kung fu expert brings to this story all the rites and rituals of religion plus the foibles and cunning of the common men into one glorious long laugh.,95.0
37,tt0085442,"4,5",Gorman Bechard,"('Mohsen Makhmalbaf',)","Alicia ha empezado a recibir llamadas telefónicas muy ruidosas e inquietantes. La pregunta es, ¿son reales o está todo en su cabeza?",82.0
38,tt0086176,"4,7",Bruno Mattei,"('Kai-Chi Yuen',)","En una Tierra postapocalíptica, donde la mayor parte de la humanidad vive bajo tierra, un grupo que viene en la superficie tropieza con un laboratorio abandonado que intenta devolver vida al planeta pero es arrasado por feroces ratas.",97.0
39,tt0086563,"4,0",Paul Leder,"('Stephen Shiu',)","Ramón, un acaudalado patriarca moribundo, convoca a sus familiares junto a su lecho, lo que da pie a un intrigante suspense cuando se produce una extraña serie de asesinatos.",101.0
40,tt0068958,"3,7",José María Zabalza,"('Nick Millard',)",,82.0
41,tt0080583,"4,6",Ling Pang,"('Vera Chytilová', 'Daniela Fischerová')",,85.0
42,tt0086288,"5,6",Alberto De Martino,"('Bigas Luna', 'Michael Berlin')","David Warbeck stars as an instructor who marries a traumatized, crippled woman. The wife suffers from PTSD and is tormented by a traumatic event that happened in her past. What is even more unfortunate is that her marriage is a just part of her maniac husband's evil scheme to kill her for her money. It isn't long before the formula is put into action and the gory body... Leer todo",96.0
43,tt0086849,"3,1",Sebastián D'Arbó,"('Volodja Semitjov',)","A jeweler mistreats his wife and is unfaithful to her. The wife kills her husband in a motel, so that the crime will pass as the did of his lover. The police believes the scenario, and she will inherit a rich patrimony. Then, she starts being harassed with phone calls, sounds, and the appearance of objects that had belonged to her husband. The sexy widow is being hara... Leer todo",90.0
44,tt0087909,"6,7","('Dario Argento',)","('Philip Yordan',)","Una niña que puede hablar con los insectos es transferida a un internado suizo, donde su inusual habilidad podría ayudar a resolver una serie de asesinatos.",116.0
45,tt0087798,"4,2",John Carr,"('Valerie Buhagiar', 'Stan Lake', 'Thomas Rickert')","""Night Train to Terror"" is a 1985 horror anthology movie where God and Satan are on a train discussing the fate of three individuals.",98.0
46,tt0089395,"5,8",Clifton Ko,"('Suet Lai Woo',)","A high school teacher constantly has pranks played on him by the students. He becomes a ghost with magical powers, but they keep getting him in trouble with his superiors.",100.0
47,tt0089850,"4,2",Jerry Ciccoritti,Andrzej Stefan Kaluszko,"A woman breaks out of an insane asylum, accompanied by two crazed inmates, to kill her sister.",97.0
48,tt0088092,"4,9",Ivan Cardoso,"('Leo Evans', 'Douglas Grossman')",Botanist is incapable of handling a carnivore plant that turns its victims into vampires. Clumsy detective and his secretary are hired to solve the mysterious deaths happening in a nightclub show.,100.0
49,tt0089993,"4,8",John Howard,"('Lalit Mahajan', 'P.D. Mehra')",Un zoólogo es llamado a una obra en construcción plagada de serpientes. Averigua que el lugar fue la antigua sede de un culto que adoraba a las serpientes y que el mismo culto lanzó una maldición sobre el terreno.,89.0
50,tt0088745,"5,2",Camillo Teti,"('Andreas Schnaas',)","During a spree of violent killings, a young woman writing a thesis in criminology begins to suspect that her new boyfriend, who is a forensic pathologist, might be a serial killer.",83.0
51,tt0090057,"4,9","('Genie Joseph', 'Thomas Doran', 'Brendan Faulkner')","('Ross Hagen', 'Hoke Howell')",A wicked sorcerer tries to sacrifice a group of people inside his house with the intention of using their vitality to keep his wife alive.,85.0
52,tt0090364,"4,7",Mohamad Reza Honarmand,"('Jeffrey Lau',)","The silence of this sleepy little town is soon disturbed when the residents begin to receive threatening phone calls. No one knows who is making them. The police fail to find any evidence leading to the anonymous offender. It seems the further they investigate, the less they know. Is it possible that the whole town is in danger? An intense and captivating horror that ... Leer todo",88.0
53,tt0085253,"5,8","('John Grissmer',)","('Paul Hart-Wilden',)","A boy kills a man and accuses his twin brother of the murder, and the innocent brother ends up institutionalized, while his psychotic twin goes free. 10 years later, the innocent twin escapes, which triggers his brother into killing again.",82.0
54,tt0087319,"4,8",Kuen Yeung,"('Álvaro Sáenz de Heredia', 'Alejandro Pose')","The bored wife of a philandering doctor takes a pleasure trip with a lesbian friend the Seoul. There, she becomes involved with a mysterious young man, and they conceive the child she has longed for. The doctor's lover pushes him for divorce, but the couple still are on good enough terms to discuss things. Just as well, when the woman's lover shows that his taste for ... Leer todo",106.0
55,tt0089238,"6,0",David Lai,"('Robert Brennan',)","A small-time triad member, played by Chow Yun-Fat, discovers a letter from an antique desk written by a young girl, played by Cherie Chung, who died from an illness years before. After her death, she was posthumously married to a grotesque-natured ghost husband; therefore, in her letter, she pleads for a person born on a certain lunar time and date to give up 3 years ... Leer todo",88.0
56,tt0088959,"2,0",Nick Millard,"('Joyce Carol Oates', 'Lynn Thomas Pierce')","Un grave recorte de fondos obliga a un hospital psiquiátrico a internar en un centro de reinserción social a Ethel Janowski, una asesina en serie. Ethel es psicótica, delirante y tiene un gran apetito.",70.0
57,tt0090271,"6,3",Vera Chytilová,"('Mark McQuade Crawford', 'William Crawford', 'Miguel Tejada-Flores')","Un grupo de adolescentes es invitado misteriosamente a un taller de esquí en la montaña. Son once, pero los supervisores del campamento insisten en que sólo debería haber diez, y que uno de ellos es un intruso.",92.0
58,tt0090644,"6,7",Bigas Luna,"('Arthur Baysting', 'John Day', 'Clinton Phillips')",Una madre controladora usa poderes telepáticos para enviar a su hijo de mediana edad a una matanza.,91.0
59,tt0089561,"4,5",Arne Mattsson,"('Daniel Ljoka',)","In a Canadian village, women are being killed by a psychopath. Chief Superintendent Rich and Superintendent McLane have no leads in the case until McLane shoots a suspect. From that moment on, the killing spree seems to have ended, but apparently the killer picks yet another victim.",89.0
60,tt0088828,"3,9",Mark G. Gilhuis,"('Yi-Chu Chen', 'Pai-chi Kao')",Harry es incapaz de mantener un trabajo debido a su enfermedad mental y vive en un hotel abandonado de Hollywood perseguido por los fantasmas amistosos del personal muerto hace mucho tiempo.,96.0
61,tt0093090,"4,8","('Umberto Lenzi',)","('Jeff Hathcock',)",Las visiones de una niña fallecida y su muñeca acechan a los visitantes de una casa abandonada.,95.0
62,tt0092863,"4,5","('Fred Olen Ray',)","('Juan Piquer Simón', 'H.P. Lovecraft', 'Linda Moore')","Una nave espacial con un horrible monstruo con un increíble apetito por la carne se estrella contra la Tierra. Los desprevenidos policías Ian Mclemore y Jerry Merris investigan los restos. Descubren varias cápsulas pequeñas, que extraen.",90.0
63,tt0092853,"4,6",Catherine Ord,"('Sai-Yin Fong',)",A girl who is stalked by a psychotic manic hides out with transvestites who aren't at all what they seem.,108.0
64,tt0092254,"6,3",Ngai Choi Lam,"('John Brancato', 'David Casci', 'Michael Ferris')",A woman seeks revenge against her attackers.,92.0
65,tt0089452,"6,4",Andrzej Stefan Kaluszko,"('Lamberto Bava', 'Teodoro Corrà', 'Bruce Martin')",,74.0
66,tt0091192,"5,1",Douglas Grossman,"('Craig Shapiro',)","Still haunted by the death of two teens that she accidentally caused as a young girl, a teacher goes berserk when four teens start harassing her, then attack her in her home.",84.0
67,tt0094720,"5,2",Rajkumar Kohli,"('Wing-Kin Lau', 'Kam-Fai Law')","Back-to-back murders happen in a mansion to anyone who tries to purchase it. The senior Police Officer is left helpless after its owner's death and asks Commissioner Verma about the tale of the mansion from 20 years ago when he was posted in the village as an Inspector. Verma tells them about two lovers, Suraj and Nisha, who loved each other but Thakur lusted on Nisha... Leer todo",141.0
68,tt0094271,"2,9",Andreas Schnaas,"('Sin-Wa Cheung', 'Vincent Kok', 'Raymond Pak-Ming Wong')","A demented, wicked, deformed, cannibalistic killer named K. The Butcher Shitter, escapes from the police and slaughters people in many gory, bloody ways.",75.0
69,tt0094693,"4,1",Ross Hagen,"('Luigi Spagnol',)",Una ambulancia a toda velocidad secuestra a tres hermosas jóvenes en un siniestro centro médico donde alguien se está forrando vendiendo órganos humanos sanos en el mercado negro.,92.0
70,tt0093523,"6,3",Jeffrey Lau,"('Lucio Fulci', 'Daniele Stroppa', 'Piero Regnoli')","A police sting takes place in a haunted apartment building. The sting goes bad when a female ghost crashes the party. Lots of chase scenes involving floating heads and headless bodies.. and, oh yes.... toy helicopters. And then it gets weird...A band of Chinese elves save the day (one of them plays a mandolin).",93.0
71,tt0093211,"5,1",Paul Hart-Wilden,"('John Brosnan', 'Vadim Jean', 'Rob Walker')",A traveler seeks refuge in a room only to find it still possessed by a demonic creature that has already killed the previous inhabitant.,5.0
72,tt0094997,"4,6","('Lucio Fulci',)","('Simon Baré',)","Un equipo arqueológico desata accidentalmente en Sicilia los fantasmas vengativos de cinco monjas demoníacas que fueron asesinadas 500 años antes, y los fantasmas se proponen ahora matar al grupo y a la gente del pueblo por igual.",88.0
73,tt0096871,"6,0","('Alain Robak',)","('Melissa Mitchell',)","Cuando una extraña criatura se mete en el útero de una mujer, se convierte en una asesina para alimentar el pequeño terror que crece dentro de ella.",88.0
74,tt0096830,"4,0",Álvaro Sáenz de Heredia,"('Anthony Waller',)","El Conde de Capranegra, acompañado de su chambelán, viaja a Soborlskaia para reclamar el castillo de su tatarabuelo, muerto en extrañas circunstancias. Pero para conseguir la fortuna primero debe superar una difícil prueba.",88.0
75,tt0095878,"4,6","('Paul Ziller',)","('James Merendino',)","Young Sid es atacado con ácido como novatada. Años después, volverá a la universidad para sembrar el terror entre su compañeros de la fraternidad.",86.0
76,tt0096954,"4,6",Alec Mills,"('Megan Heath', 'James Merendino')","Un asesino en serie anda suelto en un colegio femenino, donde estrangula a las niñas con un trozo de alambre de espino.",100.0
77,tt0097726,"4,0","('Yakov Bentsvi',)","('Mark Thomas McGee',)","Billy Hamilton, high-school football star, and his girlfriend, Allyson, are kidnapped from Lover's Lane by a pair of armed men who helicopter them to an underground location hidden out in the desert. At this location, ""Queen"" Diana forces Billy to become a gladiator in death-matches which are bet on by jaded millionaires. Meanwhile, the facility's guards use Allyson f... Leer todo",90.0
