,Nombre,Nacimiento,Conocido por,Premios
0,Aldo Ray,25 de septiembre de 1926,"('No somos ángeles', 'La impetuosa', 'Nimh: El mundo secreto de la señora Brisby', 'El robo al banco de Inglaterra')","{'premios ganados': ['1979 Ganador AFAA Award'], 'nominaciones': ['1953 Nominado Golden Globe']}"
1,William Marshall,19 de agosto de 1924,"('Drácula negro', 'Maverick', 'Grita Blácula grita (Drácula negro 2)', 'Demetrius y los gladiadores')",
2,Terry Michos,26 de diciembre de 1953,"('Los amos de la noche', 'El gran desafío en helicóptero', 'Zoo Crew Two', 'Simon & Simon')",
3,Russell Johnson,10 de noviembre de 1924,"('La isla de Gílligan', 'Regreso a la Tierra', 'Vinieron del espacio', 'El ataque de los cangrejos gigantes')","{'premios ganados': ['2007 Nominado TV Land Award', '2004 Ganador Pop Culture Award'], 'nominaciones': []}"
4,Paul Tanashian,13 de marzo de 1960,"('Furia oriental', 'El furor del dragón', 'Operación Dragón', 'Karate a muerte en Bangkok')",
5,Bruce Lee,27 de noviembre de 1940,"('Juego con la muerte', 'Retroceder nunca, rendirse jamás', 'El último combate', 'Agassi chameuseyo')","{'premios ganados': ['1972 Ganador Special Jury Award'], 'nominaciones': ['1967 Nominado Gold Medal']}"
6,Tae-jeong Kim,5 de junio de 1957,"('La Armadura Invencible', 'El mono borracho en el ojo del tigre', 'La serpiente a la sombra del águila', 'El último combate')",
7,Jeong-lee Hwang,21 de diciembre de 1944,"('El último combate', 'La serpiente a la sombra del águila', 'Secuestro en Bangkok', 'The Art of High Impact Kicking')",
8,Roy Horan,12 de octubre de 2021,"('Contacto sangriento', 'Indiana Jones y el templo maldito', 'Juego con la muerte', 'Nu ren si shi')",
9,Roy Chiao,16 de marzo de 1927,"('Ip Man 3 (Dragon Master)', 'Ip Man 2', 'Hard-Boiled (Hervidero)', 'The Grandmaster')","{'premios ganados': ['1996 Ganador Golden Bauhinia'], 'nominaciones': ['1995 Nominado Golden Horse Award']}"
10,Meng Lo,4 de agosto de 1952,"('Wu du', 'Cha shou', 'Tie qi men', 'Can que')",
11,Sheng Chiang,4 de abril de 1951,"('Yunnan chong gu zhi Xian wang chuan shuo', 'Ye ban shu tou', 'Yat lo heung sai', 'Wo de VR nv you')",
12,Li Wang,6 de agosto de 1989,"('Cha shou', 'Wu du', 'Lei tai', 'Xi shen bao chou')",
13,Feng Lu,5 de mayo de 1953,"('Ninja Dragon', 'Three Men on Fire', 'Los espías de Beirut', 'Los gigantes de Roma')",
14,Kei-San Chan,,"('Conan, el bárbaro', 'Otelo (Comando negro)', 'La muerte ronda a Mónica', 'La loca historia de los tres mosqueteros')",
15,Bruce Le,,"('001, operación Caribe', 'Goliat contra los gigantes', 'Kommissar X - Drei goldene Schlangen', 'Comisario X y los tres perros verdes')",
16,Richard Harrison,26 de mayo de 1935,"(""L'empreinte des géants"", 'Prostituta de día, señorita de noche', 'Moi, Fleur bleue', 'Corrupción en Grenoble')",
17,Nadiuska,19 de enero de 1952,"('El gatopardo', 'París, bajos fondos', 'Los miserables', 'El confidente')",
18,Brad Harris,16 de julio de 1933,"('El tambor de hojalata', 'Der große Bellheim', 'Der Schattenmann', 'Milán, calibre 9')",
19,Zoé Chauveau,28 de marzo de 1959,"('El último metro', 'Zoo', 'El fantasma de la ópera', 'Astérix y Obélix contra César')",
20,Serge Reggiani,2 de mayo de 1922,"('Mi erótico Sigfrido', 'La mano de hierro', 'Babeck', 'Miguel Strogoff')",
21,Mario Adorf,8 de septiembre de 1930,"('El privilegio de amar', 'Chanoc', 'Toña machetes', 'El Pantera')","{'premios ganados': ['1994 Ganador Adolf Grimme Award in Gold'], 'nominaciones': ['2016 Ganador Honorary Bambi']}"
22,Andréa Ferréol,6 de enero de 1947,"('Rina', 'Las momias de San Ángel', 'Jugandose la vida', 'La venganza de Maria')","{'premios ganados': ['1981 Nominado César', '1976 Nominado César'], 'nominaciones': ['1997 Nominado David']}"
23,Raimund Harmstorf,7 de octubre de 1939,"('Alarido del terror', 'Fray Justicia', 'Un brillante propósito', 'Keiko en peligro')",
24,Andrés García,24 de mayo de 1941,"('Deliciosa sinvergüenza', 'Las tres tumbas', 'Terror en los barrios', 'Mágica juventud')","{'premios ganados': ['1974 Nominado Silver Ariel'], 'nominaciones': ['1986 Ganador Silver Goddess']}"
25,Alicia Encinas,24 de abril de 1954,"('Adiós a mi concubina', 'Ci ke', 'Un toque de zen', 'Gun gun hong chen')",
26,René Cardona III,1 de abril de 1962,"('La mano de la muerte', 'Respirando fuego', 'Zhu Jiang da feng bao', 'Zui hou yi kou qi')",
27,Pablo Ferrel,,"('Sha ren ai qing jie', 'The Lonely Killer', 'Shou kou', 'Po jie')",
28,Gloria Chávez,,"('Vivir y morir en Los Ángeles', 'El chip prodigioso', 'Deadpool', 'Buscando un amigo para el fin del mundo')",
29,Feng Hsu,17 de agosto de 1950,"('El pistolero de San Francisco', 'El último pistolero', 'El teatro de Richard Boone', 'Un hombre')","{'premios ganados': ['1994 Ganador BAFTA Film Award'], 'nominaciones': ['2017 Ganador Lifetime Achievement Award']}"
30,Yun Ling,,"('Yojimbo', 'Los siete samuráis', 'El infierno del odio', 'Trono de sangre')",
31,Tao-Liang Tan,1947,"('Ed Wood', 'Dos tontos muy tontos', 'Solos con nuestro tío', 'Muerte entre las flores')",
32,Michael Wai-Man Chan,10 de julio de 1946,"('Vacaciones en el mar', 'Dallas', 'El triunfador', 'The Seekers')","{'premios ganados': ['1983 Nominado Hong Kong Film Award'], 'nominaciones': []}"
33,Chung Wang,,"('La hora de las pistolas', 'Ana de las Tejas Verdes: la continuación', 'Baa Baa Black Sheep', 'Coronet Blue')","{'premios ganados': ['1984 Nominado VMA'], 'nominaciones': []}"
34,Richard Boone,18 de junio de 1917,"('Violación', 'Rojo amanecer', 'Perro callejero', 'Yo el ejecutor')","{'premios ganados': ['1964 Nominado Primetime Emmy', '1960 Nominado Primetime Emmy', '1959 Nominado Primetime Emmy', '1955 Nominado Primetime Emmy', '1955 Nominado Primetime Emmy'], 'nominaciones': ['1964 Nominado Golden Globe']}"
35,Toshirô Mifune,1 de abril de 1920,"('Santa Sangre', 'El imperio de la fortuna', 'Alma de hierro', 'Pedro Páramo')","{'premios ganados': ['1956 Nominado BAFTA Film Award'], 'nominaciones': ['1981 Nominado Primetime Emmy']}"
36,Mike Starr,29 de julio de 1950,"('Tiempo de lobos', 'Agarren al de los huevos', 'Rosa de dos aromas', 'La perra de la frontera')","{'premios ganados': ['2022 Ganador Award of Excellence'], 'nominaciones': ['2015 Ganador Lifetime Achievement Award']}"
37,Timothy Patrick Murphy,3 de noviembre de 1959,"('Pedro Páramo', 'Cadena perpetua', 'La casa al final de la calle', 'El gallo de oro')","{'premios ganados': ['1984 Ganador Young Artist Award'], 'nominaciones': []}"
38,Frank Converse,22 de mayo de 1938,"('Amigas y rivales', 'Soy tu dueña', 'Mujeres engañadas', 'El ángel exterminador')","{'premios ganados': ['1968 Nominado Gold Medal'], 'nominaciones': []}"
39,Valentín Trujillo,28 de marzo de 1951,"('Jue dai shuang jiao', 'Na Zha', 'Shao Lin si', 'Fang Shi Yu yu Hu Hui Qian')","{'premios ganados': ['1989 Nominado Silver Ariel', '1989 Nominado Silver Ariel', '1989 Nominado Silver Ariel', '1980 Nominado Silver Ariel'], 'nominaciones': ['1981 Ganador Premio ACE']}"
40,Blanca Guerra,10 de enero de 1953,"('Di Di ri ji', 'Yee dam hung seon', 'Duo shuai', 'She diao ying xiong zhuan')","{'premios ganados': ['1999 Ganador Silver Ariel', '1996 Nominado Silver Ariel', '1995 Nominado Silver Ariel', '1994 Ganador Silver Ariel', '1988 Ganador Silver Ariel'], 'nominaciones': ['1991 Nominado Saturn Award']}"
41,Patricia Rivera,25 de julio de 1956,"('Un mañana mejor', 'La leyenda del luchador borracho', 'El camino del guerrero', 'Ci Ma')","{'premios ganados': ['1990 Nominado Silver Ariel', '1983 Ganador Silver Ariel'], 'nominaciones': []}"
42,Narciso Busquets,8 de septiembre de 1929,"('Ren zhe wu di', 'Hao xiao zi di xia yi zhao', 'Qi bu mi zong', 'Qian nu yun yu qing')","{'premios ganados': ['1979 Nominado Silver Ariel'], 'nominaciones': []}"
