Nombre,idOwner,Nacimiento,Premios,Nominaciones,Conocido por
Aldo Ray,tt0077634,25 de septiembre de 1926,"{'premios ganados': ['1979 Ganador AFAA Award'], 'nominaciones': ['1953 Nominado Golden Globe']}",,"('No somos ángeles', 'La impetuosa', 'Nimh: El mundo secreto de la señora Brisby', 'El robo al banco de Inglaterra')"
William Marshall,tt0077634,19 de agosto de 1924,,,"('Drácula negro', 'Maverick', 'Grita Blácula grita (Drácula negro 2)', 'Demetrius y los gladiadores')"
Terry Michos,tt0077634,26 de diciembre de 1953,,,"('Los amos de la noche', 'El gran desafío en helicóptero', 'Zoo Crew Two', 'Simon & Simon')"
Russell Johnson,tt0077634,10 de noviembre de 1924,"{'premios ganados': ['2007 Nominado TV Land Award', '2004 Ganador Pop Culture Award'], 'nominaciones': []}",,"('La isla de Gílligan', 'Regreso a la Tierra', 'Vinieron del espacio', 'El ataque de los cangrejos gigantes')"
Paul Tanashian,tt0077634,13 de marzo de 1960,,,"('Furia oriental', 'El furor del dragón', 'Operación Dragón', 'Karate a muerte en Bangkok')"
Bruce Lee,tt0076709,27 de noviembre de 1940,"{'premios ganados': ['1972 Ganador Special Jury Award'], 'nominaciones': ['1967 Nominado Gold Medal']}",,"('Juego con la muerte', 'Retroceder nunca, rendirse jamás', 'El último combate', 'Agassi chameuseyo')"
Tae-jeong Kim,tt0076709,5 de junio de 1957,,,"('La Armadura Invencible', 'El mono borracho en el ojo del tigre', 'La serpiente a la sombra del águila', 'El último combate')"
Jeong-lee Hwang,tt0076709,21 de diciembre de 1944,,,"('El último combate', 'La serpiente a la sombra del águila', 'Secuestro en Bangkok', 'The Art of High Impact Kicking')"
Roy Horan,tt0076709,12 de octubre de 2021,,,"('Contacto sangriento', 'Indiana Jones y el templo maldito', 'Juego con la muerte', 'Nu ren si shi')"
Roy Chiao,tt0076709,16 de marzo de 1927,"{'premios ganados': ['1996 Ganador Golden Bauhinia'], 'nominaciones': ['1995 Nominado Golden Horse Award']}",,"('Ip Man 3 (Dragon Master)', 'Ip Man 2', 'Hard-Boiled (Hervidero)', 'The Grandmaster')"
Meng Lo,tt0078428,4 de agosto de 1952,,,"('Wu du', 'Cha shou', 'Tie qi men', 'Can que')"
Sheng Chiang,tt0078428,4 de abril de 1951,,,"('Yunnan chong gu zhi Xian wang chuan shuo', 'Ye ban shu tou', 'Yat lo heung sai', 'Wo de VR nv you')"
Li Wang,tt0078428,6 de agosto de 1989,,,"('Cha shou', 'Wu du', 'Lei tai', 'Xi shen bao chou')"
Feng Lu,tt0078428,5 de mayo de 1953,,,"('Ninja Dragon', 'Three Men on Fire', 'Los espías de Beirut', 'Los gigantes de Roma')"
Kei-San Chan,tt0078428,,,,"('Conan, el bárbaro', 'Otelo (Comando negro)', 'La muerte ronda a Mónica', 'La loca historia de los tres mosqueteros')"
Bruce Le,tt0077645,,,,"('001, operación Caribe', 'Goliat contra los gigantes', 'Kommissar X - Drei goldene Schlangen', 'Comisario X y los tres perros verdes')"
Bruce Le,tt0077645,27 de noviembre de 1940,"('1972 Ganador Special Jury Award',)","('1967 Nominado Gold Medal',)","('La saga de Bruce Lee', 'Failan', 'The Blazing Ninja', 'Escuadrón de los ninjas')"
Richard Harrison,tt0077645,26 de mayo de 1935,,,"(""L'empreinte des géants"", 'Prostituta de día, señorita de noche', 'Moi, Fleur bleue', 'Corrupción en Grenoble')"
Jeong-lee Hwang,tt0077645,21 de diciembre de 1944,,,"('El último combate', 'La serpiente a la sombra del águila', 'Secuestro en Bangkok', 'The Art of High Impact Kicking')"
Nadiuska,tt0077645,19 de enero de 1952,,,"('El gatopardo', 'París, bajos fondos', 'Los miserables', 'El confidente')"
Brad Harris,tt0077645,16 de julio de 1933,,,"('El tambor de hojalata', 'Der große Bellheim', 'Der Schattenmann', 'Milán, calibre 9')"
Zoé Chauveau,tt0079106,28 de marzo de 1959,,,"('El último metro', 'Zoo', 'El fantasma de la ópera', 'Astérix y Obélix contra César')"
Serge Reggiani,tt0079106,2 de mayo de 1922,,,"('Mi erótico Sigfrido', 'La mano de hierro', 'Babeck', 'Miguel Strogoff')"
Mario Adorf,tt0079106,8 de septiembre de 1930,"{'premios ganados': ['1994 Ganador Adolf Grimme Award in Gold'], 'nominaciones': ['2016 Ganador Honorary Bambi']}",,"('El privilegio de amar', 'Chanoc', 'Toña machetes', 'El Pantera')"
Andréa Ferréol,tt0079106,6 de enero de 1947,"{'premios ganados': ['1981 Nominado César', '1976 Nominado César'], 'nominaciones': ['1997 Nominado David']}",,"('Rina', 'Las momias de San Ángel', 'Jugandose la vida', 'La venganza de Maria')"
Raimund Harmstorf,tt0079106,7 de octubre de 1939,,,"('Alarido del terror', 'Fray Justicia', 'Un brillante propósito', 'Keiko en peligro')"
Sheng Chiang,tt0079896,4 de abril de 1951,,,"('Yunnan chong gu zhi Xian wang chuan shuo', 'Ye ban shu tou', 'Yat lo heung sai', 'Wo de VR nv you')"
Rainer Abendroth,tt0068745,,,,"('Glücksrad', 'Freunde der Nacht', 'Der Kuckuckspfänder', 'Liebling der Schwiegermütter')"
Günther Amann,tt0068745,,,,"('Hembras salvajes en Ibiza', 'Adiestrados para matar', 'A voluntad de dios', 'Armaguedon, la voz del fin del mundo')"
Peter Bond,tt0068745,29 de octubre de 1952,,,"('Robin Hood: Ghosts of Sherwood', 'Der Koch', 'En el lugar del crimen', 'Hungerjahre - in einem reichen Land')"
Petra Dyrthen,tt0068745,,,,"('Los tres mosqueteros de Alejandro Dumas', 'Der Bergdoktor', 'Stockinger', 'Astérix y Obélix contra César')"
Diana Jovanovic,tt0068745,,,,"('La trampa de Venus', 'Die Story', 'Flitterwochen', 'Polo de limón 5 - Baby love')"
Régis Porte,tt0075332,4 de febrero de 1953,,,"('Johnny English Returns', 'Push', 'Old man and a dog', 'Election')"
Patricia Zenker,tt0075332,,,,"('Bik hue gim', 'Duet ming ga yan', 'Gung buk', 'San gau')"
Tobias Meister,tt0075332,9 de junio de 1957,,,"('El mono borracho en el ojo del tigre', 'Shen diao xia lv', 'Hu xue tu long', 'No juegues con fuego')"
Herbert Fux,tt0075332,25 de marzo de 1927,,,"('Mr. Vampire: El Señor de los Vampiros', 'Qian zuo guai', 'Gui cai Lun Wen Xu', 'Shen suan')"
Renate Langer,tt0075332,20 de mayo de 1956,,,"('Dragon ball: La película - Comienza la magia', 'Khi tshe sì tsap káu thinn', 'Miao tan shen wei', 'Xing tao tai lang')"
Paul Che,tt0076464,,"('2019 Nominado Festival Prize',)",(),"('Ha luo, ye gui ren', 'Qian zuo guai', 'Wu du bu zhang fu', 'El último caballero')"
Ching Yee Chong,tt0076464,13 de diciembre de 1959,,,"('El mono borracho en el ojo del tigre', 'Lin Shi Rong', 'Yi jian qing shen', 'Qian zuo guai')"
Chun-Hua Li,tt0076464,,,,"('Long Arm of the Law', 'Wo ai Ye Lai Xiang', 'El fluir de las lágrimas', 'Qian zuo guai')"
Ricky Hui,tt0076580,3 de agosto de 1946,,,"('Siete pistolas para los Mac Gregor', 'Una gota de sangre para morir amando', 'Los fusiles', 'Tristana')"
Chi-Chi Chen,tt0076580,6 de octubre de 1975,,,"('Lorca, muerte de un poeta', 'Relación fatal', 'Winchester: Uno entre mil', 'Una gota de sangre para morir amando')"
Ka Yik,tt0076580,,,,"('Eat Me! The Most Beautiful Cakes', 'Empreintes', 'La galerie France 5', 'Le khmer rouge et le non-violent')"
Jing Tang,tt0076580,,,,"('Instinto peligroso', 'El agente', 'La hija del lobo', 'Conspiración Wander')"
Johnny Koo,tt0076580,,"('1984 Nominado Golden Horse Award',)","('1985 Nominado Hong Kong Film Award',)","('Con faldas y a lo loco', 'Chantaje en Broadway', 'Los persuasores!', 'Espartaco')"
Lidia Zuazo,tt0077367,25 de noviembre de 1924,,,"('Oficial y caballero', 'Enemigo mío', 'Tiburón 3-D. El gran tiburón', 'Raíces')"
Saturno Cerra,tt0077367,1932,,,"('M*A*S*H', 'Regreso a la escuela', 'Pret-a-porter', 'Un pequeño romance')"
Fabián Conde,tt0077367,,,,"('Desmadre a la americana', 'Harry el Sucio', 'Klowns asesinos', 'Aterriza como puedas II')"
Valerio Ferrer,tt0077367,,,,"('Mladá léta', 'Paleta lásky', 'Náhrdelník', 'Z mého zivota')"
Maika Lesley,tt0077367,3 de junio de 1925,,,"('Nahá pastýrka', 'Slamený klobouk', 'El incinerador de cadáveres', 'Klec pro dva')"
Tony Curtis,tt0077428,27 de mayo de 1936,,,"('Cerní baroni', 'Nesmluvená setkání', 'Náhrdelník', 'Milácek')"
Louis Gossett Jr.,tt0077428,2 de junio de 1937,,,"('Cerní baroni', 'Cirkus Bukowsky', 'Kapitán Exner', 'Strange Events 3')"
Sally Kellerman,tt0077428,24 de febrero de 1932,,,"('Beauty in Trouble', 'Arrowsmith', 'Babicka', 'Kdo hledá zlaté dno')"
John Vernon,tt0077428,15 de marzo,,,"('Final Fantasy XV', 'Einsatz für Lohbeck', 'Solange es die Liebe gibt', 'Glückliche Reise')"
Lisa Langlois,tt0077428,10 de marzo de 1932,,,"('Un elefante se equivoca enormemente', 'Piezas asesinas', 'Une famille formidable', 'Un château au soleil')"
Eduard Cupák,tt0077883,9 de octubre de 1929,,,"('En el lugar del crimen', 'Amarga cosecha', '5 Flaschen für Angelika', 'Jägerschlacht')"
Vladimír Mensík,tt0077883,8 de junio de 1962,,,"('El matrimonio de María Braun', 'Los cañones de San Sebastián', 'Falso movimiento', 'Anastasia')"
Lukás Vaculík,tt0077883,29 de septiembre de 1968,,,"('Der Mörder mit dem Seidenschal', 'El mundo conectado', 'Im Schloß der blutigen Begierde', 'Hexen geschändet und zu Tode gequält')"
Michal Dlouhý,tt0077883,9 de junio de 1955,,,"('Iluminación', 'Sowizdrzal swietokrzyski', 'Zycie na goraco', 'Szkice warszawskie')"
Jan Hrusínský,tt0077883,23 de octubre de 1943,,,"('Prawo Agaty', 'Hallo Szpicbródka, czyli ostatni wystep króla kasiarzy', 'Ostatnia misja', 'Ostatni po Bogu')"
Bernd Stephan,tt0078853,28 de junio de 1947,,,"('Sex Mission: Misión en el futuro', 'Jak pies z kotem', 'General Nil', 'Historia de un pecado')"
Anny Duperey,tt0078853,22 de octubre de 1923,,,"('Sex Mission: Misión en el futuro', 'Spowiedz dzieciecia wieku', 'Wszyscy i nikt', 'Kobieta w kapeluszu')"
Hans Beerhenke,tt0078853,28 de diciembre de 1922,,,"('La lista de Schindler', 'Tres colores: Blanco', 'La tierra de la gran promesa', 'Kapital, czyli jak zrobic pieniadze w Polsce')"
Ivan Desny,tt0078853,18 de mayo de 1922,,,"('Rocky V', 'Un regalo para papá', 'La balada de Lucy Whipple', 'Rápida y mortal')"
Adrian Hoven,tt0078853,23 de abril de 1939,,,"('Permanezca en sintonía', 'Runaway Nightmare', 'Puño mortal', 'The Fall Guy')"
Monika Dzienisiewicz-Olbrychska,tt0078304,4 de mayo de 1937,,,"('Mensajero del futuro', 'Bailando con lobos', 'Robin Hood: Príncipe de los ladrones', 'El guardaespaldas')"
Ryong Keo,tt0075859,1940,,,"('La saga de Bruce Lee', 'Sahyeong samgeol', 'Heukpyo bigaek', 'Xunzhao shiqu de Zongshi')"
Irina Shevchenko,tt0075859,,,,"('Furia oriental', 'El furor del dragón', 'Operación Dragón', 'Karate a muerte en Bangkok')"
Bruce Le,tt0075859,,,,"('001, operación Caribe', 'Goliat contra los gigantes', 'Kommissar X - Drei goldene Schlangen', 'Comisario X y los tres perros verdes')"
Bruce Le,tt0075859,27 de noviembre de 1940,"('1972 Ganador Special Jury Award',)","('1967 Nominado Gold Medal',)","('La saga de Bruce Lee', 'Failan', 'The Blazing Ninja', 'Escuadrón de los ninjas')"
Il-do Jang,tt0075859,,,,"(""La hija de D'Artagnan"", 'One Foot in the Grave', 'Entre Marido e Mulher...', 'Um Chapéu de Palha de Itália')"
Bruce Thai,tt0075859,,,,"('La piovra', 'Romanzo criminale', 'La sombra de Caravaggio', 'Un eroe borghese')"
José Gomes,tt0075631,8 de diciembre de 1938,,,"('Fontamara', ""Immacolata e Concetta, l'altra gelosia"", 'Der Schlaf der Vernunft', 'El reino de Nápoles')"
Virgílio Massinge,tt0075631,,,,"('Cristina, adolescente pervertida', 'Perry Grant, agente di ferro', 'I diavoli di Spartivento', 'El fugitivo del tren de Berlín')"
Michele Placido,tt0076043,19 de mayo de 1946,"(""1999 Ganador Actor's Mission Award"",)","('1989 Ganador Bambi',)","('El capo de Corleone', 'Signora Volpe', 'Vieni, vieni amore mio', 'Il maresciallo Rocca')"
Ida Di Benedetto,tt0076043,3 de junio de 1940,"('1985 Nominado David', '1981 Nominado David')","('1988 Ganador François Truffaut Award',)","('Saló o los 120 días de Sodoma', 'La piovra', 'Der Rosenkönig', 'Le strelle nel fosso')"
Antonella Murgia,tt0076043,26 de junio de 1942,,,"('Ci Ma', 'Bao chou', 'Los 5 Maestros de Shaolin', 'Bak yat ji ha')"
Imma Piro,tt0076043,8 de diciembre de 1956,,,"('Da zui xia', 'Xi you ji', 'Tres reinos', 'Tie shan gong zhu')"
Antonio Orlando,tt0076043,15 de marzo de 1960,,,"('San bat liu ching', 'Din lo jing juen', 'Do ma daan', 'La venganza del dragón')"
David Chiang,tt0076321,29 de junio de 1947,"('1973 Ganador APFF Award', '1970 Ganador APFF Award')","('2024 Ganador Hong Kong Film Award',)","('El mono borracho en el ojo del tigre', 'Zui xia Su Qi Er', 'La serpiente a la sombra del águila', 'Loco Loco Kung Fu')"
Hua Yueh,tt0076321,13 de julio de 1942,,,"('Tie jiao wa', 'Tie san jiao', 'Sheng long huo hu', 'Chu Liu Xiang')"
Paul Chun,tt0076321,17 de mayo de 1945,"('1996 Nominado Golden Bauhinia',)","('2016 Nominado Golden Horse Award',)","('Línea no regular', 'Povratak otpisanih', 'Maratonci trce pocasni krug', 'Tri koraka u prazno')"
Siu-Tin Yuen,tt0076321,27 de noviembre de 1912,"('1979 Nominado Golden Horse Award',)",(),"('Balkan ekspres', 'Línea no regular', 'El halcón', 'Nacionalna klasa')"
Nancy Yen,tt0076321,1949,,,"('Balkanski spijun', 'Underground', 'Maratonci trce pocasni krug', 'Zimovanje u Jakobsfeldu')"
Pavle Vuisic,tt0076276,10 de julio de 1926,"('1977 Ganador Golden Arena', '1958 Ganador Golden Arena')","('1983 Ganador Slavica Award', '1977 Ganador Car Konstantin Award')","('Línea no regular', 'Uvod u drugi zivot', 'El polvorín', 'Juzni vetar')"
Dragan Nikolic,tt0076276,20 de agosto de 1943,"('1981 Ganador Golden Arena', '1968 Ganador Special Award')","('2000 Ganador Pavle Vuicis Award', '1983 Ganador Plaquette')","('Ispravi se, Delfina', 'Haloa - praznik kurvi', 'Shaft en África', 'Línea no regular')"
Danilo 'Bata' Stojkovic,tt0076276,11 de agosto de 1934,"('1984 Ganador Golden Arena',)",(),"('Coco', 'Mi querido Tom Mix', 'Cadena perpetua', 'La reina de la noche')"
Aleksandar Bercek,tt0076276,4 de septiembre de 1950,"('1980 Ganador Golden Arena',)","('2013 Ganador Car Konstantin Award',)","('Mujeres engañadas', 'Angélica', 'La traición', 'El engaño')"
Neda Arneric,tt0076276,15 de julio de 1953,"('1988 Ganador Golden Arena', '1977 Ganador Silver Arena')","('2018 Ganador Belgrade Victor',)","('El infierno de todos tan temido', 'El tres de copas', 'Pafnucio Santo', 'Gabriel y Gabriela')"
Ana Ofelia Murguía,tt0077366,8 de diciembre de 1933,"('2011 Ganador Special Golden Ariel', '2001 Nominado Silver Ariel', '2001 Nominado Silver Ariel', '2000 Nominado Silver Ariel', '1998 Nominado Silver Ariel')","('1991 Ganador Best Actress',)","('Amar te duele', 'Todos queremos a alguien', 'Pobre rico... pobre', 'La otra mitad del sol')"
Sergio Jiménez,tt0077366,17 de diciembre de 1937,"('1983 Nominado Silver Ariel', '1974 Nominado Silver Ariel', '1972 Nominado Silver Ariel')","('2000 Ganador TVyNovelas', '1989 Nominado TVyNovelas', '1987 Nominado TVyNovelas')","('Los Vengadores', 'EO', 'Essential Killing', '11 minut')"
Jorge Humberto Robles,tt0077366,20 de agosto de 1943,"('1980 Nominado Silver Ariel',)",(),"('La barrera', 'Agnieszka 46', 'Dialóg 20-40-60', 'Los días de Mateo')"
Jorge Humberto Robles,tt0077366,20 de agosto de 1943,"('1980 Nominado Silver Ariel',)",(),"('Claw', 'Noise', 'Muy Gay Too Mexicano', 'Roberto')"
Rebeca Aranoni,tt0077366,,,,"('Coronel Wolodyjowski', 'El diluvio', '... gdziekolwiek jestes, panie prezydencie...', 'Wizja lokalna 1901')"
Patricia Bernal,tt0077366,mayo de 1961,"('2018 Nominado Silver Goddess',)",(),"('Spóznieni przechodnie', 'Teatr Telewizji', 'Zuzanna i chlopcy', 'Marzenia do spelnienia')"
Jerzy Skolimowski,tt0062181,5 de mayo de 1938,"('1967 Ganador Golden Berlin Bear', '1967 Ganador UNICRIT Award')","('2022 Ganador Marshal of the Kujawsko-Pomorskie Region Film Award', '2010 Ganador Lifetime Achievement Award for Directing')","('Lalka', 'Do widzenia, do jutra...', 'Przeprowadzka', 'Cenizas y diamantes')"
Joanna Szczerbic,tt0062181,13 de junio de 1941,,,"('Puño desnudo', 'The Student Body', 'Mork y Mindy', 'Beverly Hills Vamp')"
Tadeusz Lomnicki,tt0062181,18 de julio de 1927,"('1969 Ganador Golden Prize',)","('2009 Ganador Film Award',)","('Daniel Boone', 'Christmas Wishes and Mistletoe Kisses', 'Days of Our Lives', 'Texas Rising')"
Adam Hanuszkiewicz,tt0062181,16 de junio de 1924,,,"('Batang North Harbor', 'Twin Fists for the Blackmasters', 'Limbas ng Cavite', 'Kumander .45')"
Bogumil Kobiela,tt0062181,31 de mayo de 1931,,,"('La colina de la hamburguesa', 'Apocalypse Now', 'TNT Jackson', 'Desaparecido en combate')"
Jillian Kesner,tt0067100,9 de agosto de 1949,,,"('Apocalypse Now', 'Up from the Depths', 'Puño desnudo', 'Stryker')"
Darby Hinton,tt0067100,19 de agosto de 1957,"('2019 Ganador Best Faith Based Film',)","('2019 Ganador Wild Bunch Film Festival Award',)","('Antonella', 'Rebelde Way', 'La extraña dama', 'Celeste')"
Rey Malonzo,tt0067100,,,,"('Los de la mesa 10', 'Amorina', 'Ese que no la quiere', 'El cielo es para todos')"
Ken Metcalfe,tt0067100,,,,"('La canción de Buenos Aires', 'Un tranvía llamado Deseo', 'Contigo y aquí', 'Dónde pueda quererte')"
Pete Cooper,tt0067100,,,,"('Presos del olvido', 'Naranjo en flor', 'Solamente ella', 'Los gauchos judíos')"
Hilda Bernard,tt0075187,29 de octubre de 1920,"('2011 Nominado Premio Martín Fierro', '2009 Nominado Premio Martín Fierro', '1992 Ganador Premio Martín Fierro')",(),"('Las vías del amor', 'Llámenme Mike', 'Santo contra los asesinos de otros mundos', 'Santo y Blue Demon contra el doctor Frankenstein')"
María Aurelia Bisutti,tt0075187,20 de junio de 1930,,,"('El hombre del tiempo', 'Bunker Z (Zulu)', 'Erin Brockovich', 'Nothing Is Private')"
Tom Castronuova,tt0075187,,,,"('Solo ante el peligro', 'Hoguera de odios', 'Fe, esperanza y caridad', 'Un secreto de Esperanza')"
Elena Cruz,tt0075187,27 de noviembre de 1926,,,"('El Topo', 'Sin salida', 'Nos veremos en el cielo', 'La marca de Satanás')"
María José Demare,tt0075187,12 de abril de 1949,"('2002 Nominado Silver Condor',)",(),"('Isla de los muertos', 'D.F./Distrito Federal', 'Dulce desafío', 'Pedro Páramo')"
Kaneto Shiozawa,tt0079293,28 de enero de 1954,,,"('Vampire Hunter: Cazador De Espíritus', 'Metal Gear Solid', 'El puño de la estrella del norte', 'Metal Gear Solid: Integral')"
Keiko Takeshita,tt0079293,15 de septiembre de 1953,"('1994 Nominado Award of the Japanese Academy',)","('1993 Ganador Nikkan Sports Film Award',)","('El viento se levanta', 'La colina de las amapolas', 'Kita no kuni kara', 'Gakkô')"
Hiroshi Ôtake,tt0079293,14 de marzo de 1932,"('2015 Ganador Achievement Award',)",(),"('Akira', 'Capitán Harlock', 'Meteoro', 'Gekisô sentai Kârenjâ')"
Katsue Miwa,tt0079293,12 de octubre de 1943,,,"('Ghost in the Shell', 'Dragon Ball', 'Unico en la isla de la magia', 'Pâman')"
Kazue Takahashi,tt0079293,20 de marzo de 1928,,,"('Ironman 28', 'Chôriki sentai Ôrenjâ', 'Osomatsu-kun', 'El ataque de los supermonstruos')"
Dharmendra,tt0079749,8 de diciembre de 1935,"('1997 Ganador Lifetime Achievement Award', '1991 Ganador Filmfare Award', '1975 Nominado Filmfare Award', '1974 Nominado Filmfare Award', '1972 Nominado Filmfare Award')","('2007 Ganador Lifetime Achievement Award',)","('Sholay', 'Ghayal', 'Ayee Milan Ki Bela', 'Yaadon Ki Baaraat')"
Hema Malini,tt0079749,16 de octubre de 1948,"('2019 Ganador Special Award', '2004 Nominado Filmfare Award', '2000 Ganador Lifetime Achievement Award', '1991 Nominado Filmfare Award', '1982 Nominado Filmfare Award')","('2004 Nominado Popular Award',)","('Baghban', 'Sholay', 'Prem Nagar', 'Naseeb')"
Zeenat Aman,tt0079749,19 de noviembre de 1951,"('1981 Nominado Filmfare Award', '1979 Nominado Filmfare Award', '1973 Ganador Filmfare Award')","('2010 Ganador Special Award',)","('Don', 'Haré Rama Haré Krishna', 'Laawaris', 'Samraat')"
Prem Chopra,tt0079749,23 de septiembre de 1935,"('2023 Ganador Lifetime Achievement Award', '1977 Ganador Filmfare Award', '1977 Nominado Filmfare Award')","('2020 Ganador Special Award', '2010 Nominado Screen Award')","('Koi... Mil Gaya', 'Do Anjaane', 'Animal', 'Gehri Chaal')"
