Nombre,idOwner,Nacimiento,Premios,Nominaciones,Conocido por
Zakir Mukhamedzhanov,tt0079749,1 de enero de 1921,"(""1964 Ganador People's Artist of the Republic"",)","(""1977 Ganador People's Artist of the USSR"",)","('Sohni Mahiwal', 'Ozornik', 'Dalyokie blizkie gody', 'Enamorados')"
Jean Martin,tt0079820,6 de marzo de 1922,"('1968 Nominado NSFC Award',)",(),"('La batalla de Argel', 'Chacal', 'Mi nombre es Ninguno', 'Te amo, te amo')"
Pascal Mazzotti,tt0079820,16 de diciembre de 1923,,,"(""D'Artagnan"", 'Aux frontières du possible', 'Au théâtre ce soir', 'Madame Sans Gêne')"
Raymond Bussières,tt0079820,3 de noviembre de 1907,,,"('Encuentro en París', 'París, bajos fondos', 'Le jugement dernier', 'Un sourire dans la tempête')"
Agnès Viala,tt0079820,,,,"('Julie Lescaut', ""L'état de grâce"", 'Historia de una revolución', 'Dickie-roi')"
Renaud Marx,tt0079820,20 de agosto de 1959,,,"('O Príncipe com Orelhas de Burro', 'O Beijo de Judas', 'Duarte & C.a', 'Contos Mágicos')"
Antonino Solmer,tt0079760,2 de marzo de 1950,,,"('Mal Nascida', 'Curral de Moinas - Os Banqueiros do Povo', 'Anjo Selvagem', 'Louco Amor')"
Márcia Breia,tt0079760,17 de junio de 1944,"('2019 Nominado CinEuphoria', '2018 Ganador CinEuphoria', '2018 Nominado CinEuphoria', '2018 Nominado CinEuphoria', '2010 Ganador CinEuphoria')","('2009 Ganador Andorinha Trophy',)","('O Luto de Electra', 'Anjo Selvagem', 'Um Lugar Para Viver', 'El Contrato')"
Adelaide João,tt0079760,27 de julio de 1921,"('2011 Ganador CinEuphoria',)","('2017 Ganador Sophia',)","('Terra Estrangeira', 'La máscara vengadora: Lagardère', 'Porto Santo', 'Antes a Sorte Que Tal Morte')"
António Cara D'Anjo,tt0079760,19 de abril de 1954,,,"('La dolce vita', 'Fellini 8½', 'Una jornada particular', 'Matrimonio a la italiana')"
António Rama,tt0079760,,,,"('Der fliegende Holländer', 'Sweet Movie', 'Smarkula', ""L'ogre de Barbarie"")"
Marcello Mastroianni,tt0080539,28 de septiembre de 1924,"('1988 Nominado Oscar', '1978 Nominado Oscar', '1963 Nominado Oscar')","('1994 Nominado Silver Condor',)","('Cuatro bodas y un funeral', 'Suite francesa', 'La sociedad literaria y el pastel de patata', 'Disobedience')"
Anna Prucnal,tt0080539,17 de diciembre de 1940,,,"('El jeque blanco', ""Il tempo dell'inizio"", '¡Qué familia!', 'Un hombre enamorado')"
Bernice Stegers,tt0080539,12 de julio de 1949,,,"('Il peccato di Lola', 'La ciudad de las mujeres', 'Dulce piel de mujer', 'Non ti conosco più amore')"
Jole Silvani,tt0080539,9 de diciembre de 1910,,,"('La pequeña sirenita', 'El lago de los cisnes', 'Berusaiyu no bara', 'Robo-geisha')"
Donatella Damiani,tt0080539,6 de enero de 1955,,,"('Trono de sangre', 'Ninja bugeicho momochi sandayu', 'Shin Zatôichi monogatari: Oreta tsue', 'El lago de los cisnes')"
Keiko Takeshita,tt0078349,15 de septiembre de 1953,"('1994 Nominado Award of the Japanese Academy',)","('1993 Ganador Nikkan Sports Film Award',)","('El viento se levanta', 'La colina de las amapolas', 'Kita no kuni kara', 'Gakkô')"
Tarô Shigaki,tt0078349,22 de septiembre de 1951,,,"('Saraba Uchû Senkan Yamato: Ai no Senshitachi', 'Nave Espacial', 'Uchû senkan Yamato III', 'Waga seishun no Arcadia: Mugen kidô SSX')"
Asao Koike,tt0078349,18 de marzo de 1931,,,"('Perfect Days', 'Berusaiyu no bara', 'Gôgô sentai Bôkenger', 'Saraba itoshiki hito yo')"
Yôko Asagami,tt0078349,10 de julio de 1952,,,"('¿Quién teme a Virginia Woolf?', '1984', 'El espía que surgió del frío', 'Becket')"
Yoneko Matsukane,tt0078349,22 de octubre de 1949,,,"('Star Trek: Voyager', 'Orange Is the New Black', 'Star Trek: Némesis', 'Star Trek Voyager: Elite Force')"
Richard Burton,tt0079492,10 de noviembre de 1925,"('1978 Nominado Oscar', '1970 Nominado Oscar', '1967 Nominado Oscar', '1966 Nominado Oscar', '1965 Nominado Oscar')","('1968 Ganador Bambi',)","('Excalibur', 'Muerte bajo el sol', 'Amanecer zulú', 'Merlín')"
Kate Mulgrew,tt0079492,29 de abril de 1955,"('2021 Nominado Saturn Award', '2001 Nominado Saturn Award', '2000 Nominado Saturn Award', '1999 Nominado Saturn Award', '1998 Ganador Saturn Award')","('2014 Nominado Primetime Emmy',)","('Fahrenheit 451', '1984', 'Chacal', 'Un horizonte muy lejano')"
Nicholas Clay,tt0079492,18 de septiembre de 1946,,,"('Amarga victoria', 'Cumbres borrascosas', 'Arthur, el soltero de oro', 'El prestamista')"
Cyril Cusack,tt0079492,26 de noviembre de 1910,,,"('La gran vida', 'The Getaway', 'La Celestina', 'La capilla ardiente')"
Geraldine Fitzgerald,tt0079492,24 de noviembre de 1913,"('1940 Nominado Oscar',)","('1978 Nominado AFI Award',)","('La capilla ardiente', 'Curro Jiménez', 'El arte de vivir', 'Adiós, cigüeña, adiós')"
Miguel Ayones,tt0080495,,,,"('Corazón salvaje', 'Las grandes aguas', 'Extraños caminos del amor', 'Como gallos de pelea')"
Miguel Ayones,tt0080495,,,,"('Bestialidad', 'Nenè', 'Crimen sin huella', 'La violación de la señorita Julia')"
Beatriz Galbó,tt0080495,24 de diciembre de 1951,,,"('Un largo adiós', 'El águila descalza', 'Dos mulas y una mujer', 'El ángel exterminador')"
Lucy Tovar,tt0080495,1952,,,"('Tiempo de victoria: La dinastía de Los Lakers', 'Stranger Things', 'La matanza de Texas', 'All Fun and Games')"
Pancho Córdova,tt0080495,17 de agosto de 1916,"('1974 Ganador Silver Ariel', '1972 Ganador Silver Ariel', '1972 Ganador Silver Ariel', '1972 Ganador Silver Ariel')","('1979 Ganador Premio ACE', '1975 Ganador Premio ACE')","('Un paseo por las nubes', 'Mis hombres y yo', 'Guestward Ho!', 'Encrucijada')"
Ricardo Díaz,tt0080495,5 de diciembre de 1983,"('2024 Nominado ASC Award',)",(),"('¿Teléfono rojo? Volamos hacia Moscú', 'Sillas de montar calientes', 'La huida', '1941')"
Mark Miller,tt0080531,20 de noviembre de 1924,,,"('Halloween 4: El regreso de Michael Myers', 'Pier 5, Havana', 'Los hombres de Harrelson', 'The Big Story')"
Slim Pickens,tt0080531,29 de junio de 1919,"('1982 Ganador Hall of Great Western Performers',)","('1983 Ganador Golden Boot',)","('Brigham', 'Viaje salvaje', 'Noche en el tren del terror', 'Pesadilla interminable')"
Jack Glenn Evans,tt0080531,,,,"('Haiducii', 'Bunicul si doi delincventi minori', 'Toate pînzele sus', 'Nepotii gornistului')"
Logan Field,tt0080531,12 de junio de 1922,,,"('Pu-239', 'Femeia din Ursa Mare', 'Iancu Jianu, zapciul', 'Eu, tu si Ovidiu')"
Maurice Grandmaison,tt0080531,,,,"('Alarma en el delta', 'Doi barbati pentru o moarte', 'Razboiul domnitelor', 'Cerul începe la etajul III')"
Katsuo Nakamura,tt0074994,23 de abril de 1938,"('1966 Ganador APFF Award',)","('1981 Ganador Hochi Film Award',)","('Shirikurae Magoichi', 'Kagerô-za', 'Rabu retâ', 'Umi no koto')"
Masaaki Daimon,tt0074994,,,,"('Godzilla contra Cibergodzilla, máquina de destrucción', 'Lady Snowblood', '2009: Lost Memories', 'Urutoraman Eiteî')"
Mitsuo Hamada,tt0074994,1 de octubre de 1943,,,"('Hikaru umi', 'Burai yori daikanbu', 'Shiosai', 'Aoi sanmyaku')"
Daigo Kusano,tt0074994,7 de septiembre de 1939,,,"('Mirâman', 'Urutoraman Tarô', 'Mirâman', 'Terremoto 81')"
Mieko Takamine,tt0074994,2 de diciembre de 1918,"('1991 Ganador Special Award',)","('1986 Ganador Special Award',)","('Inugami-ke no ichizoku', 'Hordas salvajes', 'Sanada Yukimura no bouryaku', 'Hana no nagadosu')"
Enny Haryono,tt0078113,,,,"('Primitif', 'Perhitungan terakhir', 'Tuyul Eee Ketemu Lagi', 'Gara-gara janda kaya')"
Barry Prima,tt0078113,1955,"('2013 Nominado Piala Maya',)",(),"('The Warrior: El guerrero', 'Bajing Ireng dan Jaka Sembung', 'Pintu Harmonika', 'Si Buta Lawan Jaka Sembung')"
Johann Mardjono,tt0078113,,,,"('Resplandeciente batalla', 'Aladin dan Lampu Wasiat', 'Primitif', 'Jakarta Jakarta')"
Rukman Herman,tt0078113,2 de marzo de 1939,,,"('Jaka Swara', 'The Warrior: El guerrero', 'Ratu Buaya', 'Noda X')"
Jafarpree York,tt0078113,,,,"('Sult', 'Millennium 2: La chica que soñaba con una cerilla y un bidón de gasolina', 'Ronja', 'Sverige åt svenskarna')"
Per Oscarsson,tt0077567,28 de enero de 1927,"('1967 Ganador Bodil',)","('1966 Ganador Best Actor',)","('La naranja mecánica', 'Zulú', 'Carros de fuego', 'Barry Lyndon')"
Patrick Magee,tt0077567,31 de marzo de 1922,,,"('Matrimonio a la italiana', 'Misión Lisboa', 'La Eneida', 'Los últimos días de Pompeya')"
Marilù Tolo,tt0077567,16 de enero de 1943,,,"('Emmerdale', 'The Chinese Puzzle', 'Doctor Who', 'Target')"
Brendan Price,tt0077567,24 de junio de 1947,,,"('Un horizonte muy lejano', 'El magistrado inglés', 'Confesiones', 'RawHead')"
Niall Toibin,tt0077567,21 de noviembre de 1929,,,"('Molokai, la isla maldita', 'El chulo', 'Don Quijote cabalga de nuevo', 'El príncipe encadenado')"
Javier Escrivá,tt0078791,21 de julio de 1930,"('1960 Ganador CEC Award',)","('1960 Ganador Fotogramas de Plata',)","('Bichos Muy Raros', 'Curro Jiménez', 'El felino', 'Donde hay patrón...')"
Silvia Aguilar,tt0078791,,,,"('El tercer hombre', 'Suspiria', 'Los ojos sin rostro', 'El proceso Paradine')"
Alida Valli,tt0078791,31 de mayo de 1921,"('1991 Ganador Career David', '1991 Nominado David', '1982 Ganador David')","('1964 Nominado Golden Globe',)","('Historias para no dormir', 'Tiempo de amor', 'Muere una mujer', 'Periodistas')"
Mara Goyanes,tt0078791,1942,,,"(""Mujeres al borde de un ataque de 'nervios'"", 'Volver', 'La comunidad', '¡Ay, Carmela!')"
Carmen Maura,tt0078791,15 de septiembre de 1945,"('2004 Nominado Silver Condor', '2002 Nominado Silver Condor')","('1988 Ganador Golden Precolumbian Circle',)","('Diario de una esposa desesperada', 'El jinete pálido', 'Juegos salvajes', 'La ley de Murphy')"
Carrie Snodgress,tt0078806,27 de octubre de 1945,"('1971 Nominado Oscar',)","('1972 Nominado BAFTA Film Award',)","('Días sin huella', 'Crimen perfecto', 'Love Story', 'Los intrusos')"
Ray Milland,tt0078806,3 de enero de 1907,"('1946 Ganador Oscar',)","('1946 Ganador Best Actor',)","('Días felices', 'The Hardy Boys/Nancy Drew Mysteries', 'Enredo', 'California')"
Ruth Cox,tt0078806,6 de febrero de 1953,,,"('Matar a un ruiseñor', 'Eleanor and Franklin', 'Poderosa Afrodita', 'Más allá de la muerte')"
Rosemary Murphy,tt0078806,13 de enero de 1925,"('1977 Nominado Primetime Emmy', '1976 Ganador Primetime Emmy')","('1961 Ganador Clarence Derwent Award',)","('Terciopelo azul', 'Terminagolf', 'Inspector Gadget', 'Planes de boda')"
Frances Bay,tt0078806,23 de enero de 1919,"('1997 Ganador Gemini',)",(),"('Bronx, lucha final', 'Nueva York bajo el terror de los zombies', 'Laura', 'Lujuria')"
Al Cliver,tt0078936,16 de julio de 1951,"('1975 Nominado Silver Ribbon',)",(),"('El trono de fuego', '2020 Los Rangers de Texas', 'La última misión', 'Playa perdida')"
Sabrina Siani,tt0078936,1963,,,"('Los hijos del naúfrago', 'Passage du désir', 'Service volé', 'Par accident')"
Jérôme Foulon,tt0078936,,"('2003 Ganador TV Award',)","('1992 Ganador Lucas',)","('El ataque de las vampiras', 'El mirón y la exhibicionista', 'Una rajita para dos', 'El reformatorio de las perdidas')"
Lina Romay,tt0078936,25 de junio de 1954,,,"('Mejor... imposible', 'Superpoli de centro comercial', 'Play Boy: el rey del mando', 'Dulce pájaro de juventud')"
Lina Romay,tt0078936,25 de junio de 1954,,,"('Pequeña Miss Sunshine', 'Los tres entierros de Melquiades Estrada', 'La habitación del pánico', 'Los amos del barrio')"
Shirley Knight,tt0078936,5 de julio de 1936,,,"('Krull', 'Alien 2: Sobre la tierra', 'Goliath está esperando', 'Lassiter')"
Belinda Mayne,tt0078749,2 de octubre de 1954,,,"('La nouvelle malle des Indes', 'Delitto di stato', 'Alien 2: Sobre la tierra', 'Lo studente')"
Mark Bodin,tt0078749,,,,"('Alien 2: Sobre la tierra', 'Los invasores del abismo', 'Cerdos con alas', 'Berlín interior')"
Roberto Barrese,tt0078749,,,,"('Mi novia es un zombie', 'Aquarius', 'Camino sin retorno', 'El secreto de los hermanos Grimm')"
Benedetta Fantoli,tt0078749,,,,"('Saturday Night Live', '¡Ave, César!', 'Tuca & Bertie', 'Better Call Saul')"
Michele Soavi,tt0078749,3 de julio de 1957,,,"('Aberración', 'Furia', 'Hart y Hart', 'Rabia de sangre')"
James Johnson,tt0078880,19 de julio de 1989,,,"('La quema', 'Banished', 'Convoy', 'Ha nacido una estrella')"
Judith-Marie Bergan,tt0078880,25 de noviembre de 1948,,,"('Big Bang', 'Conan', 'Shameless', 'MADtv')"
Jerry McGee,tt0078880,17 de noviembre de 1937,,,"('1776', 'Amadeus', 'Martin Luther King', 'Rabia de sangre')"
Ian Scott,tt0078880,,,,"('Holocausto caníbal', 'Death Walks', 'Road Rage', 'El túnel')"
Patrick Hines,tt0078880,17 de marzo de 1930,,,"('Nebbie e delitti', 'The Palace', 'Dolceroma', ""That's Amore"")"
Robert Kerman,tt0078935,,,,"('Holocausto caníbal', 'Daño colateral', 'La misión', 'Cobra Verde')"
Francesca Ciardi,tt0078935,26 de julio de 1954,,,"('Cocoon: El retorno', 'B.L. Stryker', 'Miami Sands', 'Rana: La leyenda del lago de las sombras')"
Christian Borromeo,tt0079120,,,,"('Tenebre', 'Trampa para un violador', 'Estigma', 'Danza mortal')"
Alexandra Bastedo,tt0079120,9 de marzo de 1946,,,"('Casino Royale', 'Batman Begins', 'Los invencibles del Némesis', 'El Santo')"
Emilio Gutiérrez Caba,tt0079120,26 de septiembre de 1942,"('2017 Ganador CEC Career Award', '2001 Ganador CEC Award', '1967 Ganador ""Antonio Barbero"" Revelation Award')","('2019 Ganador Lifetime Achievement Award', '1971 Nominado Fotogramas de Plata')","('La comunidad', 'Gran reserva', 'La saga de los Rius', 'Estudio 1')"
Berta Cabré,tt0079120,,,,"('Catherine Chérie', 'Los amores impuros de Sybille', ""Los últimos golpes de 'El Torete'"", 'Estigma')"
José María Caffarel,tt0079120,10 de noviembre de 1919,,,"('El reportero', 'Supersonic Man', 'Tristana', 'Los gozos y las sombras')"
Diana Bracho,tt0080054,12 de diciembre de 1944,"('2022 Ganador Golden Ariel', '2002 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1991 Ganador Special Golden Ariel', '1980 Ganador Silver Ariel')","('1998 Ganador Silver Goddess',)","('Y tu mamá también', 'Cuna de lobos', 'Cadenas de amargura', 'Fuego en la sangre')"
Diana Bracho,tt0080054,12 de diciembre de 1944,"('2022 Ganador Golden Ariel', '2002 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1991 Ganador Special Golden Ariel', '1980 Ganador Silver Ariel')","('1998 Ganador Silver Goddess',)","('Ley y orden: Unidad de Víctimas Especiales', 'Sum of the Parts', 'Occupy Elm Street', 'Paydirt')"
Isabela Corona,tt0080054,2 de julio de 1913,"('1988 Nominado Silver Ariel', '1980 Nominado Silver Ariel')","('1985 Ganador Golden Precolumbian Circle',)","('Cóndores no entierran todos los días', 'El infierno de todos tan temido', 'Yo compro esa mujer', 'Señoritas a disgusto')"
Manuel Ojeda,tt0080054,4 de noviembre de 1940,"('2017 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1988 Nominado Silver Ariel', '1982 Nominado Silver Ariel', '1981 Nominado Silver Ariel')","('2015 Nominado TVyNovelas', '2014 Ganador TVyNovelas', '2013 Nominado TVyNovelas', '2009 Nominado TVyNovelas', '2006 Ganador TVyNovelas')","('Tras el corazón verde', 'Alborada', 'El vuelo del águila', 'El infierno de todos tan temido')"
Manuel Ojeda,tt0080054,4 de noviembre de 1940,"('2017 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1988 Nominado Silver Ariel', '1982 Nominado Silver Ariel', '1981 Nominado Silver Ariel')","('2015 Nominado TVyNovelas', '2014 Ganador TVyNovelas', '2013 Nominado TVyNovelas', '2009 Nominado TVyNovelas', '2006 Ganador TVyNovelas')","('De frente al sol', 'Dos mulas y una mujer', 'Como agua para chocolate', 'El libro de piedra')"
María Rebeca,tt0080054,9 de marzo de 1970,"('2003 Ganador Special Mention',)",(),"('Monica y el profesor', 'Ciudades oscuras', 'La niña de la mochila azul', 'El niño y el tiburón')"
Lilian Davis,tt0080054,,,,"('La tía Alejandra', 'Madres egoístas', 'Alcanzar una estrella', 'Trasplante a la Mexicana')"
Ana Martín,tt0078546,14 de mayo de 1946,"('1979 Nominado Silver Ariel', '1978 Nominado Silver Ariel', '1972 Nominado Silver Ariel')","('2002 Nominado MTV Movie Award',)","('Soy tu dueña', 'Gabriel y Gabriela', 'Amor real', 'Destilando amor')"
Enrique Lizalde,tt0078546,25 de abril de 1936,"('2007 Nominado TVyNovelas', '1999 Nominado TVyNovelas', '1998 Nominado TVyNovelas', '1996 Ganador TVyNovelas', '1994 Nominado TVyNovelas')",(),"('Si Dios me quita la vida', 'Corazón salvaje', 'Heridas de amor', 'Camila')"
Rafael Baledón,tt0078546,25 de noviembre de 1919,"('1957 Nominado Golden Lion',)","('1989 Ganador Special Award',)","('Los salvajes', 'Chicoasén', 'Una piedra en el zapato', 'Cazadores de espías')"
Blanca Baldó,tt0078546,,,,"('Cuando Pizarro, Cortez y Orellana eran amigos', 'Ángela Morante, ¿crimen o suicidio?', 'Profesión: vivir', 'Candelas en la niebla')"
Miguel Ángel Ferriz,tt0078546,29 de noviembre de 1899,,,"('El rebelde (Romance de antaño)', 'Mexicanos al grito de guerra', 'Naná', 'El mártir del Calvario')"
Viktor Preiss,tt0081435,13 de marzo de 1947,,,"('Romaneto', 'Veronika', 'Dvacátý devátý', 'Nemocnice na kraji mesta - nove osudy')"
Pavel Pavlovský,tt0081435,11 de diciembre de 1944,,,"('Vsichni dobrí rodáci', 'Romaneto', 'Strakatí andelé', 'Hodina zivota')"
Radovan Lukavský,tt0081435,1 de noviembre de 1919,,,"('Touha Sherlocka Holmese', 'Horoucí srdce', 'Náhrdelník', 'Veronika')"
Petr Kostka,tt0081435,11 de junio de 1938,,,"('Paleta lásky', 'Zítra vstanu a oparím se cajem', 'Muz v pozadí', 'Tajemství velikeho vypravece')"
Radoslav Brzobohatý,tt0081435,13 de septiembre de 1932,"('1968 Ganador Audience Award',)",(),"('Náhrdelník', 'Snezenky a machri', 'Atentát', 'Tri musketýri')"
Anne Parillaud,tt0081315,6 de mayo de 1960,"('1991 Ganador César',)","('1992 Nominado CFCA Award',)","('Nikita, dura de matar', 'Sangre fresca (Una chica insaciable)', 'El hombre de la máscara de hierro', 'Mapa del sentimiento humano')"
Sascha Hehn,tt0081315,11 de octubre de 1954,"('2014 Nominado Adolf Grimme Award',)","('2014 Nominado Romy',)","('Rumbo al paraíso', 'Lerchenberg', 'Alarm in den Bergen', 'The Outsiders')"
Paca Gabaldón,tt0081315,10 de mayo de 1949,,,"('La comunidad', 'El bosque animado', 'Don Quijote cabalga de nuevo', 'Los corsarios')"
María Rey,tt0081315,,,,"('Inés de Villalonga 1870', 'Patrizia', 'Eróticos juegos de la burguesía', 'Estimado Sr. juez...')"
Eva Lyberten,tt0081315,20 de diciembre de 1958,,,"('Fuga de Ceylán', 'Perros callejeros', 'Los violadores del amanecer', 'Viciosas al desnudo')"
Maurice Risch,tt0081513,25 de enero de 1943,,,"('El último metro', 'El gendarme y los extraterrestres', 'Le Tour du monde en 80 jours', 'El comisario Maigret')"
Pierre Tchernia,tt0081513,29 de enero de 1928,,,"('Nouvelles de Marcel Aymé', 'Los vecinos de abajo', 'Le viager', 'La bella americana')"
Pierre Tornade,tt0081513,21 de enero de 1930,,,"('Nestor Burma', 'Astérix el galo', 'À notre regrettable époux', 'Las buenas apariencias')"
Maurice Chevit,tt0081513,31 de octubre de 1923,,,"(""L'auvergnat et l'autobus"", 'Maigret', 'Les diamants de Palinos', 'El marido de la peluquera')"
Bernard Haller,tt0081513,5 de diciembre de 1933,,,"('Le braconnier de Dieu', 'Les quatre Charlots mousquetaires', 'Les Charlots en folie: À nous quatre Cardinal!', 'Eugénie Grandet')"
Judith Arciniega,tt0082531,,,,"('Hotel Villa Goerne', 'Las secretas intenciones', 'Anoche soñé contigo', 'Cuentos para solitarios')"
Rosa María Bianchi,tt0082531,18 de febrero de 1948,,,"('Yo no creo en los hombres', 'Nicotina', 'Amores perros', 'Mujeres asesinas')"
Maria del Carmen Cardenas,tt0082531,16 de octubre de 1930,,,"('El techo de cristal', 'La fierecilla domada', 'Rey de reyes', 'Enseñar a un sinvergüenza')"
Luis Rábago,tt0082531,,,,"('Amor en silencio', 'El corazón de la noche', 'Volver a Caer', 'Hotel Villa Goerne')"
Richard Chamberlain,tt0081203,31 de marzo de 1934,,,"('El coloso en llamas', 'La última ola', 'El pájaro espino', 'Los cuatro mosqueteros: La venganza de Milady')"
John Houseman,tt0081203,22 de septiembre de 1902,,,"('Vida de un estudiante', 'Rollerball, ¿un futuro próximo?', 'Los tres días del cóndor', 'La niebla')"
Sara Botsford,tt0081203,4 de agosto de 1951,,,"('Anne of Green Gables', 'Reporteros', 'Ride', 'The Lizzie Borden Chronicles')"
Robin Gammell,tt0081203,22 de septiembre de 1936,,,"('Skyline', 'Bulworth', 'Contact', 'Sister Act 2: De vuelta al convento')"
