Nombre,idOwner,Nacimiento,Premios,Nominaciones,Conocido por
Gary Reineke,tt0081203,27 de mayo de 1945,,,"('Spider', 'La criatura', 'El zorro gris', ""George's Island"")"
Pedro Armendáriz Jr.,tt0082324,6 de abril de 1940,,,"('007: Licencia para matar', 'El mexicano', 'La máscara del Zorro', 'The Mexican')"
Helena Rojo,tt0082324,18 de agosto de 1944,,,"('El privilegio de amar', 'Cuidado con el ángel', 'Aguirre, la cólera de Dios', 'Retrato de familia')"
Ernesto Gómez Cruz,tt0082324,7 de noviembre de 1933,,,"('El imperio de la fortuna', 'El callejón de los milagros', 'El crimen del padre Amaro', 'Cadena perpetua')"
Aurora Clavel,tt0082324,14 de agosto de 1936,,,"('Grupo salvaje', 'La costa de los mosquitos', 'Pobre niña rica', 'Soy tu dueña')"
Paco Mauri,tt0082324,12 de noviembre de 1945,,,"('Mission Kill', 'Los diez locos mandamientos', 'Cadenas', 'El trailer asesino')"
Laurie Lapinski,tt0082279,,,,"('La mansión ensangrentada', 'Days of Our Lives', 'Sweet Nothing in My Ear', 'Chips')"
Stephen Sachs,tt0082279,14 de agosto de 1959,,,"('AnonymoUS: Redefining the Word Bully', 'Los guerreros de la magia', 'La mansión ensangrentada', ""Devil's Harvest"")"
Albert Antalffy,tt0079258,24 de abril de 1924,,,"('Habfürdö', 'Ripacsok', 'Sértés', 'Az aranyifjú')"
Kati Bontovits,tt0079258,30 de enero de 1953,,,"('Habfürdö', 'Ki beszél itt szerelemröl?!', 'Mindenki fél a törpétöl', 'Sacra Corona')"
Katalin Dobos,tt0079258,10 de diciembre de 1953,,,"('Századunk', 'Die Csárdásfürstin', 'Kakuk Marci', 'Brutus')"
Kornél Gelley,tt0079258,5 de marzo de 1932,,,"('Habfürdö', 'Die Csárdásfürstin', 'Gyalog a mennyországba', 'Felfelé a lejtön')"
Lenke Lorán,tt0079258,1 de mayo de 1927,,,"('Tigres de papel', 'Lalola', 'El caballero Don Quijote', 'Teatro')"
Joaquín Hinojosa,tt0079014,20 de enero de 1951,"('1978 Ganador CEC Award',)",(),"('Entre tinieblas', 'Aftershock', 'Pepi, Luci, Bom y otras chicas del montón', 'Cuentos eróticos')"
Cristina Sánchez Pascual,tt0079014,21 de mayo de 1959,,,"('Cuéntame cómo pasó', 'El hombre de la nevera', 'El bosque animado', 'Estudio 1')"
Alicia Hermida,tt0079014,26 de septiembre de 1932,"('1993 Ganador Special Mention',)","('2017 Ganador Lifetime Achievement Award',)","('Estudio 1', 'Solamente ella', 'La tregua', 'Los gauchos judíos')"
Luis Politti,tt0079014,8 de abril de 1933,,,"(""Mujeres al borde de un ataque de 'nervios'"", 'Dolor y gloria', 'Entre tinieblas', 'Átame!')"
Julieta Serrano,tt0079014,2 de enero de 1933,"('2021 Ganador Golden Medal', '2020 Nominado CEC Award', '2000 Nominado CEC Award')","('1987 Ganador International Fantasy Film Award',)","('Moscú no cree en las lágrimas', 'Zavist bogov', 'I vsyo-taki ya lyublyu...', 'Voskresenye')"
Vera Alentova,tt0079579,21 de febrero de 1942,"('2020 Nominado Nika',)","('2020 Nominado White Elephant',)","('La dama del perrito', 'Bolshaya semya', 'Cuando pasan las cigüeñas', 'Zvezda plenitelnogo schastya')"
Aleksey Batalov,tt0079579,20 de noviembre de 1928,"('1955 Ganador Best Actor',)","('1962 Ganador Diploma of Merit',)","('Moscú no cree en las lágrimas', 'Samaya obayatelnaya i privlekatelnaya', 'Kitayskaya babushka', 'Bolshoy kapkan, ili solo dlya koshki pri polnoy lune')"
Irina Muravyova,tt0079579,8 de febrero de 1949,"('2011 Ganador Nika',)","(""1994 Ganador People's Artist of Russian Federation"",)","('Moscú no cree en las lágrimas', 'Romance en la oficina', 'Soviet: la respuesta', 'Garantiruyu zhizn')"
Aleksandr Fatyushin,tt0079579,29 de marzo de 1951,,,"('Moscú no cree en las lágrimas', 'Bashnya', 'Ekskursante', 'La casa Rusia')"
Raisa Ryazanova,tt0079579,31 de octubre de 1944,"('1988 Ganador Bronze Mask',)","('2014 Nominado Silver Crane',)","('Geroy nashego vremeni', ""D'Artanyan i tri mushketyora"", 'Parol znali dvoye', 'S lyubimymi ne rasstavaytes')"
Irina Alfyorova,tt0079835,13 de marzo de 1951,"(""2007 Ganador People's Artist of Russian Federation"",)",(),"('O lyubvi', 'Bremenskie muzykanty', 'Desyat negrityat', 'Ubit drakona')"
Aleksandr Abdulov,tt0079835,29 de mayo de 1953,"('2008 Ganador Nika', '1992 Nominado Nika')","(""1991 Ganador People's Artist of the Republic"",)","('S lyubimymi ne rasstavaytes', 'Kontrabanda', 'Lovushka', 'Obochina')"
Lyudmila Drebnyova,tt0079835,8 de octubre de 1954,,,"('Volnitsa', 'Opasnyy povorot', 'Den, kogda ispolnyaetsya 30 let', 'Syostry')"
Rufina Nifontova,tt0079835,15 de septiembre de 1931,"('1956 Ganador Best Actress',)","(""1966 Ganador People's Artist of the Republic"",)","('Kubanskie kazaki', 'Bolshaya semya', 'Dvenadtsataya noch', 'Sueños de amor')"
Klara Luchko,tt0079835,1 de julio de 1925,"('1955 Ganador Best Actress',)","(""1974 Ganador People's Artist of the Republic"",)","('Roma a mano armada', 'Confidencias', 'Diario senza date', 'Habibi, amor mío')"
Stefano Patrizi,tt0077648,12 de octubre de 1950,,,"('Lujuria', 'Vacaciones al desnudo', 'La alcoba', 'Las veinteañeras')"
Lilli Carati,tt0077648,23 de septiembre de 1956,,,"('La gran vida', 'The Getaway', 'La Celestina', 'La capilla ardiente')"
Miguel Ayones,tt0077648,,,,"('Corazón salvaje', 'Las grandes aguas', 'Extraños caminos del amor', 'Como gallos de pelea')"
Miguel Ayones,tt0077648,,,,"('Bestialidad', 'Nenè', 'Crimen sin huella', 'La violación de la señorita Julia')"
Leonora Fani,tt0077648,18 de febrero de 1954,,,"('Muere otro día', 'El camino', 'Bridget Jones: Sobreviviré', 'Los fantasmas de Goya')"
Simón Andreu,tt0077648,1 de enero de 1941,"('2013 Ganador Nosferatu Award',)","('1970 Ganador Prize of the National Syndicate of Spectacle',)","('La posesión', 'La pasión de Camille Claudel', 'Diario íntimo de Adela H.', 'Nosferatu, vampiro de la noche')"
Isabelle Adjani,tt0080541,27 de junio de 1955,"('1990 Nominado Oscar', '1976 Nominado Oscar')","('1978 Ganador Bambi',)","('Caché (Escondido)', 'El manantial de las colinas', 'La fille du puisatier', 'Salir del armario')"
Daniel Auteuil,tt0080541,24 de enero de 1950,"('1988 Ganador BAFTA Film Award',)","('1999 Nominado British Independent Film Award',)","('Felpudo maldito', 'El quimérico inquilino', 'La clienta', 'El erizo')"
Josiane Balasko,tt0080541,15 de abril de 1950,"('2021 Ganador Anniversary César', '2020 Nominado César', '2004 Nominado César', '2000 Ganador Honorary César', '1996 Nominado César')","('1996 Ganador Audience Award',)","('Un elefante se equivoca enormemente', 'Bienvenido al mundo de LOL', 'Dentro de cien años todos calvos', 'Chez Maupassant')"
Christophe Bourseiller,tt0080541,27 de septiembre de 1957,,,"('Los visitantes', 'Dos colgados en Chicago: Los visitantes cruzan el charco', 'Astérix y Obélix contra César', 'Astérix y Obélix: Misión Cleopatra')"
Christian Clavier,tt0080541,6 de mayo de 1952,"('2021 Ganador Anniversary César', '1994 Nominado César', '1994 Nominado César')","('2021 Ganador Achievement Award',)","('Élite', 'El traidor', 'Juacas', 'Bia')"
Fernando Cabral Martins,tt0080563,,,,"('Nieve', 'Duelle', 'Cap Canaille', 'Celine y Julie van en barco')"
André Gomes,tt0080563,4 de agosto de 1997,"('2023 Ganador Contigo',)","('2023 Nominado BreakTudo Award',)","('Ninguém Duas Vezes', 'La fábrica de nada', 'Coitado do Jorge', 'António, Um Rapaz de Lisboa')"
Juliet Berto,tt0080563,16 de enero de 1947,"('1983 Nominado Golden Berlin Bear',)","('1981 Ganador Young Cinema Award',)","('Verano', 'Invierno', 'El fin de las primeras veces', 'The Male Gaze: Boy Trouble')"
Jorge Silva Melo,tt0080563,7 de agosto de 1948,"('1984 Nominado Golden Lion',)","('2018 Nominado CinEuphoria',)","('Black', 'Pink', 'Mohabbatein', 'Baghban')"
Luís Pacheco,tt0080563,,"('2022 Nominado Short Film Competition', '2022 Ganador Short Film Competition')",(),"('Daag: A Poem of Love', 'Kasme Vaade', 'Ram Lakhan', 'Baazigar')"
Amitabh Bachchan,tt0080376,11 de octubre de 1942,"('2023 Nominado Filmfare Award', ""2023 Nominado Critics' Awards"", '2021 Nominado Filmfare Award', ""2021 Ganador Critics' Awards"", '2017 Nominado Filmfare Award')","('2017 Nominado Popular Award', '2017 Nominado Popular Award', '2016 Nominado Popular Award', '2012 Nominado Popular Award', '2010 Ganador Popular Award')","('Sholay', 'Yaarana', 'Maa Kasam', 'Dada')"
Rakhee Gulzar,tt0080376,15 de agosto de 1947,"('1999 Nominado Filmfare Award', '1998 Nominado Filmfare Award', '1996 Nominado Filmfare Award', '1994 Nominado Filmfare Award', '1990 Ganador Filmfare Award')","('2003 Ganador Silver Lotus Award',)","('Agantuk', 'Gol Maal', 'Bhuvan Shome', 'Path O Prasad')"
Amjad Khan,tt0080376,12 de noviembre de 1940,"('1986 Ganador Filmfare Award', '1986 Nominado Filmfare Award', '1982 Ganador Filmfare Award', '1982 Nominado Filmfare Award', '1981 Nominado Filmfare Award')","('1976 Ganador BFJA Award',)","('Umrao Jaan', 'Mangalsutra', 'Pataal Bhairavi', 'Surakksha')"
Utpal Dutt,tt0080376,29 de marzo de 1929,"('1986 Nominado Filmfare Award', '1982 Ganador Filmfare Award', '1980 Ganador Filmfare Award', '1976 Nominado Filmfare Award')","('1970 Ganador Silver Lotus Award',)","('Ty u menya odna', 'Dorogaya Yelena Sergeyevna', 'Karp otmorozhennyy', 'Ten')"
Prema Narayan,tt0080376,4 de abril de 1955,"('1976 Nominado Filmfare Award',)",(),"('Voenno-polevoy roman', 'Meri Poppins, do svidaniya', 'Ledi Makbet Mtsenskogo uezda', 'Operación Aurora')"
Marina Neyolova,tt0080591,8 de enero de 1947,"('2016 Ganador Special Prize',)","('2018 Nominado Nika',)","('Loca academia de policía: Misión en Moscú', 'Zvyozdnyy malchik', 'El círculo del poder', 'Erizo en la niebla')"
Natalya Andreychenko,tt0080591,3 de mayo de 1956,"('1990 Nominado Nika',)","('1984 Ganador Best Actress',)","('Polosa vezeniya', 'Damy priglashayut kavalerov', 'Trevozhnoye voskresenye', 'Vsyo naoborot')"
Mariya Vinogradova,tt0080591,13 de julio de 1922,,,"('12 stulev', 'Vzorvannyy ad', 'Damy priglashayut kavalerov', 'Vremya svidaniy')"
Tatyana Bozhok,tt0080591,21 de enero de 1957,,,"('La cara oculta', 'Sound of Freedom', 'Narcos', 'La bala de Dios')"
Nikolai Skorobogatov,tt0080591,19 de diciembre de 1923,,,"('El hombre del Grande Río (Mundo verde)', 'Agítese antes de usarla', 'La Lola nos lleva al huerto', 'Profesor eróticus')"
Kapax,tt0080883,,,,"('La muerte tenía un precio', 'Por un puñado de dólares', 'El bueno, el feo y el malo', 'Operación Cóndor')"
María Bauza,tt0080883,,,,"('El hombre del Grande Río (Mundo verde)', 'Canaguaro', 'La agonía del difunto', 'Voglio una donnaaa!')"
Rod Steiger,tt0078508,14 de abril de 1925,"('1968 Ganador Oscar', '1966 Nominado Oscar', '1955 Nominado Oscar')","('2002 Ganador Lifetime Achievement Award',)","('En el calor de la noche', 'La ley del silencio', 'El prestamista', '¡Agáchate, maldito!')"
David Huffman,tt0078508,10 de mayo de 1945,,,"('Firefox: El arma definitiva', 'Castillos de hielo', 'El volcán asesino', 'Capitanes y reyes')"
Robin Mattson,tt0078508,1 de junio de 1956,"('1989 Nominado Daytime Emmy', '1988 Nominado Daytime Emmy', '1987 Nominado Daytime Emmy', '1983 Nominado Daytime Emmy')","('1996 Ganador Soap Opera Digest Award', '1990 Ganador Soap Opera Digest Award', '1989 Ganador Soap Opera Digest Award', '1988 Nominado Soap Opera Digest Award')","('Hospital General', 'Santa Bárbara', 'Todos mis hijos', 'La isla de los desaparecidos')"
Jerry Hardin,tt0078508,20 de noviembre de 1929,,,"('Golpe en la pequeña China', 'The Firm (La tapadera)', 'Expediente X', 'Cujo')"
Richard Herd,tt0078508,26 de septiembre de 1932,,,"('Todos los hombres del presidente', 'El síndrome de China', 'Déjame salir', 'Mula')"
Willie Andréason,tt0078805,3 de mayo de 1933,,,"('Millennium 1: Los hombres que no amaban a las mujeres', 'Varuhuset', 'Inspector Wallander', 'Någonstans i Sverige')"
Vivian Falk,tt0078805,29 de marzo de 1943,,,"('Anders och Måns', 'Nästan inget', 'Succéduon', 'Fråga Anders och Måns')"
Roland Johansson,tt0078805,4 de mayo de 1974,,,"('Montenegro', 'Attentatet', 'Tvingad att leva', 'The Boy in the Fog')"
Thomas Johansson,tt0078805,,,,"('Kojak', '007 al servicio secreto de su Majestad', 'Los violentos de Kelly', 'Pánico en el Transiberiano')"
Marina Lindahl,tt0078805,10 de febrero de 1961,,,"('Vacaciones en Roma', 'Granjero último modelo', 'El rompecorazones', 'El día más largo')"
Telly Savalas,tt0078895,21 de enero de 1922,"('1963 Nominado Oscar',)","('1975 Ganador Bambi',)","('El padrino parte II', 'Melodía para un asesinato', 'xXx: Reactivated', 'El último gran héroe')"
Danny De La Paz,tt0078895,,,,"('Presagio', 'La jaula de oro', 'La tigresa', 'Cazador de asesinos')"
Eddie Albert,tt0078895,22 de abril de 1906,"('1973 Nominado Oscar', '1954 Nominado Oscar')","('1954 Nominado BAFTA Film Award',)","('La ciencia del sueño', 'Limpieza en seco', 'Entre nosotras', 'Toda una mujer')"
Michael V. Gazzo,tt0078895,5 de abril de 1923,"('1975 Nominado Oscar',)",(),"('Vive les vacances', 'Un cheval pour deux', 'Vidocq: El mito', 'Napoleón II, el aguilucho')"
Cecilia Camacho,tt0078895,,"('1989 Nominado Silver Ariel',)","('1975 Ganador Silver Goddess',)","('La reine blanche', 'Babeau', ""Une vie à t'attendre"", 'El conejo caliente')"
Miou-Miou,tt0079145,22 de febrero de 1950,"('2024 Nominado César', '1998 Nominado César', '1994 Nominado César', '1991 Nominado César', '1989 Nominado César')","('1990 Nominado David',)","('Saint-Cyr', 'Le coup du singe', 'El grito de la lechuza', 'The Ray Bradbury Theater')"
Jean-Marc Thibault,tt0079145,24 de agosto de 1923,,,"('El muelle de las brumas', ""L'atalante"", 'El tren', 'El viejo y el niño')"
Leny Escudéro,tt0079145,5 de noviembre de 1932,,,"('El ataque de las vampiras', 'El mirón y la exhibicionista', 'Una rajita para dos', 'El reformatorio de las perdidas')"
Jean-Pierre Kalfon,tt0079145,30 de octubre de 1938,"('2001 Nominado César', '1988 Nominado César')",(),"('Honesty Weekend', 'Robbie Williams: Millennium', 'Bakers vs. Fakers', ""Lorraine's Last Minute Christmas"")"
François Simon,tt0079145,9 de abril de 1895,"('1967 Ganador Silver Berlin Bear',)","('1950 Ganador Silver Ribbon',)","('Escuadrón pantera', 'Si Versalles pudiera hablar', 'Lady Porno', 'Cecilia')"
Lina Romay,tt0078053,25 de junio de 1954,,,"('Mejor... imposible', 'Superpoli de centro comercial', 'Play Boy: el rey del mando', 'Dulce pájaro de juventud')"
Lina Romay,tt0078053,25 de junio de 1954,,,"('Pequeña Miss Sunshine', 'Los tres entierros de Melquiades Estrada', 'La habitación del pánico', 'Los amos del barrio')"
Nadine Pascal,tt0078053,17 de noviembre de 1972,,,"('Tras el corazón verde', 'Alborada', 'El vuelo del águila', 'El infierno de todos tan temido')"
Olivier Mathot,tt0078053,22 de junio de 1924,,,"('Fuego en el mar', 'Tres mujeres', 'El maleficio', 'Modelo antiguo')"
Joëlle Le Quément,tt0078053,,"('2013 Ganador VMA',)","('2013 Ganador Soul Train Award',)","('Almacenados', 'Toña machetes', 'Las vías del amor', 'Vidas errantes')"
Mel Rodrigo,tt0078053,12 de junio,"('2018 Nominado Imagen Award', '2015 Nominado Imagen Award', '2014 Nominado Imagen Award')","('2017 Ganador Copper Wing Award',)","('Rio, Verão & Amor', 'El niño y el tiburón', 'Ciclón', 'Las puertas del paraíso')"
Manuel Ojeda,tt0079181,4 de noviembre de 1940,"('2017 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1988 Nominado Silver Ariel', '1982 Nominado Silver Ariel', '1981 Nominado Silver Ariel')","('2015 Nominado TVyNovelas', '2014 Ganador TVyNovelas', '2013 Nominado TVyNovelas', '2009 Nominado TVyNovelas', '2006 Ganador TVyNovelas')","('Tras el corazón verde', 'Alborada', 'El vuelo del águila', 'El infierno de todos tan temido')"
Manuel Ojeda,tt0079181,4 de noviembre de 1940,"('2017 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1988 Nominado Silver Ariel', '1982 Nominado Silver Ariel', '1981 Nominado Silver Ariel')","('2015 Nominado TVyNovelas', '2014 Ganador TVyNovelas', '2013 Nominado TVyNovelas', '2009 Nominado TVyNovelas', '2006 Ganador TVyNovelas')","('De frente al sol', 'Dos mulas y una mujer', 'Como agua para chocolate', 'El libro de piedra')"
Norma Herrera,tt0079181,24 de mayo de 1938,"('1980 Ganador Silver Ariel',)","('2000 Ganador TVyNovelas',)","('Y tu mamá también', 'Cuna de lobos', 'Cadenas de amargura', 'Fuego en la sangre')"
José Carlos Ruiz,tt0079181,17 de noviembre de 1936,"('2017 Ganador Silver Ariel', '1995 Ganador Silver Ariel', '1990 Ganador Silver Ariel', '1989 Nominado Silver Ariel', '1987 Nominado Silver Ariel')","('2016 Nominado Silver Goddess',)","('El callejón de los milagros', 'Sobrenatural', 'Cadenas de amargura', 'Mentiras piadosas')"
Milton Rodríguez,tt0079181,18 de octubre de 1936,,,"('El infierno de todos tan temido', 'El tres de copas', 'Pafnucio Santo', 'Gabriel y Gabriela')"
Ada Carrasco,tt0079181,17 de septiembre de 1911,"('1994 Nominado Silver Ariel',)","('1993 Ganador TVyNovelas',)","('Tlayucan', 'Obsesión venganza', 'Anónima de asesinos', 'Víctimas de un asesino')"
Manuel Ojeda,tt0079341,4 de noviembre de 1940,"('2017 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1988 Nominado Silver Ariel', '1982 Nominado Silver Ariel', '1981 Nominado Silver Ariel')","('2015 Nominado TVyNovelas', '2014 Ganador TVyNovelas', '2013 Nominado TVyNovelas', '2009 Nominado TVyNovelas', '2006 Ganador TVyNovelas')","('Tras el corazón verde', 'Alborada', 'El vuelo del águila', 'El infierno de todos tan temido')"
Manuel Ojeda,tt0079341,4 de noviembre de 1940,"('2017 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1988 Nominado Silver Ariel', '1982 Nominado Silver Ariel', '1981 Nominado Silver Ariel')","('2015 Nominado TVyNovelas', '2014 Ganador TVyNovelas', '2013 Nominado TVyNovelas', '2009 Nominado TVyNovelas', '2006 Ganador TVyNovelas')","('De frente al sol', 'Dos mulas y una mujer', 'Como agua para chocolate', 'El libro de piedra')"
Diana Bracho,tt0079341,12 de diciembre de 1944,"('2022 Ganador Golden Ariel', '2002 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1991 Ganador Special Golden Ariel', '1980 Ganador Silver Ariel')","('1998 Ganador Silver Goddess',)","('Y tu mamá también', 'Cuna de lobos', 'Cadenas de amargura', 'Fuego en la sangre')"
Diana Bracho,tt0079341,12 de diciembre de 1944,"('2022 Ganador Golden Ariel', '2002 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1991 Ganador Special Golden Ariel', '1980 Ganador Silver Ariel')","('1998 Ganador Silver Goddess',)","('Ley y orden: Unidad de Víctimas Especiales', 'Sum of the Parts', 'Occupy Elm Street', 'Paydirt')"
Delia Casanova,tt0079341,4 de noviembre de 1948,"('1996 Nominado Silver Ariel', '1995 Nominado Silver Ariel', '1992 Nominado Silver Ariel', '1989 Ganador Silver Ariel', '1984 Nominado Silver Ariel')","('2012 Ganador TVyNovelas', '2006 Ganador TVyNovelas', '1992 Nominado TVyNovelas', '1986 Nominado TVyNovelas')","('Uncharted', 'Los fantasmas de Goya', 'Cinzento e Negro', 'El túnel')"
Jorge Humberto Robles,tt0079341,20 de agosto de 1943,"('1980 Nominado Silver Ariel',)",(),"('La barrera', 'Agnieszka 46', 'Dialóg 20-40-60', 'Los días de Mateo')"
Jorge Humberto Robles,tt0079341,20 de agosto de 1943,"('1980 Nominado Silver Ariel',)",(),"('Claw', 'Noise', 'Muy Gay Too Mexicano', 'Roberto')"
Noé Murayama,tt0079341,4 de julio de 1930,"('1983 Nominado Silver Ariel',)","('1963 Ganador Silver Goddess',)","('El asesino está entre los trece', ""Mujeres al borde de un ataque de 'nervios'"", 'Estudio 1', 'Tristana')"
Eric Silverstein,tt0079706,,,,"('La mujer del juez', 'Hospital Central', 'Demasiado para Gálvez', 'La lozana andaluza')"
Lola Desmond,tt0079706,,,,"('Los girasoles ciegos', 'La lengua de las mariposas', 'Los otros', 'Abre los ojos')"
Daniel Odell,tt0079706,,,,"('Imagen de la bestia', 'Star Trek: De dioses y hombres', 'Nacidos para perder', 'Wild Bill: Hollywood Maverick')"
Melody Bates,tt0079706,,,,"('Imagen de la bestia', 'Fuerza 7', 'Repairs', 'The Fall Guy')"
Jacob Hayward,tt0079706,,,,"('Un trueno distante', 'A Thief in the Night', 'Imagen de la bestia', 'Knee High')"
Manuel de Blas,tt0080608,12 de abril de 1941,"('2020 Ganador Nosferatu Award',)","('2017 Nominado CinEuphoria',)","('La masa devoradora', 'Un trueno distante', 'Happiness Is...', 'Fever Heat')"
Juan Carlos Sánchez,tt0080608,,,,"('Imagen de la bestia', 'Fanny Crosby', 'Twice Given', 'Un trueno distante')"
