idOwner,Title,Type,Year,Genre,title,type,year,genre
tt0077634,The Great Skycopter Rescue,Movie,1980.0,Action,,,,
tt0076709,Si wang ta,Movie,1980.0,Action,,,,
tt0078428,Shao Lin yu Wu Dang,Movie,1980.0,Action,,,,
tt0077645,Mie jue qi qi,Movie,1980.0,Action,,,,
tt0079106,L'empreinte des géants,Movie,1980.0,Action,,,,
tt0078941,Carlos el terrorista,Movie,1980.0,Action,,,,
tt0078726,Ba jue,Movie,1980.0,Action,,,,
tt0078918,The Bushido Blade,Movie,1981.0,Action,,,,
tt0079712,Perro callejero II,Movie,1981.0,Action,,,,
tt0079896,She diao ying xiong chuan san ji,Movie,1981.0,Action,,,,
tt0079888,Shang Hai Tan da ye,Movie,1981.0,Action,,,,
tt0080501,Car Crash,Movie,1981.0,Action,,,,
tt0080441,Asalto al casino,Movie,1981.0,Action,,,,
tt0080514,Chakra,Movie,1981.0,Action,,,,
tt0080481,Burning Rubber,Movie,1981.0,Action,,,,
tt0079899,Shen diao xia lü,Movie,1982.0,Action,,,,
tt0080872,Highpoint,Movie,1982.0,Action,,,,
tt0082133,Caligola: La storia mai raccontata,Movie,1982.0,Action,,,,
tt0082338,Turkey Shoot,Movie,1982.0,Action,,,,
tt0082673,Long de ying zi,Movie,1982.0,Action,,,,
tt0082250,Death Wish II,Movie,1982.0,Action,,,,
tt0082532,How Sleep the Brave,Movie,1982.0,Action,,,,
tt0078393,Tian can bian,Movie,1983.0,Action,,,,
tt0082566,Intrusion: Cambodia,Movie,1983.0,Action,,,,
tt0083062,Shao Lin yu Wu Dang,Movie,1983.0,Action,,,,
tt0084256,Yang guo yu xiao long nu,Movie,1983.0,Action,,,,
tt0084297,Man tian shen fo,Movie,1983.0,Action,,,,
tt0084540,Le prix du danger,Movie,1983.0,Action,,,,
tt0084836,"USA, violación y venganza",Movie,1983.0,Action,,,,
tt0083061,Shang Hai tan: Shi san tai bao,Movie,1984.0,Action,,,,
tt0083541,Alley Cat,Movie,1984.0,Action,,,,
tt0085289,Canicule,Movie,1984.0,Action,,,,
tt0085454,Don Camillo,Movie,1984.0,Action,,,,
tt0085312,Les cavaliers de l'orage,Movie,1984.0,Action,,,,
tt0084279,Luna de sangre,Movie,1984.0,Action,,,,
tt0085460,Dreptate în lanturi,Movie,1984.0,Action,,,,
tt0085540,L'ultimo guerriero,Movie,1984.0,Action,,,,
tt0084738,Fan wan di,Movie,1984.0,Action,,,,
tt0083509,24 Hours to Midnight,Movie,1985.0,Action,,,,
tt0086566,Walking the Edge,Movie,1985.0,Action,,,,
tt0088137,Sloane,Movie,1985.0,Action,,,,
tt0087130,DEFCON-4,Movie,1985.0,Action,,,,
tt0066151,Ninja Destroyer,Movie,1986.0,Action,,,,
tt0081236,Ninja Champion,Movie,1986.0,Action,,,,
tt0084668,Da Shang Hai 1937,Movie,1986.0,Action,,,,
tt0086930,Bad Girls Dormitory,Movie,1986.0,Action,,,,
tt0089861,Qi yuan,Movie,1986.0,Action,,,,
tt0087368,Gruz bez markirovki,Movie,1986.0,Action,,,,
tt0089930,Roller Blade,Movie,1986.0,Action,,,,
tt0090170,Thunder II,Movie,1987.0,Action,,,,
tt0088962,Crime Killer,Movie,1987.0,Action,,,,
tt0090302,Wai Si-Lei chuen kei,Movie,1987.0,Action,,,,
tt0089563,Masterblaster,Movie,1987.0,Action,,,,
tt0091012,Equalizer 2000,Movie,1987.0,Action,,,,
tt0090847,City of Shadows,Movie,1987.0,Action,,,,
tt0090956,Dung fong tuk ying,Movie,1987.0,Action,,,,
tt0090902,The Danger Zone,Movie,1987.0,Action,,,,
tt0090587,Guo jiang,Movie,1988.0,Action,,,,
tt0092841,Dead Man Walking,Movie,1988.0,Action,,,,
tt0092787,Escuadrón,Movie,1988.0,Action,,,,
tt0093171,Hell Comes to Frogtown,Movie,1988.0,Action,,,,
tt0091285,Java Burn,Movie,1988.0,Action,,,,
tt0093983,Skeleton Coast,Movie,1988.0,Action,,,,
tt0092582,The Arrogant,Movie,1988.0,Action,,,,
tt0093663,The Occultist,Movie,1988.0,Action,,,,
tt0090334,Wizards of the Lost Kingdom II,Movie,1989.0,Action,,,,
tt0094386,Zui hou de feng kuang,Movie,1989.0,Action,,,,
tt0094384,Zombie vs. Ninja,Movie,1989.0,Action,,,,
tt0094607,Accidents,Movie,1989.0,Action,,,,
tt0092531,Alien Private Eye,Movie,1989.0,Action,,,,
tt0094620,After Death (Oltre la morte),Movie,1989.0,Action,,,,
tt0090869,Comando terrorista,Movie,1990.0,Action,,,,
tt0092926,Dragon Hunt,Movie,1990.0,Action,,,,
tt0094376,Huang jia shi jie zhi: Zhong jian ren,Movie,1990.0,Action,,,,
tt0094004,Soldier of Fortune,Movie,1990.0,Action,,,,
tt0093989,Xian sha lu,Movie,1990.0,Action,,,,
tt0095095,Emperor of the Bronx,Movie,1990.0,Action,,,,
tt0095290,Hei hai ba wang hua,Movie,1990.0,Action,,,,
tt0096469,Wu ye tian shi,Movie,1990.0,Action,,,,
tt0094926,Curse of the Crystal Eye,Movie,1991.0,Action,,,,
tt0097318,Eye of the Widow,Movie,1991.0,Action,,,,
tt0097864,Meng gui hu li jing,Movie,1991.0,Action,,,,
tt0095335,Gun gun hong chun,Movie,1992.0,Action,,,,
tt0097064,Circle of Fear,Movie,1992.0,Action,,,,
tt0099814,Hurricane Smith,Movie,1992.0,Action,,,,
tt0099793,Hong tian huang jia jiang,Movie,1992.0,Action,,,,
tt0100195,Sha qiu zhan shi,Movie,1992.0,Action,,,,
tt0101828,Eternal Fist,Movie,1992.0,Action,,,,
tt0101288,Al filo de la ley,Movie,1992.0,Action,,,,
tt0102073,Humlaa,Movie,1992.0,Action,,,,
tt0096090,Leung seung ching yuen,Movie,1993.0,Action,,,,
tt0101928,Full Impact,Movie,1993.0,Action,,,,
tt0105881,Magkasangga 2000,Movie,1995.0,Action,,,,
tt0109178,Automatic,Movie,1995.0,Action,,,,
tt0109033,Abducted II: The Reunion,Movie,1995.0,Action,,,,
tt0109536,The Dangerous,Movie,1995.0,Action,,,,
tt0068745,Intime Liebschaften,Movie,1980.0,Comedy,,,,
tt0075332,"Zärtlich, aber frech wie Oskar",Movie,1980.0,Comedy,,,,
tt0076464,You ni mei ni,Movie,1980.0,Comedy,,,,
tt0076580,Qian zuo guai,Movie,1980.0,Comedy,,,,
tt0077367,Consultorio sexológico,Movie,1980.0,Comedy,,,,
tt0077428,It Rained All Night the Day I Left,Movie,1980.0,Comedy,,,,
tt0077883,Lásky mezi kapkami deste,Movie,1980.0,Comedy,,,,
tt0078853,"Car-Napping - Bestellt, geklaut, geliefert",Movie,1980.0,Comedy,,,,
tt0078304,Sowizdrzal swietokrzyski,Movie,1980.0,Comedy,,,,
tt0072173,Malibu Hot Summer,Movie,1981.0,Comedy,,,,
tt0075816,Casta e pura,Movie,1981.0,Comedy,,,,
tt0079396,"Kenn' ich, weiß ich, war ich schon!",Movie,1981.0,Comedy,,,,
tt0079650,"Okey, Mister Pancho",Movie,1981.0,Comedy,,,,
tt0076041,Flush,Movie,1982.0,Comedy,,,,
tt0077731,Messo comunale praticamente spione,Movie,1982.0,Comedy,,,,
tt0077885,Mademoiselle,Movie,1982.0,Comedy,,,,
tt0078411,Totul pentru fotbal,Movie,1982.0,Comedy,,,,
tt0078834,Beach House,Movie,1982.0,Comedy,,,,
tt0079720,El regreso de Eva Man,Movie,1982.0,Comedy,,,,
tt0080393,Attila flagello di Dio,Movie,1982.0,Comedy,,,,
tt0080680,Los embarazados,Movie,1982.0,Comedy,,,,
tt0077173,Las apariencias engañan,Movie,1983.0,Comedy,,,,
tt0079509,Mi ni te gong dui,Movie,1983.0,Comedy,,,,
tt0079915,Skullduggery,Movie,1983.0,Comedy,,,,
tt0082788,México 2000,Movie,1983.0,Comedy,,,,
tt0083715,Thieves and Robbers,Movie,1983.0,Comedy,,,,
tt0083518,The Act,Movie,1983.0,Comedy,,,,
tt0083640,Beregite muzhchin!,Movie,1983.0,Comedy,,,,
tt0083592,Au clair de la lune,Movie,1983.0,Comedy,,,,
tt0082469,La gran quiniela,Movie,1984.0,Comedy,,,,
tt0081674,UFOria,Movie,1984.0,Comedy,,,,
tt0082670,"Los locos, locos carrozas",Movie,1984.0,Comedy,,,,
tt0083013,Réveillon chez Bob,Movie,1984.0,Comedy,,,,
tt0084533,Preppies,Movie,1984.0,Comedy,,,,
tt0082674,Long fa wei,Movie,1985.0,Comedy,,,,
tt0085455,Don Cipote de la Manga,Movie,1985.0,Comedy,,,,
tt0085860,Lola la trailera,Movie,1985.0,Comedy,,,,
tt0085437,Di zi ye feng kuang,Movie,1985.0,Comedy,,,,
tt0086595,Wo yuan yi,Movie,1985.0,Comedy,,,,
tt0087560,King Kongs Faust,Movie,1985.0,Comedy,,,,
tt0087978,El ratero de la vecindad II,Movie,1985.0,Comedy,,,,
tt0066020,7 xiao fu,Movie,1986.0,Comedy,,,,
tt0085690,Hot Money,Movie,1986.0,Comedy,,,,
tt0086025,Los nuevos curanderos,Movie,1986.0,Comedy,,,,
tt0086028,Nägel mit Köpfen,Movie,1986.0,Comedy,,,,
tt0087945,Prison Ship,Movie,1986.0,Comedy,,,,
tt0088468,L'étincelle,Movie,1986.0,Comedy,,,,
tt0085708,I Married a Vampire,Movie,1987.0,Comedy,,,,
tt0089727,On se calme et on boit frais à Saint-Tropez,Movie,1987.0,Comedy,,,,
tt0086964,Le big-Bang,Movie,1987.0,Comedy,,,,
tt0089758,Outtakes,Movie,1987.0,Comedy,,,,
tt0089878,Rainbow War,Short,1987.0,Comedy,,,,
tt0081766,The Wizard of Speed and Time,Movie,1988.0,Comedy,,,,
tt0089280,Hobgoblins,Movie,1988.0,Comedy,,,,
tt0090681,Ba wang nu fu xing,Movie,1988.0,Comedy,,,,
tt0091158,Gui meng jiao,Movie,1988.0,Comedy,,,,
tt0092773,La comédie du travail,Movie,1988.0,Comedy,,,,
tt0092503,A.D.A.M.,Movie,1988.0,Comedy,,,,
tt0064820,The Plot Against Harry,Movie,1989.0,Comedy,,,,
tt0080828,Gui yao gui,Movie,1989.0,Comedy,,,,
tt0080755,Foutaises,Short,1989.0,Comedy,,,,
tt0087634,Locas vacaciones,Movie,1989.0,Comedy,,,,
tt0093268,Interzone,Movie,1989.0,Comedy,,,,
tt0094735,Beyond Gravity,Movie,1989.0,Comedy,,,,
tt0094123,Terror Eyes,Movie,1989.0,Comedy,,,,
tt0091899,O Escorpião Escarlate,Movie,1990.0,Comedy,,,,
tt0095840,Payback,Movie,1990.0,Comedy,,,,
tt0097253,Dezha vyu,Movie,1990.0,Comedy,,,,
tt0096506,Zhong Ri nan bei he,Movie,1990.0,Comedy,,,,
tt0088267,Tian di xuan men,Movie,1991.0,Comedy,,,,
tt0093309,Jiang shi zhi zun,Movie,1991.0,Comedy,,,,
tt0092984,Esto es un atraco,Movie,1991.0,Comedy,,,,
tt0097122,Um Crime de Luxo,Movie,1991.0,Comedy,,,,
tt0097111,"Vai Trabalhar, Vagabundo II",Movie,1991.0,Comedy,,,,
tt0096154,Spies Inc.,Movie,1992.0,Comedy,,,,
tt0097775,Long hang tian xia,Movie,1992.0,Comedy,,,,
tt0099089,Back to the USSR - takaisin Ryssiin,Movie,1992.0,Comedy,,,,
tt0098965,Little Ninjas,Movie,1993.0,Comedy,,,,
tt0103592,1/3 qing ren,Movie,1993.0,Comedy,,,,
tt0101644,Dai lau Gwong Cheong Lung,Movie,1993.0,Comedy,,,,
tt0103951,Cheng shi nu lie ren,Movie,1993.0,Comedy,,,,
tt0103770,Barmherzige Schwestern,Movie,1993.0,Comedy,,,,
tt0102952,Prima Donnas,Movie,1995.0,Comedy,,,,
tt0101616,Coolie No. 1,Movie,1995.0,Comedy,,,,
tt0102532,Night Visions,Movie,1995.0,Comedy,,,,
tt0108576,Witch Academy,Movie,1995.0,Comedy,,,,
tt0107537,Mécaniques célestes,Movie,1995.0,Comedy,,,,
tt0075859,De draken van Bruce Lee,Movie,1980.0,Drama,,,,
tt0075631,Acto dos Feitos da Guiné,Movie,1980.0,Drama,,,,
tt0076043,Fontamara,Movie,1980.0,Drama,,,,
tt0076321,Liu he ba fa,Movie,1980.0,Drama,,,,
tt0076276,Ko to tamo peva,Movie,1980.0,Drama,,,,
tt0077366,Constelaciones,Movie,1980.0,Drama,,,,
tt0062181,Rece do góry,Movie,1981.0,Drama,,,,
tt0067100,Firecracker,Movie,1981.0,Drama,,,,
tt0075187,Seis pasajes al infierno,Movie,1981.0,Drama,,,,
tt0077389,D.F./Distrito Federal,Movie,1981.0,Drama,,,,
tt0076769,The Stowaway,Short,1981.0,Drama,,,,
tt0077472,Jie quan da dong kau,Movie,1981.0,Drama,,,,
tt0077960,Las muñecas del King Kong,Movie,1981.0,Drama,,,,
tt0078376,Tennessee Stallion,Movie,1982.0,Drama,,,,
tt0077722,A Ilha dos Amores,Movie,1982.0,Drama,,,,
tt0078769,"Amor, palavra prostituta",Movie,1982.0,Drama,,,,
tt0078178,Le rose et le blanc,Movie,1982.0,Drama,,,,
tt0079358,Han shan fei hu,Movie,1982.0,Drama,,,,
tt0079891,Shao Lin si,Movie,1982.0,Drama,,,,
tt0079799,Retrato de una mujer casada,Movie,1982.0,Drama,,,,
tt0080508,Cecilia,Movie,1982.0,Drama,,,,
tt0080554,Colegas,Movie,1982.0,Drama,,,,
tt0036606,"Another Time, Another Place",Movie,1983.0,Drama,,,,
tt0057461,La rosa de los vientos,Movie,1983.0,Drama,,,,
tt0065530,Le cercle des passions,Movie,1983.0,Drama,,,,
tt0077329,Bing xue qing guan ying xiong dan,Movie,1983.0,Drama,,,,
tt0079246,Guaguasi,Movie,1983.0,Drama,,,,
tt0080867,Hey Babe!,Movie,1983.0,Drama,,,,
tt0080824,Gu shou,Movie,1983.0,Drama,,,,
tt0082578,Putování Jana Amose,Movie,1983.0,Drama,,,,
tt0071261,Bástyasétány hetvennégy,Movie,1984.0,Drama,,,,
tt0080570,Cruz de olvido,Movie,1984.0,Drama,,,,
tt0081716,Qing ren kan dao,Movie,1984.0,Drama,,,,
tt0082972,Rare Breed,Movie,1984.0,Drama,,,,
tt0083969,Die Frau mit dem roten Hut,Movie,1984.0,Drama,,,,
tt0084384,Naitou l'orpheline,Movie,1984.0,Drama,,,,
tt0084388,Napló gyermekeimnek,Movie,1984.0,Drama,,,,
tt0082491,Habanera,Movie,1984.0,Drama,,,,
tt0083852,The Dream Chasers,Movie,1984.0,Drama,,,,
tt0075745,Beyond Reason,Movie,1985.0,Drama,,,,
tt0084324,Meri Jung,Movie,1985.0,Drama,,,,
tt0085155,Amada,Movie,1985.0,Drama,,,,
tt0085185,Atrapados en el miedo,Movie,1985.0,Drama,,,,
tt0085309,El caso Matías,Movie,1985.0,Drama,,,,
tt0067625,Proverka na dorogakh,Movie,1986.0,Drama,,,,
tt0086021,A Noite e a Madrugada,Movie,1986.0,Drama,,,,
tt0085986,Le médecin de Gafire,Movie,1986.0,Drama,,,,
tt0086909,L'araignée de satin,Movie,1986.0,Drama,,,,
tt0087210,Epizod Berlin West,Movie,1986.0,Drama,,,,
tt0087944,The Princess and the Call Girl,Movie,1986.0,Drama,,,,
tt0067694,Die Russen kommen,Movie,1987.0,Drama,,,,
tt0076900,Vtoraya popytka Viktora Krokhina,Movie,1987.0,Drama,,,,
tt0084549,Przypadek,Movie,1987.0,Drama,,,,
tt0084460,P.K. and the Kid,Movie,1987.0,Drama,,,,
tt0085916,Matka Królów,Movie,1987.0,Drama,,,,
tt0086584,Wierna rzeka,Movie,1987.0,Drama,,,,
tt0086836,1000-nen kizami no hidokei,Movie,1987.0,Drama,,,,
tt0072818,Contra la pared,Movie,1988.0,Drama,,,,
tt0082668,Lo que vendrá,Movie,1988.0,Drama,,,,
tt0088274,A Time to Remember,Movie,1988.0,Drama,,,,
tt0090292,Un maledetto soldato,Movie,1988.0,Drama,,,,
tt0065108,Tolko tri nochi,Movie,1989.0,Drama,,,,
tt0083731,Chasing Dreams,Movie,1989.0,Drama,,,,
tt0084548,Przesluchanie,Movie,1989.0,Drama,,,,
tt0087374,The Gunrunner,Movie,1989.0,Drama,,,,
tt0088900,Champagne amer,Movie,1989.0,Drama,,,,
tt0089996,Qi pi liang,Movie,1989.0,Drama,,,,
tt0089382,Joshilaay,Movie,1989.0,Drama,,,,
tt0091234,The Humpty Dumpty Man,Movie,1989.0,Drama,,,,
tt0059325,Jahrgang 45,Movie,1990.0,Drama,,,,
tt0059900,"Wenn du groß bist, lieber Adam",Movie,1990.0,Drama,,,,
tt0065188,"Vojtech, receny sirotek",Movie,1990.0,Drama,,,,
tt0068494,Domo Arigato,Movie,1990.0,Drama,,,,
tt0075259,Spy Story,Movie,1990.0,Drama,,,,
tt0081721,Vincent et moi,Movie,1990.0,Drama,,,,
tt0090665,Asfour Stah,Movie,1990.0,Drama,,,,
tt0093646,Nonstop,Short,1990.0,Drama,,,,
tt0077432,Dip huet kei bing,Movie,1991.0,Drama,,,,
tt0084015,Goodbye Paradise,Movie,1991.0,Drama,,,,
tt0092507,Abhimanyu,Movie,1991.0,Drama,,,,
tt0094841,La casa del sorriso,Movie,1991.0,Drama,,,,
tt0094900,Committed,Movie,1991.0,Drama,,,,
tt0095111,El heroob,Movie,1991.0,Drama,,,,
tt0082891,Peep Show,Short,1992.0,Drama,,,,
tt0084447,Open House,Short,1992.0,Drama,,,,
tt0095761,La nuit de l'océan,Movie,1992.0,Drama,,,,
tt0096222,Tao xue wai zhuan,Movie,1992.0,Drama,,,,
tt0097631,Judgement,Movie,1992.0,Drama,,,,
tt0099104,Ng yuet yam seon,Movie,1992.0,Drama,,,,
tt0099437,Disha,Movie,1992.0,Drama,,,,
tt0099639,Coupable d'innocence ou Quand la raison dort,Movie,1992.0,Drama,,,,
tt0015724,Dama de noche,Movie,1993.0,Drama,,,,
tt0081145,Me and the Kid,Movie,1993.0,Drama,,,,
tt0084551,Pu ti you hun,Movie,1993.0,Drama,,,,
tt0091490,Martina's Playhouse,Short,1993.0,Drama,,,,
tt0095745,Ninja Vengeance,Movie,1993.0,Drama,,,,
tt0097984,Shen tong,Movie,1993.0,Drama,,,,
tt0099640,El general y la fiebre,Movie,1993.0,Drama,,,,
tt0099917,Kamen raidâ Zetto Ô,Movie,1993.0,Drama,,,,
tt0099996,Legacy,Movie,1993.0,Drama,,,,
tt0100267,Nobat e Asheghi,Movie,1995.0,Drama,,,,
tt0102739,¡Que vivan los crotos!,Movie,1995.0,Drama,,,,
tt0105096,Paraíso Perdido,Movie,1995.0,Drama,,,,
tt0105298,Running Wild,Movie,1995.0,Drama,,,,
tt0106616,Las cosas del querer 2ª parte,Movie,1995.0,Drama,,,,
tt0107070,Halbe Welt,Movie,1995.0,Drama,,,,
tt0079293,,,,,Hi no tori 2772: Ai no kosumozôn,Movie,1980.0,Fantasy
tt0079749,,,,,Alibaba Aur 40 Chor,Movie,1980.0,Fantasy
tt0079820,,,,,Le roi et l'oiseau,Movie,1980.0,Fantasy
tt0079760,,,,,O Príncipe com Orelhas de Burro,Movie,1980.0,Fantasy
tt0080539,,,,,Vrouwenstad,Movie,1980.0,Fantasy
tt0078349,,,,,Sekai meisaku dôwa: Hakuchô no mizûmi,Movie,1981.0,Fantasy
tt0079492,,,,,Lovespell,Movie,1981.0,Fantasy
tt0080495,,,,,La capilla ardiente,Movie,1981.0,Fantasy
tt0080531,,,,,Christmas Mountain,Movie,1981.0,Fantasy
tt0080667,,,,,Dumbrava minunata,Movie,1981.0,Fantasy
tt0080920,,,,,In the Shadow of the Sun,Movie,1981.0,Fantasy
tt0082263,,,,,The Devil and Max Devlin,Movie,1981.0,Fantasy
tt0083144,,,,,The Survivor,Movie,1981.0,Fantasy
tt0082762,,,,,Mo deng tian shi,Movie,1982.0,Fantasy
tt0082198,,,,,Conan the Barbarian,Movie,1982.0,Fantasy
tt0082323,,,,,The Emperor of Peru,Movie,1982.0,Fantasy
tt0084535,,,,,Der Prinz hinter den sieben Meeren,Movie,1982.0,Fantasy
tt0084225,,,,,Yin ji,Movie,1982.0,Fantasy
tt0083053,,,,,Sero hiki no Gôshu,Movie,1982.0,Fantasy
tt0082141,,,,,La casa de las siete tumbas,Movie,1982.0,Fantasy
tt0083863,,,,,Le démon dans l'île,Movie,1983.0,Fantasy
tt0084301,,,,,Mar brava,Movie,1983.0,Fantasy
tt0084781,,,,,El tesoro de las cuatro coronas,Movie,1983.0,Fantasy
tt0085132,,,,,Os Abismos da Meia-Noite,Movie,1983.0,Fantasy
tt0085182,,,,,Ars amandi,Movie,1983.0,Fantasy
tt0083853,,,,,Dreams Come True,Movie,1984.0,Fantasy
tt0085316,,,,,Cenerentola '80,Movie,1984.0,Fantasy
tt0085535,,,,,Feroz,Movie,1984.0,Fantasy
tt0084750,,,,,Sword of the Valiant: The Legend of Sir Gawain and the Green Knight,Movie,1984.0,Fantasy
tt0082335,,,,,This Unnameable Little Broom,Short,1985.0,Fantasy
tt0087449,,,,,I eshchyo odna noch Shakherazady,Movie,1985.0,Fantasy
tt0087731,,,,,S certy nejsou zerty,Movie,1985.0,Fantasy
tt0088023,,,,,Rumburak,Movie,1985.0,Fantasy
tt0087256,,,,,El filandón,Movie,1985.0,Fantasy
tt0089737,,,,,Orfeo,Movie,1985.0,Fantasy
tt0089731,,,,,One Magic Christmas,Movie,1985.0,Fantasy
tt0089818,,,,,Pohádka o Malíckovi,Movie,1986.0,Fantasy
tt0089831,,,,,"Posle dozhdichka, v chetverg",Movie,1986.0,Fantasy
tt0089911,,,,,Revenge of the Stolen Stars,Movie,1986.0,Fantasy
tt0090183,,,,,The Tomb,Movie,1986.0,Fantasy
tt0092834,,,,,Date with an Angel,Movie,1987.0,Fantasy
tt0092296,,,,,Zombie Brigade,Movie,1988.0,Fantasy
tt0093240,,,,,Ich und er,Movie,1988.0,Fantasy
tt0094595,,,,,1999 nen no natsu yasumi,Movie,1988.0,Fantasy
tt0094054,,,,,Strasidla z vikýre,Movie,1988.0,Fantasy
tt0093624,,,,,Night of the Demons,Movie,1988.0,Fantasy
tt0093295,,,,,Jane B. par Agnès V.,Movie,1988.0,Fantasy
tt0094849,,,,,Celia,Movie,1989.0,Fantasy
tt0094641,,,,,"Amanece, que no es poco",Movie,1989.0,Fantasy
