cast_id,idOwner,name,film_id,title
91,tt0077366,Sergio Jiménez,681,Constelaciones
90,tt0077366,Ana Ofelia Murguía,681,Constelaciones
479,tt0062181,Bogumil Kobiela,682,Rece do góry
478,tt0062181,Adam Hanuszkiewicz,682,Rece do góry
477,tt0062181,Tadeusz Lomnicki,682,Rece do góry
476,tt0062181,Joanna Szczerbic,682,Rece do góry
475,tt0062181,Jerzy Skolimowski,682,Rece do góry
100,tt0062181,Bogumil Kobiela,682,Rece do góry
99,tt0062181,Adam Hanuszkiewicz,682,Rece do góry
98,tt0062181,Tadeusz Lomnicki,682,Rece do góry
97,tt0062181,Joanna Szczerbic,682,Rece do góry
96,tt0062181,Jerzy Skolimowski,682,Rece do góry
484,tt0067100,Pete Cooper,683,Firecracker
483,tt0067100,Ken Metcalfe,683,Firecracker
482,tt0067100,Rey Malonzo,683,Firecracker
481,tt0067100,Darby Hinton,683,Firecracker
480,tt0067100,Jillian Kesner,683,Firecracker
105,tt0067100,Pete Cooper,683,Firecracker
104,tt0067100,Ken Metcalfe,683,Firecracker
103,tt0067100,Rey Malonzo,683,Firecracker
102,tt0067100,Darby Hinton,683,Firecracker
101,tt0067100,Jillian Kesner,683,Firecracker
489,tt0075187,María José Demare,684,Seis pasajes al infierno
488,tt0075187,Elena Cruz,684,Seis pasajes al infierno
487,tt0075187,Tom Castronuova,684,Seis pasajes al infierno
486,tt0075187,María Aurelia Bisutti,684,Seis pasajes al infierno
485,tt0075187,Hilda Bernard,684,Seis pasajes al infierno
110,tt0075187,María José Demare,684,Seis pasajes al infierno
109,tt0075187,Elena Cruz,684,Seis pasajes al infierno
108,tt0075187,Tom Castronuova,684,Seis pasajes al infierno
107,tt0075187,María Aurelia Bisutti,684,Seis pasajes al infierno
106,tt0075187,Hilda Bernard,684,Seis pasajes al infierno
540,tt0074994,Mieko Takamine,768,Tempyo no iraka
539,tt0074994,Daigo Kusano,768,Tempyo no iraka
538,tt0074994,Mitsuo Hamada,768,Tempyo no iraka
537,tt0074994,Masaaki Daimon,768,Tempyo no iraka
536,tt0074994,Katsuo Nakamura,768,Tempyo no iraka
161,tt0074994,Mieko Takamine,768,Tempyo no iraka
160,tt0074994,Daigo Kusano,768,Tempyo no iraka
159,tt0074994,Mitsuo Hamada,768,Tempyo no iraka
158,tt0074994,Masaaki Daimon,768,Tempyo no iraka
157,tt0074994,Katsuo Nakamura,768,Tempyo no iraka
545,tt0078113,Jafarpree York,769,Primitif
544,tt0078113,Rukman Herman,769,Primitif
543,tt0078113,Johann Mardjono,769,Primitif
542,tt0078113,Barry Prima,769,Primitif
541,tt0078113,Enny Haryono,769,Primitif
166,tt0078113,Jafarpree York,769,Primitif
165,tt0078113,Rukman Herman,769,Primitif
164,tt0078113,Johann Mardjono,769,Primitif
163,tt0078113,Barry Prima,769,Primitif
162,tt0078113,Enny Haryono,769,Primitif
550,tt0077567,Niall Toibin,770,The Sleep of Death
549,tt0077567,Brendan Price,770,The Sleep of Death
548,tt0077567,Marilù Tolo,770,The Sleep of Death
547,tt0077567,Patrick Magee,770,The Sleep of Death
546,tt0077567,Per Oscarsson,770,The Sleep of Death
171,tt0077567,Niall Toibin,770,The Sleep of Death
170,tt0077567,Brendan Price,770,The Sleep of Death
169,tt0077567,Marilù Tolo,770,The Sleep of Death
168,tt0077567,Patrick Magee,770,The Sleep of Death
167,tt0077567,Per Oscarsson,770,The Sleep of Death
555,tt0078791,Carmen Maura,771,Aquella casa en las afueras
554,tt0078791,Mara Goyanes,771,Aquella casa en las afueras
553,tt0078791,Alida Valli,771,Aquella casa en las afueras
552,tt0078791,Silvia Aguilar,771,Aquella casa en las afueras
551,tt0078791,Javier Escrivá,771,Aquella casa en las afueras
176,tt0078791,Carmen Maura,771,Aquella casa en las afueras
175,tt0078791,Mara Goyanes,771,Aquella casa en las afueras
174,tt0078791,Alida Valli,771,Aquella casa en las afueras
173,tt0078791,Silvia Aguilar,771,Aquella casa en las afueras
172,tt0078791,Javier Escrivá,771,Aquella casa en las afueras
560,tt0078806,Frances Bay,772,The Attic
559,tt0078806,Rosemary Murphy,772,The Attic
558,tt0078806,Ruth Cox,772,The Attic
557,tt0078806,Ray Milland,772,The Attic
556,tt0078806,Carrie Snodgress,772,The Attic
181,tt0078806,Frances Bay,772,The Attic
180,tt0078806,Rosemary Murphy,772,The Attic
179,tt0078806,Ruth Cox,772,The Attic
178,tt0078806,Ray Milland,772,The Attic
177,tt0078806,Carrie Snodgress,772,The Attic
566,tt0078936,Shirley Knight,773,Mondo cannibale
565,tt0078936,Lina Romay,773,Mondo cannibale
564,tt0078936,Lina Romay,773,Mondo cannibale
563,tt0078936,Jérôme Foulon,773,Mondo cannibale
562,tt0078936,Sabrina Siani,773,Mondo cannibale
561,tt0078936,Al Cliver,773,Mondo cannibale
187,tt0078936,Shirley Knight,773,Mondo cannibale
186,tt0078936,Lina Romay,773,Mondo cannibale
185,tt0078936,Lina Romay,773,Mondo cannibale
184,tt0078936,Jérôme Foulon,773,Mondo cannibale
183,tt0078936,Sabrina Siani,773,Mondo cannibale
182,tt0078936,Al Cliver,773,Mondo cannibale
571,tt0078749,Michele Soavi,774,Alien 2 - Sulla Terra
570,tt0078749,Benedetta Fantoli,774,Alien 2 - Sulla Terra
569,tt0078749,Roberto Barrese,774,Alien 2 - Sulla Terra
568,tt0078749,Mark Bodin,774,Alien 2 - Sulla Terra
567,tt0078749,Belinda Mayne,774,Alien 2 - Sulla Terra
192,tt0078749,Michele Soavi,774,Alien 2 - Sulla Terra
191,tt0078749,Benedetta Fantoli,774,Alien 2 - Sulla Terra
190,tt0078749,Roberto Barrese,774,Alien 2 - Sulla Terra
189,tt0078749,Mark Bodin,774,Alien 2 - Sulla Terra
188,tt0078749,Belinda Mayne,774,Alien 2 - Sulla Terra
576,tt0078880,Patrick Hines,775,Bloodrage
575,tt0078880,Ian Scott,775,Bloodrage
574,tt0078880,Jerry McGee,775,Bloodrage
573,tt0078880,Judith-Marie Bergan,775,Bloodrage
572,tt0078880,James Johnson,775,Bloodrage
197,tt0078880,Patrick Hines,775,Bloodrage
196,tt0078880,Ian Scott,775,Bloodrage
195,tt0078880,Jerry McGee,775,Bloodrage
194,tt0078880,Judith-Marie Bergan,775,Bloodrage
193,tt0078880,James Johnson,775,Bloodrage
578,tt0078935,Francesca Ciardi,776,Cannibal Holocaust
577,tt0078935,Robert Kerman,776,Cannibal Holocaust
199,tt0078935,Francesca Ciardi,776,Cannibal Holocaust
198,tt0078935,Robert Kerman,776,Cannibal Holocaust
583,tt0079120,José María Caffarel,846,Estigma
582,tt0079120,Berta Cabré,846,Estigma
581,tt0079120,Emilio Gutiérrez Caba,846,Estigma
580,tt0079120,Alexandra Bastedo,846,Estigma
579,tt0079120,Christian Borromeo,846,Estigma
204,tt0079120,José María Caffarel,846,Estigma
203,tt0079120,Berta Cabré,846,Estigma
202,tt0079120,Emilio Gutiérrez Caba,846,Estigma
201,tt0079120,Alexandra Bastedo,846,Estigma
200,tt0079120,Christian Borromeo,846,Estigma
590,tt0080054,Lilian Davis,847,La tía Alejandra
589,tt0080054,María Rebeca,847,La tía Alejandra
588,tt0080054,Manuel Ojeda,847,La tía Alejandra
587,tt0080054,Manuel Ojeda,847,La tía Alejandra
586,tt0080054,Isabela Corona,847,La tía Alejandra
585,tt0080054,Diana Bracho,847,La tía Alejandra
584,tt0080054,Diana Bracho,847,La tía Alejandra
211,tt0080054,Lilian Davis,847,La tía Alejandra
210,tt0080054,María Rebeca,847,La tía Alejandra
209,tt0080054,Manuel Ojeda,847,La tía Alejandra
208,tt0080054,Manuel Ojeda,847,La tía Alejandra
207,tt0080054,Isabela Corona,847,La tía Alejandra
206,tt0080054,Diana Bracho,847,La tía Alejandra
205,tt0080054,Diana Bracho,847,La tía Alejandra
595,tt0078546,Miguel Ángel Ferriz,848,"Ángela Morante, ¿crimen o suicidio?"
594,tt0078546,Blanca Baldó,848,"Ángela Morante, ¿crimen o suicidio?"
593,tt0078546,Rafael Baledón,848,"Ángela Morante, ¿crimen o suicidio?"
592,tt0078546,Enrique Lizalde,848,"Ángela Morante, ¿crimen o suicidio?"
591,tt0078546,Ana Martín,848,"Ángela Morante, ¿crimen o suicidio?"
216,tt0078546,Miguel Ángel Ferriz,848,"Ángela Morante, ¿crimen o suicidio?"
215,tt0078546,Blanca Baldó,848,"Ángela Morante, ¿crimen o suicidio?"
214,tt0078546,Rafael Baledón,848,"Ángela Morante, ¿crimen o suicidio?"
213,tt0078546,Enrique Lizalde,848,"Ángela Morante, ¿crimen o suicidio?"
212,tt0078546,Ana Martín,848,"Ángela Morante, ¿crimen o suicidio?"
600,tt0081435,Radoslav Brzobohatý,849,Romaneto
599,tt0081435,Petr Kostka,849,Romaneto
598,tt0081435,Radovan Lukavský,849,Romaneto
597,tt0081435,Pavel Pavlovský,849,Romaneto
596,tt0081435,Viktor Preiss,849,Romaneto
221,tt0081435,Radoslav Brzobohatý,849,Romaneto
220,tt0081435,Petr Kostka,849,Romaneto
219,tt0081435,Radovan Lukavský,849,Romaneto
218,tt0081435,Pavel Pavlovský,849,Romaneto
217,tt0081435,Viktor Preiss,849,Romaneto
605,tt0081315,Eva Lyberten,850,Patrizia
604,tt0081315,María Rey,850,Patrizia
603,tt0081315,Paca Gabaldón,850,Patrizia
602,tt0081315,Sascha Hehn,850,Patrizia
601,tt0081315,Anne Parillaud,850,Patrizia
226,tt0081315,Eva Lyberten,850,Patrizia
225,tt0081315,María Rey,850,Patrizia
224,tt0081315,Paca Gabaldón,850,Patrizia
223,tt0081315,Sascha Hehn,850,Patrizia
222,tt0081315,Anne Parillaud,850,Patrizia
610,tt0081513,Bernard Haller,851,Signé Furax
609,tt0081513,Maurice Chevit,851,Signé Furax
608,tt0081513,Pierre Tornade,851,Signé Furax
607,tt0081513,Pierre Tchernia,851,Signé Furax
606,tt0081513,Maurice Risch,851,Signé Furax
231,tt0081513,Bernard Haller,851,Signé Furax
230,tt0081513,Maurice Chevit,851,Signé Furax
229,tt0081513,Pierre Tornade,851,Signé Furax
228,tt0081513,Pierre Tchernia,851,Signé Furax
227,tt0081513,Maurice Risch,851,Signé Furax
614,tt0082531,Luis Rábago,852,Hotel Villa Goerne
613,tt0082531,Maria del Carmen Cardenas,852,Hotel Villa Goerne
612,tt0082531,Rosa María Bianchi,852,Hotel Villa Goerne
611,tt0082531,Judith Arciniega,852,Hotel Villa Goerne
235,tt0082531,Luis Rábago,852,Hotel Villa Goerne
234,tt0082531,Maria del Carmen Cardenas,852,Hotel Villa Goerne
233,tt0082531,Rosa María Bianchi,852,Hotel Villa Goerne
232,tt0082531,Judith Arciniega,852,Hotel Villa Goerne
619,tt0081203,Gary Reineke,853,Murder by Phone
618,tt0081203,Robin Gammell,853,Murder by Phone
617,tt0081203,Sara Botsford,853,Murder by Phone
616,tt0081203,John Houseman,853,Murder by Phone
615,tt0081203,Richard Chamberlain,853,Murder by Phone
240,tt0081203,Gary Reineke,853,Murder by Phone
239,tt0081203,Robin Gammell,853,Murder by Phone
238,tt0081203,Sara Botsford,853,Murder by Phone
237,tt0081203,John Houseman,853,Murder by Phone
236,tt0081203,Richard Chamberlain,853,Murder by Phone
624,tt0082324,Paco Mauri,854,En el país de los pies ligeros
623,tt0082324,Aurora Clavel,854,En el país de los pies ligeros
622,tt0082324,Ernesto Gómez Cruz,854,En el país de los pies ligeros
621,tt0082324,Helena Rojo,854,En el país de los pies ligeros
620,tt0082324,Pedro Armendáriz Jr.,854,En el país de los pies ligeros
245,tt0082324,Paco Mauri,854,En el país de los pies ligeros
244,tt0082324,Aurora Clavel,854,En el país de los pies ligeros
243,tt0082324,Ernesto Gómez Cruz,854,En el país de los pies ligeros
242,tt0082324,Helena Rojo,854,En el país de los pies ligeros
241,tt0082324,Pedro Armendáriz Jr.,854,En el país de los pies ligeros
626,tt0082279,Stephen Sachs,855,The Dorm That Dripped Blood
625,tt0082279,Laurie Lapinski,855,The Dorm That Dripped Blood
247,tt0082279,Stephen Sachs,855,The Dorm That Dripped Blood
246,tt0082279,Laurie Lapinski,855,The Dorm That Dripped Blood
631,tt0079258,Lenke Lorán,904,Habfürdö
630,tt0079258,Kornél Gelley,904,Habfürdö
629,tt0079258,Katalin Dobos,904,Habfürdö
628,tt0079258,Kati Bontovits,904,Habfürdö
627,tt0079258,Albert Antalffy,904,Habfürdö
252,tt0079258,Lenke Lorán,904,Habfürdö
251,tt0079258,Kornél Gelley,904,Habfürdö
250,tt0079258,Katalin Dobos,904,Habfürdö
249,tt0079258,Kati Bontovits,904,Habfürdö
248,tt0079258,Albert Antalffy,904,Habfürdö
636,tt0079014,Julieta Serrano,905,Cuentos eróticos
635,tt0079014,Luis Politti,905,Cuentos eróticos
634,tt0079014,Alicia Hermida,905,Cuentos eróticos
633,tt0079014,Cristina Sánchez Pascual,905,Cuentos eróticos
632,tt0079014,Joaquín Hinojosa,905,Cuentos eróticos
257,tt0079014,Julieta Serrano,905,Cuentos eróticos
256,tt0079014,Luis Politti,905,Cuentos eróticos
255,tt0079014,Alicia Hermida,905,Cuentos eróticos
254,tt0079014,Cristina Sánchez Pascual,905,Cuentos eróticos
253,tt0079014,Joaquín Hinojosa,905,Cuentos eróticos
641,tt0079579,Raisa Ryazanova,906,Moskva slezam ne verit
640,tt0079579,Aleksandr Fatyushin,906,Moskva slezam ne verit
639,tt0079579,Irina Muravyova,906,Moskva slezam ne verit
638,tt0079579,Aleksey Batalov,906,Moskva slezam ne verit
637,tt0079579,Vera Alentova,906,Moskva slezam ne verit
262,tt0079579,Raisa Ryazanova,906,Moskva slezam ne verit
261,tt0079579,Aleksandr Fatyushin,906,Moskva slezam ne verit
260,tt0079579,Irina Muravyova,906,Moskva slezam ne verit
259,tt0079579,Aleksey Batalov,906,Moskva slezam ne verit
258,tt0079579,Vera Alentova,906,Moskva slezam ne verit
646,tt0079835,Klara Luchko,907,S lyubimymi ne rasstavaytes
645,tt0079835,Rufina Nifontova,907,S lyubimymi ne rasstavaytes
644,tt0079835,Lyudmila Drebnyova,907,S lyubimymi ne rasstavaytes
643,tt0079835,Aleksandr Abdulov,907,S lyubimymi ne rasstavaytes
642,tt0079835,Irina Alfyorova,907,S lyubimymi ne rasstavaytes
267,tt0079835,Klara Luchko,907,S lyubimymi ne rasstavaytes
266,tt0079835,Rufina Nifontova,907,S lyubimymi ne rasstavaytes
265,tt0079835,Lyudmila Drebnyova,907,S lyubimymi ne rasstavaytes
264,tt0079835,Aleksandr Abdulov,907,S lyubimymi ne rasstavaytes
263,tt0079835,Irina Alfyorova,907,S lyubimymi ne rasstavaytes
652,tt0077648,Simón Andreu,908,"Habibi, amor mío"
651,tt0077648,Leonora Fani,908,"Habibi, amor mío"
650,tt0077648,Miguel Ayones,908,"Habibi, amor mío"
649,tt0077648,Miguel Ayones,908,"Habibi, amor mío"
648,tt0077648,Lilli Carati,908,"Habibi, amor mío"
647,tt0077648,Stefano Patrizi,908,"Habibi, amor mío"
273,tt0077648,Simón Andreu,908,"Habibi, amor mío"
272,tt0077648,Leonora Fani,908,"Habibi, amor mío"
271,tt0077648,Miguel Ayones,908,"Habibi, amor mío"
270,tt0077648,Miguel Ayones,908,"Habibi, amor mío"
269,tt0077648,Lilli Carati,908,"Habibi, amor mío"
268,tt0077648,Stefano Patrizi,908,"Habibi, amor mío"
657,tt0080541,Christian Clavier,909,Clara et les Chics Types
656,tt0080541,Christophe Bourseiller,909,Clara et les Chics Types
655,tt0080541,Josiane Balasko,909,Clara et les Chics Types
654,tt0080541,Daniel Auteuil,909,Clara et les Chics Types
653,tt0080541,Isabelle Adjani,909,Clara et les Chics Types
278,tt0080541,Christian Clavier,909,Clara et les Chics Types
277,tt0080541,Christophe Bourseiller,909,Clara et les Chics Types
276,tt0080541,Josiane Balasko,909,Clara et les Chics Types
275,tt0080541,Daniel Auteuil,909,Clara et les Chics Types
274,tt0080541,Isabelle Adjani,909,Clara et les Chics Types
662,tt0080563,Luís Pacheco,910,Conversa Acabada
661,tt0080563,Jorge Silva Melo,910,Conversa Acabada
660,tt0080563,Juliet Berto,910,Conversa Acabada
659,tt0080563,André Gomes,910,Conversa Acabada
658,tt0080563,Fernando Cabral Martins,910,Conversa Acabada
283,tt0080563,Luís Pacheco,910,Conversa Acabada
282,tt0080563,Jorge Silva Melo,910,Conversa Acabada
281,tt0080563,Juliet Berto,910,Conversa Acabada
280,tt0080563,André Gomes,910,Conversa Acabada
279,tt0080563,Fernando Cabral Martins,910,Conversa Acabada
667,tt0080376,Prema Narayan,911,Barsaat Ki Ek Raat
666,tt0080376,Utpal Dutt,911,Barsaat Ki Ek Raat
665,tt0080376,Amjad Khan,911,Barsaat Ki Ek Raat
664,tt0080376,Rakhee Gulzar,911,Barsaat Ki Ek Raat
663,tt0080376,Amitabh Bachchan,911,Barsaat Ki Ek Raat
288,tt0080376,Prema Narayan,911,Barsaat Ki Ek Raat
287,tt0080376,Utpal Dutt,911,Barsaat Ki Ek Raat
286,tt0080376,Amjad Khan,911,Barsaat Ki Ek Raat
285,tt0080376,Rakhee Gulzar,911,Barsaat Ki Ek Raat
284,tt0080376,Amitabh Bachchan,911,Barsaat Ki Ek Raat
672,tt0080591,Nikolai Skorobogatov,912,Damy priglashayut kavalerov
671,tt0080591,Tatyana Bozhok,912,Damy priglashayut kavalerov
670,tt0080591,Mariya Vinogradova,912,Damy priglashayut kavalerov
669,tt0080591,Natalya Andreychenko,912,Damy priglashayut kavalerov
668,tt0080591,Marina Neyolova,912,Damy priglashayut kavalerov
293,tt0080591,Nikolai Skorobogatov,912,Damy priglashayut kavalerov
292,tt0080591,Tatyana Bozhok,912,Damy priglashayut kavalerov
291,tt0080591,Mariya Vinogradova,912,Damy priglashayut kavalerov
290,tt0080591,Natalya Andreychenko,912,Damy priglashayut kavalerov
289,tt0080591,Marina Neyolova,912,Damy priglashayut kavalerov
674,tt0080883,María Bauza,913,Kapax del Amazonas
673,tt0080883,Kapax,913,Kapax del Amazonas
295,tt0080883,María Bauza,913,Kapax del Amazonas
294,tt0080883,Kapax,913,Kapax del Amazonas
679,tt0078508,Richard Herd,970,Wolf Lake
678,tt0078508,Jerry Hardin,970,Wolf Lake
677,tt0078508,Robin Mattson,970,Wolf Lake
676,tt0078508,David Huffman,970,Wolf Lake
675,tt0078508,Rod Steiger,970,Wolf Lake
300,tt0078508,Richard Herd,970,Wolf Lake
299,tt0078508,Jerry Hardin,970,Wolf Lake
298,tt0078508,Robin Mattson,970,Wolf Lake
297,tt0078508,David Huffman,970,Wolf Lake
296,tt0078508,Rod Steiger,970,Wolf Lake
684,tt0078805,Marina Lindahl,971,Attentatet
683,tt0078805,Thomas Johansson,971,Attentatet
682,tt0078805,Roland Johansson,971,Attentatet
681,tt0078805,Vivian Falk,971,Attentatet
680,tt0078805,Willie Andréason,971,Attentatet
305,tt0078805,Marina Lindahl,971,Attentatet
304,tt0078805,Thomas Johansson,971,Attentatet
303,tt0078805,Roland Johansson,971,Attentatet
302,tt0078805,Vivian Falk,971,Attentatet
301,tt0078805,Willie Andréason,971,Attentatet
689,tt0078895,Cecilia Camacho,972,The Border
688,tt0078895,Michael V. Gazzo,972,The Border
687,tt0078895,Eddie Albert,972,The Border
686,tt0078895,Danny De La Paz,972,The Border
685,tt0078895,Telly Savalas,972,The Border
310,tt0078895,Cecilia Camacho,972,The Border
309,tt0078895,Michael V. Gazzo,972,The Border
308,tt0078895,Eddie Albert,972,The Border
307,tt0078895,Danny De La Paz,972,The Border
306,tt0078895,Telly Savalas,972,The Border
694,tt0079145,François Simon,973,La femme flic
693,tt0079145,Jean-Pierre Kalfon,973,La femme flic
692,tt0079145,Leny Escudéro,973,La femme flic
691,tt0079145,Jean-Marc Thibault,973,La femme flic
690,tt0079145,Miou-Miou,973,La femme flic
315,tt0079145,François Simon,973,La femme flic
314,tt0079145,Jean-Pierre Kalfon,973,La femme flic
313,tt0079145,Leny Escudéro,973,La femme flic
312,tt0079145,Jean-Marc Thibault,973,La femme flic
311,tt0079145,Miou-Miou,973,La femme flic
700,tt0078053,Mel Rodrigo,974,Ópalo de fuego: Mercaderes del sexo
699,tt0078053,Joëlle Le Quément,974,Ópalo de fuego: Mercaderes del sexo
698,tt0078053,Olivier Mathot,974,Ópalo de fuego: Mercaderes del sexo
697,tt0078053,Nadine Pascal,974,Ópalo de fuego: Mercaderes del sexo
696,tt0078053,Lina Romay,974,Ópalo de fuego: Mercaderes del sexo
695,tt0078053,Lina Romay,974,Ópalo de fuego: Mercaderes del sexo
321,tt0078053,Mel Rodrigo,974,Ópalo de fuego: Mercaderes del sexo
320,tt0078053,Joëlle Le Quément,974,Ópalo de fuego: Mercaderes del sexo
319,tt0078053,Olivier Mathot,974,Ópalo de fuego: Mercaderes del sexo
318,tt0078053,Nadine Pascal,974,Ópalo de fuego: Mercaderes del sexo
317,tt0078053,Lina Romay,974,Ópalo de fuego: Mercaderes del sexo
316,tt0078053,Lina Romay,974,Ópalo de fuego: Mercaderes del sexo
706,tt0079181,Ada Carrasco,975,Fuego en el mar
705,tt0079181,Milton Rodríguez,975,Fuego en el mar
704,tt0079181,José Carlos Ruiz,975,Fuego en el mar
703,tt0079181,Norma Herrera,975,Fuego en el mar
702,tt0079181,Manuel Ojeda,975,Fuego en el mar
701,tt0079181,Manuel Ojeda,975,Fuego en el mar
345,tt0079181,Ada Carrasco,975,Fuego en el mar
344,tt0079181,Milton Rodríguez,975,Fuego en el mar
327,tt0079181,Ada Carrasco,975,Fuego en el mar
326,tt0079181,Milton Rodríguez,975,Fuego en el mar
325,tt0079181,José Carlos Ruiz,975,Fuego en el mar
324,tt0079181,Norma Herrera,975,Fuego en el mar
323,tt0079181,Manuel Ojeda,975,Fuego en el mar
322,tt0079181,Manuel Ojeda,975,Fuego en el mar
714,tt0079341,Noé Murayama,976,El infierno de todos tan temido
713,tt0079341,Jorge Humberto Robles,976,El infierno de todos tan temido
712,tt0079341,Jorge Humberto Robles,976,El infierno de todos tan temido
711,tt0079341,Delia Casanova,976,El infierno de todos tan temido
710,tt0079341,Diana Bracho,976,El infierno de todos tan temido
709,tt0079341,Diana Bracho,976,El infierno de todos tan temido
708,tt0079341,Manuel Ojeda,976,El infierno de todos tan temido
707,tt0079341,Manuel Ojeda,976,El infierno de todos tan temido
353,tt0079341,Noé Murayama,976,El infierno de todos tan temido
352,tt0079341,Jorge Humberto Robles,976,El infierno de todos tan temido
351,tt0079341,Jorge Humberto Robles,976,El infierno de todos tan temido
350,tt0079341,Delia Casanova,976,El infierno de todos tan temido
349,tt0079341,Diana Bracho,976,El infierno de todos tan temido
348,tt0079341,Diana Bracho,976,El infierno de todos tan temido
347,tt0079341,Manuel Ojeda,976,El infierno de todos tan temido
346,tt0079341,Manuel Ojeda,976,El infierno de todos tan temido
335,tt0079341,Noé Murayama,976,El infierno de todos tan temido
334,tt0079341,Jorge Humberto Robles,976,El infierno de todos tan temido
333,tt0079341,Jorge Humberto Robles,976,El infierno de todos tan temido
332,tt0079341,Delia Casanova,976,El infierno de todos tan temido
331,tt0079341,Diana Bracho,976,El infierno de todos tan temido
330,tt0079341,Diana Bracho,976,El infierno de todos tan temido
329,tt0079341,Manuel Ojeda,976,El infierno de todos tan temido
328,tt0079341,Manuel Ojeda,976,El infierno de todos tan temido
719,tt0079706,Jacob Hayward,977,Paydirt
718,tt0079706,Melody Bates,977,Paydirt
717,tt0079706,Daniel Odell,977,Paydirt
716,tt0079706,Lola Desmond,977,Paydirt
715,tt0079706,Eric Silverstein,977,Paydirt
358,tt0079706,Jacob Hayward,977,Paydirt
357,tt0079706,Melody Bates,977,Paydirt
356,tt0079706,Daniel Odell,977,Paydirt
355,tt0079706,Lola Desmond,977,Paydirt
354,tt0079706,Eric Silverstein,977,Paydirt
340,tt0079706,Jacob Hayward,977,Paydirt
339,tt0079706,Melody Bates,977,Paydirt
338,tt0079706,Daniel Odell,977,Paydirt
337,tt0079706,Lola Desmond,977,Paydirt
336,tt0079706,Eric Silverstein,977,Paydirt
721,tt0080608,Juan Carlos Sánchez,978,Demasiado para Gálvez
720,tt0080608,Manuel de Blas,978,Demasiado para Gálvez
360,tt0080608,Juan Carlos Sánchez,978,Demasiado para Gálvez
359,tt0080608,Manuel de Blas,978,Demasiado para Gálvez
342,tt0080608,Juan Carlos Sánchez,978,Demasiado para Gálvez
341,tt0080608,Manuel de Blas,978,Demasiado para Gálvez
