,Unnamed: 0,Nombre,Nacimiento,Premios,Nominaciones,Conocido por
117,35,Ken Metcalfe,,,,"('La canción de Buenos Aires', 'Un tranvía llamado Deseo', 'Contigo y aquí', 'Dónde pueda quererte')"
118,36,Pete Cooper,,,,"('Presos del olvido', 'Naranjo en flor', 'Solamente ella', 'Los gauchos judíos')"
119,37,Hilda Bernard,29 de octubre de 1920,"('2011 Nominado Premio Martín Fierro', '2009 Nominado Premio Martín Fierro', '1992 Ganador Premio Martín Fierro')",(),"('Las vías del amor', 'Llámenme Mike', 'Santo contra los asesinos de otros mundos', 'Santo y Blue Demon contra el doctor Frankenstein')"
120,38,María Aurelia Bisutti,20 de junio de 1930,,,"('El hombre del tiempo', 'Bunker Z (Zulu)', 'Erin Brockovich', 'Nothing Is Private')"
121,39,Tom Castronuova,,,,"('Solo ante el peligro', 'Hoguera de odios', 'Fe, esperanza y caridad', 'Un secreto de Esperanza')"
122,40,Elena Cruz,27 de noviembre de 1926,,,"('El Topo', 'Sin salida', 'Nos veremos en el cielo', 'La marca de Satanás')"
123,41,María José Demare,12 de abril de 1949,"('2002 Nominado Silver Condor',)",(),"('Isla de los muertos', 'D.F./Distrito Federal', 'Dulce desafío', 'Pedro Páramo')"
124,0,Kaneto Shiozawa,28 de enero de 1954,,,"('Vampire Hunter: Cazador De Espíritus', 'Metal Gear Solid', 'El puño de la estrella del norte', 'Metal Gear Solid: Integral')"
125,1,Keiko Takeshita,15 de septiembre de 1953,"('1994 Nominado Award of the Japanese Academy',)","('1993 Ganador Nikkan Sports Film Award',)","('El viento se levanta', 'La colina de las amapolas', 'Kita no kuni kara', 'Gakkô')"
126,2,Hiroshi Ôtake,14 de marzo de 1932,"('2015 Ganador Achievement Award',)",(),"('Akira', 'Capitán Harlock', 'Meteoro', 'Gekisô sentai Kârenjâ')"
127,3,Katsue Miwa,12 de octubre de 1943,,,"('Ghost in the Shell', 'Dragon Ball', 'Unico en la isla de la magia', 'Pâman')"
128,4,Kazue Takahashi,20 de marzo de 1928,,,"('Ironman 28', 'Chôriki sentai Ôrenjâ', 'Osomatsu-kun', 'El ataque de los supermonstruos')"
129,5,Dharmendra,8 de diciembre de 1935,"('1997 Ganador Lifetime Achievement Award', '1991 Ganador Filmfare Award', '1975 Nominado Filmfare Award', '1974 Nominado Filmfare Award', '1972 Nominado Filmfare Award')","('2007 Ganador Lifetime Achievement Award',)","('Sholay', 'Ghayal', 'Ayee Milan Ki Bela', 'Yaadon Ki Baaraat')"
130,6,Hema Malini,16 de octubre de 1948,"('2019 Ganador Special Award', '2004 Nominado Filmfare Award', '2000 Ganador Lifetime Achievement Award', '1991 Nominado Filmfare Award', '1982 Nominado Filmfare Award')","('2004 Nominado Popular Award',)","('Baghban', 'Sholay', 'Prem Nagar', 'Naseeb')"
131,7,Zeenat Aman,19 de noviembre de 1951,"('1981 Nominado Filmfare Award', '1979 Nominado Filmfare Award', '1973 Ganador Filmfare Award')","('2010 Ganador Special Award',)","('Don', 'Haré Rama Haré Krishna', 'Laawaris', 'Samraat')"
132,8,Prem Chopra,23 de septiembre de 1935,"('2023 Ganador Lifetime Achievement Award', '1977 Ganador Filmfare Award', '1977 Nominado Filmfare Award')","('2020 Ganador Special Award', '2010 Nominado Screen Award')","('Koi... Mil Gaya', 'Do Anjaane', 'Animal', 'Gehri Chaal')"
133,9,Zakir Mukhamedzhanov,1 de enero de 1921,"(""1964 Ganador People's Artist of the Republic"",)","(""1977 Ganador People's Artist of the USSR"",)","('Sohni Mahiwal', 'Ozornik', 'Dalyokie blizkie gody', 'Enamorados')"
134,10,Jean Martin,6 de marzo de 1922,"('1968 Nominado NSFC Award',)",(),"('La batalla de Argel', 'Chacal', 'Mi nombre es Ninguno', 'Te amo, te amo')"
135,11,Pascal Mazzotti,16 de diciembre de 1923,,,"(""D'Artagnan"", 'Aux frontières du possible', 'Au théâtre ce soir', 'Madame Sans Gêne')"
136,12,Raymond Bussières,3 de noviembre de 1907,,,"('Encuentro en París', 'París, bajos fondos', 'Le jugement dernier', 'Un sourire dans la tempête')"
137,13,Agnès Viala,,,,"('Julie Lescaut', ""L'état de grâce"", 'Historia de una revolución', 'Dickie-roi')"
138,14,Renaud Marx,20 de agosto de 1959,,,"('O Príncipe com Orelhas de Burro', 'O Beijo de Judas', 'Duarte & C.a', 'Contos Mágicos')"
139,15,Antonino Solmer,2 de marzo de 1950,,,"('Mal Nascida', 'Curral de Moinas - Os Banqueiros do Povo', 'Anjo Selvagem', 'Louco Amor')"
140,16,Márcia Breia,17 de junio de 1944,"('2019 Nominado CinEuphoria', '2018 Ganador CinEuphoria', '2018 Nominado CinEuphoria', '2018 Nominado CinEuphoria', '2010 Ganador CinEuphoria')","('2009 Ganador Andorinha Trophy',)","('O Luto de Electra', 'Anjo Selvagem', 'Um Lugar Para Viver', 'El Contrato')"
141,17,Adelaide João,27 de julio de 1921,"('2011 Ganador CinEuphoria',)","('2017 Ganador Sophia',)","('Terra Estrangeira', 'La máscara vengadora: Lagardère', 'Porto Santo', 'Antes a Sorte Que Tal Morte')"
142,18,António Cara D'Anjo,19 de abril de 1954,,,"('La dolce vita', 'Fellini 8½', 'Una jornada particular', 'Matrimonio a la italiana')"
143,19,António Rama,,,,"('Der fliegende Holländer', 'Sweet Movie', 'Smarkula', ""L'ogre de Barbarie"")"
144,20,Marcello Mastroianni,28 de septiembre de 1924,"('1988 Nominado Oscar', '1978 Nominado Oscar', '1963 Nominado Oscar')","('1994 Nominado Silver Condor',)","('Cuatro bodas y un funeral', 'Suite francesa', 'La sociedad literaria y el pastel de patata', 'Disobedience')"
145,21,Anna Prucnal,17 de diciembre de 1940,,,"('El jeque blanco', ""Il tempo dell'inizio"", '¡Qué familia!', 'Un hombre enamorado')"
146,22,Bernice Stegers,12 de julio de 1949,,,"('Il peccato di Lola', 'La ciudad de las mujeres', 'Dulce piel de mujer', 'Non ti conosco più amore')"
147,23,Jole Silvani,9 de diciembre de 1910,,,"('La pequeña sirenita', 'El lago de los cisnes', 'Berusaiyu no bara', 'Robo-geisha')"
148,24,Donatella Damiani,6 de enero de 1955,,,"('Trono de sangre', 'Ninja bugeicho momochi sandayu', 'Shin Zatôichi monogatari: Oreta tsue', 'El lago de los cisnes')"
149,25,Tarô Shigaki,22 de septiembre de 1951,,,"('Saraba Uchû Senkan Yamato: Ai no Senshitachi', 'Nave Espacial', 'Uchû senkan Yamato III', 'Waga seishun no Arcadia: Mugen kidô SSX')"
150,26,Asao Koike,18 de marzo de 1931,,,"('Perfect Days', 'Berusaiyu no bara', 'Gôgô sentai Bôkenger', 'Saraba itoshiki hito yo')"
151,27,Yôko Asagami,10 de julio de 1952,,,"('¿Quién teme a Virginia Woolf?', '1984', 'El espía que surgió del frío', 'Becket')"
152,28,Yoneko Matsukane,22 de octubre de 1949,,,"('Star Trek: Voyager', 'Orange Is the New Black', 'Star Trek: Némesis', 'Star Trek Voyager: Elite Force')"
153,29,Richard Burton,10 de noviembre de 1925,"('1978 Nominado Oscar', '1970 Nominado Oscar', '1967 Nominado Oscar', '1966 Nominado Oscar', '1965 Nominado Oscar')","('1968 Ganador Bambi',)","('Excalibur', 'Muerte bajo el sol', 'Amanecer zulú', 'Merlín')"
154,30,Kate Mulgrew,29 de abril de 1955,"('2021 Nominado Saturn Award', '2001 Nominado Saturn Award', '2000 Nominado Saturn Award', '1999 Nominado Saturn Award', '1998 Ganador Saturn Award')","('2014 Nominado Primetime Emmy',)","('Fahrenheit 451', '1984', 'Chacal', 'Un horizonte muy lejano')"
155,31,Nicholas Clay,18 de septiembre de 1946,,,"('Amarga victoria', 'Cumbres borrascosas', 'Arthur, el soltero de oro', 'El prestamista')"
156,32,Cyril Cusack,26 de noviembre de 1910,,,"('La gran vida', 'The Getaway', 'La Celestina', 'La capilla ardiente')"
157,33,Geraldine Fitzgerald,24 de noviembre de 1913,"('1940 Nominado Oscar',)","('1978 Nominado AFI Award',)","('La capilla ardiente', 'Curro Jiménez', 'El arte de vivir', 'Adiós, cigüeña, adiós')"
158,34,Miguel Ayones,,,,"('Corazón salvaje', 'Las grandes aguas', 'Extraños caminos del amor', 'Como gallos de pelea')"
159,35,Beatriz Galbó,24 de diciembre de 1951,,,"('Un largo adiós', 'El águila descalza', 'Dos mulas y una mujer', 'El ángel exterminador')"
160,36,Lucy Tovar,1952,,,"('Tiempo de victoria: La dinastía de Los Lakers', 'Stranger Things', 'La matanza de Texas', 'All Fun and Games')"
161,37,Pancho Córdova,17 de agosto de 1916,"('1974 Ganador Silver Ariel', '1972 Ganador Silver Ariel', '1972 Ganador Silver Ariel', '1972 Ganador Silver Ariel')","('1979 Ganador Premio ACE', '1975 Ganador Premio ACE')","('Un paseo por las nubes', 'Mis hombres y yo', 'Guestward Ho!', 'Encrucijada')"
162,38,Ricardo Díaz,5 de diciembre de 1983,"('2024 Nominado ASC Award',)",(),"('¿Teléfono rojo? Volamos hacia Moscú', 'Sillas de montar calientes', 'La huida', '1941')"
163,39,Mark Miller,20 de noviembre de 1924,,,"('Halloween 4: El regreso de Michael Myers', 'Pier 5, Havana', 'Los hombres de Harrelson', 'The Big Story')"
164,40,Slim Pickens,29 de junio de 1919,"('1982 Ganador Hall of Great Western Performers',)","('1983 Ganador Golden Boot',)","('Brigham', 'Viaje salvaje', 'Noche en el tren del terror', 'Pesadilla interminable')"
165,41,Jack Glenn Evans,,,,"('Haiducii', 'Bunicul si doi delincventi minori', 'Toate pînzele sus', 'Nepotii gornistului')"
166,42,Logan Field,12 de junio de 1922,,,"('Pu-239', 'Femeia din Ursa Mare', 'Iancu Jianu, zapciul', 'Eu, tu si Ovidiu')"
167,43,Maurice Grandmaison,,,,"('Alarma en el delta', 'Doi barbati pentru o moarte', 'Razboiul domnitelor', 'Cerul începe la etajul III')"
168,0,Katsuo Nakamura,23 de abril de 1938,"('1966 Ganador APFF Award',)","('1981 Ganador Hochi Film Award',)","('Shirikurae Magoichi', 'Kagerô-za', 'Rabu retâ', 'Umi no koto')"
169,1,Masaaki Daimon,,,,"('Godzilla contra Cibergodzilla, máquina de destrucción', 'Lady Snowblood', '2009: Lost Memories', 'Urutoraman Eiteî')"
170,2,Mitsuo Hamada,1 de octubre de 1943,,,"('Hikaru umi', 'Burai yori daikanbu', 'Shiosai', 'Aoi sanmyaku')"
171,3,Daigo Kusano,7 de septiembre de 1939,,,"('Mirâman', 'Urutoraman Tarô', 'Mirâman', 'Terremoto 81')"
172,4,Mieko Takamine,2 de diciembre de 1918,"('1991 Ganador Special Award',)","('1986 Ganador Special Award',)","('Inugami-ke no ichizoku', 'Hordas salvajes', 'Sanada Yukimura no bouryaku', 'Hana no nagadosu')"
173,5,Enny Haryono,,,,"('Primitif', 'Perhitungan terakhir', 'Tuyul Eee Ketemu Lagi', 'Gara-gara janda kaya')"
174,6,Barry Prima,1955,"('2013 Nominado Piala Maya',)",(),"('The Warrior: El guerrero', 'Bajing Ireng dan Jaka Sembung', 'Pintu Harmonika', 'Si Buta Lawan Jaka Sembung')"
175,7,Johann Mardjono,,,,"('Resplandeciente batalla', 'Aladin dan Lampu Wasiat', 'Primitif', 'Jakarta Jakarta')"
176,8,Rukman Herman,2 de marzo de 1939,,,"('Jaka Swara', 'The Warrior: El guerrero', 'Ratu Buaya', 'Noda X')"
177,9,Jafarpree York,,,,"('Sult', 'Millennium 2: La chica que soñaba con una cerilla y un bidón de gasolina', 'Ronja', 'Sverige åt svenskarna')"
178,10,Per Oscarsson,28 de enero de 1927,"('1967 Ganador Bodil',)","('1966 Ganador Best Actor',)","('La naranja mecánica', 'Zulú', 'Carros de fuego', 'Barry Lyndon')"
179,11,Patrick Magee,31 de marzo de 1922,,,"('Matrimonio a la italiana', 'Misión Lisboa', 'La Eneida', 'Los últimos días de Pompeya')"
180,12,Marilù Tolo,16 de enero de 1943,,,"('Emmerdale', 'The Chinese Puzzle', 'Doctor Who', 'Target')"
181,13,Brendan Price,24 de junio de 1947,,,"('Un horizonte muy lejano', 'El magistrado inglés', 'Confesiones', 'RawHead')"
182,14,Niall Toibin,21 de noviembre de 1929,,,"('Molokai, la isla maldita', 'El chulo', 'Don Quijote cabalga de nuevo', 'El príncipe encadenado')"
183,15,Javier Escrivá,21 de julio de 1930,"('1960 Ganador CEC Award',)","('1960 Ganador Fotogramas de Plata',)","('Bichos Muy Raros', 'Curro Jiménez', 'El felino', 'Donde hay patrón...')"
184,16,Silvia Aguilar,,,,"('El tercer hombre', 'Suspiria', 'Los ojos sin rostro', 'El proceso Paradine')"
185,17,Alida Valli,31 de mayo de 1921,"('1991 Ganador Career David', '1991 Nominado David', '1982 Ganador David')","('1964 Nominado Golden Globe',)","('Historias para no dormir', 'Tiempo de amor', 'Muere una mujer', 'Periodistas')"
186,18,Mara Goyanes,1942,,,"(""Mujeres al borde de un ataque de 'nervios'"", 'Volver', 'La comunidad', '¡Ay, Carmela!')"
187,19,Carmen Maura,15 de septiembre de 1945,"('2004 Nominado Silver Condor', '2002 Nominado Silver Condor')","('1988 Ganador Golden Precolumbian Circle',)","('Diario de una esposa desesperada', 'El jinete pálido', 'Juegos salvajes', 'La ley de Murphy')"
188,20,Carrie Snodgress,27 de octubre de 1945,"('1971 Nominado Oscar',)","('1972 Nominado BAFTA Film Award',)","('Días sin huella', 'Crimen perfecto', 'Love Story', 'Los intrusos')"
189,21,Ray Milland,3 de enero de 1907,"('1946 Ganador Oscar',)","('1946 Ganador Best Actor',)","('Días felices', 'The Hardy Boys/Nancy Drew Mysteries', 'Enredo', 'California')"
190,22,Ruth Cox,6 de febrero de 1953,,,"('Matar a un ruiseñor', 'Eleanor and Franklin', 'Poderosa Afrodita', 'Más allá de la muerte')"
191,23,Rosemary Murphy,13 de enero de 1925,"('1977 Nominado Primetime Emmy', '1976 Ganador Primetime Emmy')","('1961 Ganador Clarence Derwent Award',)","('Terciopelo azul', 'Terminagolf', 'Inspector Gadget', 'Planes de boda')"
192,24,Frances Bay,23 de enero de 1919,"('1997 Ganador Gemini',)",(),"('Bronx, lucha final', 'Nueva York bajo el terror de los zombies', 'Laura', 'Lujuria')"
193,25,Al Cliver,16 de julio de 1951,"('1975 Nominado Silver Ribbon',)",(),"('El trono de fuego', '2020 Los Rangers de Texas', 'La última misión', 'Playa perdida')"
194,26,Sabrina Siani,1963,,,"('Los hijos del naúfrago', 'Passage du désir', 'Service volé', 'Par accident')"
195,27,Jérôme Foulon,,"('2003 Ganador TV Award',)","('1992 Ganador Lucas',)","('El ataque de las vampiras', 'El mirón y la exhibicionista', 'Una rajita para dos', 'El reformatorio de las perdidas')"
196,28,Lina Romay,25 de junio de 1954,,,"('Mejor... imposible', 'Superpoli de centro comercial', 'Play Boy: el rey del mando', 'Dulce pájaro de juventud')"
197,29,Shirley Knight,5 de julio de 1936,,,"('Krull', 'Alien 2: Sobre la tierra', 'Goliath está esperando', 'Lassiter')"
198,30,Belinda Mayne,2 de octubre de 1954,,,"('La nouvelle malle des Indes', 'Delitto di stato', 'Alien 2: Sobre la tierra', 'Lo studente')"
199,31,Mark Bodin,,,,"('Alien 2: Sobre la tierra', 'Los invasores del abismo', 'Cerdos con alas', 'Berlín interior')"
200,32,Roberto Barrese,,,,"('Mi novia es un zombie', 'Aquarius', 'Camino sin retorno', 'El secreto de los hermanos Grimm')"
201,33,Benedetta Fantoli,,,,"('Saturday Night Live', '¡Ave, César!', 'Tuca & Bertie', 'Better Call Saul')"
202,34,Michele Soavi,3 de julio de 1957,,,"('Aberración', 'Furia', 'Hart y Hart', 'Rabia de sangre')"
203,35,James Johnson,19 de julio de 1989,,,"('La quema', 'Banished', 'Convoy', 'Ha nacido una estrella')"
204,36,Judith-Marie Bergan,25 de noviembre de 1948,,,"('Big Bang', 'Conan', 'Shameless', 'MADtv')"
205,37,Jerry McGee,17 de noviembre de 1937,,,"('1776', 'Amadeus', 'Martin Luther King', 'Rabia de sangre')"
206,38,Ian Scott,,,,"('Holocausto caníbal', 'Death Walks', 'Road Rage', 'El túnel')"
207,39,Patrick Hines,17 de marzo de 1930,,,"('Nebbie e delitti', 'The Palace', 'Dolceroma', ""That's Amore"")"
208,40,Robert Kerman,,,,"('Holocausto caníbal', 'Daño colateral', 'La misión', 'Cobra Verde')"
209,41,Francesca Ciardi,26 de julio de 1954,,,"('Cocoon: El retorno', 'B.L. Stryker', 'Miami Sands', 'Rana: La leyenda del lago de las sombras')"
210,0,Christian Borromeo,,,,"('Tenebre', 'Trampa para un violador', 'Estigma', 'Danza mortal')"
211,1,Alexandra Bastedo,9 de marzo de 1946,,,"('Casino Royale', 'Batman Begins', 'Los invencibles del Némesis', 'El Santo')"
212,2,Emilio Gutiérrez Caba,26 de septiembre de 1942,"('2017 Ganador CEC Career Award', '2001 Ganador CEC Award', '1967 Ganador ""Antonio Barbero"" Revelation Award')","('2019 Ganador Lifetime Achievement Award', '1971 Nominado Fotogramas de Plata')","('La comunidad', 'Gran reserva', 'La saga de los Rius', 'Estudio 1')"
213,3,Berta Cabré,,,,"('Catherine Chérie', 'Los amores impuros de Sybille', ""Los últimos golpes de 'El Torete'"", 'Estigma')"
214,4,José María Caffarel,10 de noviembre de 1919,,,"('El reportero', 'Supersonic Man', 'Tristana', 'Los gozos y las sombras')"
215,5,Diana Bracho,12 de diciembre de 1944,"('2022 Ganador Golden Ariel', '2002 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1991 Ganador Special Golden Ariel', '1980 Ganador Silver Ariel')","('1998 Ganador Silver Goddess',)","('Y tu mamá también', 'Cuna de lobos', 'Cadenas de amargura', 'Fuego en la sangre')"
216,6,Isabela Corona,2 de julio de 1913,"('1988 Nominado Silver Ariel', '1980 Nominado Silver Ariel')","('1985 Ganador Golden Precolumbian Circle',)","('Cóndores no entierran todos los días', 'El infierno de todos tan temido', 'Yo compro esa mujer', 'Señoritas a disgusto')"
217,7,Manuel Ojeda,4 de noviembre de 1940,"('2017 Nominado Silver Ariel', '1996 Nominado Silver Ariel', '1988 Nominado Silver Ariel', '1982 Nominado Silver Ariel', '1981 Nominado Silver Ariel')","('2015 Nominado TVyNovelas', '2014 Ganador TVyNovelas', '2013 Nominado TVyNovelas', '2009 Nominado TVyNovelas', '2006 Ganador TVyNovelas')","('Tras el corazón verde', 'Alborada', 'El vuelo del águila', 'El infierno de todos tan temido')"
218,8,María Rebeca,9 de marzo de 1970,"('2003 Ganador Special Mention',)",(),"('Monica y el profesor', 'Ciudades oscuras', 'La niña de la mochila azul', 'El niño y el tiburón')"
219,9,Lilian Davis,,,,"('La tía Alejandra', 'Madres egoístas', 'Alcanzar una estrella', 'Trasplante a la Mexicana')"
220,10,Ana Martín,14 de mayo de 1946,"('1979 Nominado Silver Ariel', '1978 Nominado Silver Ariel', '1972 Nominado Silver Ariel')","('2002 Nominado MTV Movie Award',)","('Soy tu dueña', 'Gabriel y Gabriela', 'Amor real', 'Destilando amor')"
221,11,Enrique Lizalde,25 de abril de 1936,"('2007 Nominado TVyNovelas', '1999 Nominado TVyNovelas', '1998 Nominado TVyNovelas', '1996 Ganador TVyNovelas', '1994 Nominado TVyNovelas')",(),"('Si Dios me quita la vida', 'Corazón salvaje', 'Heridas de amor', 'Camila')"
222,12,Rafael Baledón,25 de noviembre de 1919,"('1957 Nominado Golden Lion',)","('1989 Ganador Special Award',)","('Los salvajes', 'Chicoasén', 'Una piedra en el zapato', 'Cazadores de espías')"
223,13,Blanca Baldó,,,,"('Cuando Pizarro, Cortez y Orellana eran amigos', 'Ángela Morante, ¿crimen o suicidio?', 'Profesión: vivir', 'Candelas en la niebla')"
224,14,Miguel Ángel Ferriz,29 de noviembre de 1899,,,"('El rebelde (Romance de antaño)', 'Mexicanos al grito de guerra', 'Naná', 'El mártir del Calvario')"
225,15,Viktor Preiss,13 de marzo de 1947,,,"('Romaneto', 'Veronika', 'Dvacátý devátý', 'Nemocnice na kraji mesta - nove osudy')"
226,16,Pavel Pavlovský,11 de diciembre de 1944,,,"('Vsichni dobrí rodáci', 'Romaneto', 'Strakatí andelé', 'Hodina zivota')"
227,17,Radovan Lukavský,1 de noviembre de 1919,,,"('Touha Sherlocka Holmese', 'Horoucí srdce', 'Náhrdelník', 'Veronika')"
228,18,Petr Kostka,11 de junio de 1938,,,"('Paleta lásky', 'Zítra vstanu a oparím se cajem', 'Muz v pozadí', 'Tajemství velikeho vypravece')"
229,19,Radoslav Brzobohatý,13 de septiembre de 1932,"('1968 Ganador Audience Award',)",(),"('Náhrdelník', 'Snezenky a machri', 'Atentát', 'Tri musketýri')"
230,20,Anne Parillaud,6 de mayo de 1960,"('1991 Ganador César',)","('1992 Nominado CFCA Award',)","('Nikita, dura de matar', 'Sangre fresca (Una chica insaciable)', 'El hombre de la máscara de hierro', 'Mapa del sentimiento humano')"
231,21,Sascha Hehn,11 de octubre de 1954,"('2014 Nominado Adolf Grimme Award',)","('2014 Nominado Romy',)","('Rumbo al paraíso', 'Lerchenberg', 'Alarm in den Bergen', 'The Outsiders')"
232,22,Paca Gabaldón,10 de mayo de 1949,,,"('La comunidad', 'El bosque animado', 'Don Quijote cabalga de nuevo', 'Los corsarios')"
233,23,María Rey,,,,"('Inés de Villalonga 1870', 'Patrizia', 'Eróticos juegos de la burguesía', 'Estimado Sr. juez...')"
